0: [[6, 5, 25], [8, 4], [3, 1, 9, 17, 11, 13, 12, 15, 23, 16, 19, 22, 14, 18, 10], [20, 24, 7], [21, 27, 26], [28, 2], [29]]
1: [[6, 5], [8, 4], [2, 3, 1, 9, 7, 10, 14, 17], [11, 13, 12], [15, 23, 16], [18], [19, 22], [20, 24, 25], [21, 27, 26], [28, 29]]
2: [[6, 5], [4, 8], [3, 1, 9, 7, 14, 17, 11, 13, 12, 15, 23, 16, 18, 19, 10], [22, 20, 24], [25, 21, 27, 26], [28, 2], [29]]
3: [[6, 5], [4, 8], [3, 1, 9, 7, 14, 17, 11, 13, 12, 15, 23, 16, 18, 19, 10], [22, 20, 24], [25, 21, 27, 26], [28, 2], [29]]
4: [[6, 5], [4, 8], [3, 1, 9, 7, 14, 17, 11, 13, 12, 15, 23, 16, 18, 19, 10], [22, 20, 24], [25, 21, 27, 26], [28, 2], [29]]
5: [[6, 5], [8, 4], [3, 1, 9, 7, 17, 11, 13, 10, 14], [12, 15, 23, 16, 18, 19, 22, 20, 24, 25, 21], [27, 26], [28, 29, 2]]
6: [[6, 5], [8, 4], [3, 1, 9, 7, 17, 11, 13, 10, 14], [12, 15, 23, 16, 18, 19, 22, 20, 24, 25, 21], [27, 26], [28, 29, 2]]
7: [[5, 6], [4, 3, 1, 9, 7, 8, 2], [10, 14, 17, 11, 13, 12, 15, 23, 16, 18, 19], [22, 20, 24], [25, 21, 27, 26], [28], [29]]
8: [[5], [3, 1, 9, 8], [7, 10, 14], [17, 6], [11, 13], [12, 15, 4], [23, 16, 18, 19, 22, 2], [20, 24, 25], [21, 27, 26], [28], [29]]
9: [[6, 5], [8, 4], [2, 3], [1, 9], [7, 10, 14], [17, 11, 13], [12, 15, 23], [16, 18], [19, 22], [20, 24, 25], [21, 27, 26], [28, 29]]
10: [[6, 5], [8, 4], [2, 3], [1, 9], [7, 10, 14], [17, 11, 13], [12, 15, 23], [16, 18], [19, 22], [20, 24, 25], [21, 27, 26], [28, 29]]
11: [[6, 5], [8, 4, 2], [3, 1], [9, 7, 10], [14], [17, 11, 13], [12, 15, 23, 16], [18, 19], [22, 20], [24, 25], [21, 27, 26], [28, 29]]
12: [[6, 5], [8, 4], [2, 3], [1, 9], [7, 10], [14, 17], [11, 13], [12, 15, 23, 16, 18], [19, 22], [20, 24, 25], [21, 27, 26], [28, 29]]
13: [[6, 5], [8, 4], [2, 3, 1, 9, 7, 10, 14, 17], [11, 13], [12, 15], [23, 16, 18, 19, 22], [20, 24], [25, 21, 27, 26], [28], [29]]
14: [[6, 5], [8, 4], [2, 3], [1, 9], [7, 10], [14, 17], [11, 13, 12], [15, 23], [16, 18, 19], [22, 20, 24, 25], [21, 27, 26], [28, 29]]
15: [[6, 5], [8, 4], [2, 3, 1, 9, 7, 10, 14, 17, 11, 13], [12, 15], [23, 16], [18, 19, 22], [20, 24, 25, 21], [27, 26], [28, 29]]
16: [[6, 5], [8, 4, 2, 3, 1, 9, 7, 10, 14, 17, 11, 13, 12, 15, 23, 16, 18, 19, 22, 20, 24, 25, 21], [27, 26, 28, 29]]
17: [[5, 6], [3], [1, 9], [7, 10, 14, 17], [11, 13, 12, 8, 4], [15, 23], [16, 18, 19, 2], [22, 20], [24, 25, 21, 27, 26], [28, 29]]
18: [[6, 5], [8, 4], [2, 3], [1, 9, 7, 10, 14], [17, 11, 13, 12, 15, 23, 16, 18, 19, 22], [20, 24, 25, 21, 27, 26, 28, 29]]
19: [[6, 5], [8, 4], [2, 3, 1], [9, 7], [10, 14], [17, 11], [13, 12], [15, 23, 16], [18, 19], [22, 20, 24], [25, 21, 27, 26], [28, 29]]
20: [[6, 5], [8, 4], [2, 3], [1, 9], [7, 10], [14, 17, 11], [13, 12], [15, 23, 16, 18, 19], [22, 20, 24, 25], [21, 27, 26, 28, 29]]
21: [[6, 5], [8, 4, 2, 3, 1, 9, 7, 10, 14, 17, 11, 13, 12, 15, 23, 16, 18, 19], [22, 20, 24, 25, 21, 27, 26, 28, 29]]
22: [[6, 5], [8, 4], [2, 3, 1, 9, 7, 10, 14, 17, 11, 13], [12, 15], [23, 16, 18, 19, 22, 20, 24], [25, 21], [27, 26, 28, 29]]
23: [[6, 5], [8, 4], [2, 3, 1, 9, 7, 10, 14, 17], [11, 13, 12, 15], [23, 16, 18], [19, 22], [20, 24, 25, 21, 27, 26, 28, 29]]
24: [[6, 5], [8, 4], [2, 3, 1], [9], [7], [10, 14, 17, 11, 13, 12, 15, 23, 16, 18], [19, 22], [20, 24], [25, 21, 27, 26, 28, 29]]
25: [[6, 5], [8, 4], [2, 3, 1, 9, 7, 10, 14, 17, 11, 13, 12, 15, 23, 16, 18, 19, 22, 20, 24, 25, 21, 27, 26, 28, 29]]
26: [[6, 5], [8, 4], [2, 3], [1, 9], [7, 10, 14], [17, 11, 13], [12, 15, 23], [16, 18], [19, 22], [20, 24], [25, 21, 27, 26], [28, 29]]
27: [[6, 5], [8, 4], [3, 1, 9, 7, 14, 17, 11, 13, 2, 10], [12, 15, 23, 16, 18, 19, 22, 20, 24, 25, 21, 27, 26, 28, 29]]
28: [[6, 5], [8, 4], [2, 3, 1, 9, 7, 10, 14, 17, 11], [13, 12], [15, 23, 16], [18, 19, 22, 20, 24], [25], [21], [27, 26, 28, 29]]
29: [[6, 5], [8, 4, 2], [3, 1, 9], [7, 10], [14, 17, 11], [13, 12, 15, 23], [16, 18, 19], [22, 20], [24, 25, 21, 27, 26, 28, 29]]
30: [[6, 5], [8, 4], [2, 3, 1, 9, 7, 10], [14, 17], [11, 13], [12, 15, 23], [16, 18, 19, 22], [20, 24, 25, 21, 27, 26, 28, 29]]
31: [[5, 8, 4], [2, 6], [3, 1], [9, 7, 10, 14, 17, 11, 13, 12, 15, 23, 16], [18, 19], [22, 20], [24, 25, 21, 27, 26, 28, 29]]
32: [[6, 5], [8, 4, 3, 1, 2], [9, 7, 14, 17, 11, 13, 12, 15, 23, 16, 18, 19, 22, 20, 24, 25, 21, 27, 26, 10], [28, 29]]
33: [[6, 5], [8, 4], [2, 3, 1, 9, 7, 10, 14, 17, 11], [13, 12, 15], [23, 16], [18, 19], [22, 20, 24, 25, 21, 27, 26, 28, 29]]
34: [[6, 5], [8, 4, 2], [3, 1, 9, 7, 10, 14, 17, 11, 13], [12, 15, 23, 16], [18, 19], [22, 20, 24, 25, 21, 27, 26], [28, 29]]
35: [[6, 5], [8, 4, 2, 3], [1, 9, 7, 10, 14, 17, 11, 13, 12, 15], [23, 16, 18, 19, 22, 20, 24, 25, 21, 27, 26], [28, 29]]
36: [[6, 5], [8, 4], [3, 1, 9, 2], [7, 14, 17, 11, 13, 12, 15, 23, 16, 18, 19, 22, 20, 24, 25, 21, 27, 26, 28, 29, 10]]
37: [[6, 5], [8, 4, 2, 3, 1, 9], [7, 10], [14, 17, 11, 13, 12, 15, 23, 16, 18, 19, 22, 20, 24, 25, 21, 27, 26, 28, 29]]
38: [[6, 5], [8, 4], [2, 3, 1, 9, 7, 10, 14, 17, 11], [13, 12, 15], [23, 16, 18], [19, 22, 20, 24], [25], [21], [27, 26, 28, 29]]
39: [[6, 5], [8, 4], [2, 3], [1, 9, 7, 10], [14, 17], [11, 13], [12, 15, 23], [16, 18, 19], [22, 20], [24, 25, 21], [27, 26], [28, 29]]
40: [[6, 5], [8, 4, 2], [3, 1, 9, 7, 10], [14, 17], [11, 13], [12, 15], [23, 16, 18], [19, 22], [20, 24], [25, 21, 27, 26], [28, 29]]
41: [[6, 5], [8, 4], [2, 3], [1, 9, 7], [10, 14, 17, 11, 13, 12, 15, 23, 16, 18], [19, 22, 20, 24, 25, 21, 27, 26], [28, 29]]
42: [[6, 5], [3], [1, 8, 4, 2], [9], [7, 10, 14, 17, 11, 13, 12, 15, 23, 16, 18, 19, 22, 20, 24, 25, 21, 27, 26, 28, 29]]
43: [[6, 5], [3], [1, 8, 4, 2], [9], [7, 10, 14, 17, 11, 13, 12, 15, 23, 16, 18, 19, 22, 20, 24, 25, 21, 27, 26, 28, 29]]
44: [[6, 5], [8, 4], [2, 3], [1, 9], [7, 10, 14], [17, 11], [13, 12, 15, 23, 16], [18, 19, 22], [20, 24], [25, 21], [27, 26, 28, 29]]
45: [[6, 5], [8, 4, 2], [3, 1, 9], [7, 10], [14, 17, 11, 13, 12, 15, 23, 16], [18, 19, 22, 20, 24, 25, 21, 27, 26, 28, 29]]
46: [[6, 5], [8, 4], [2, 3], [1, 9], [7, 10], [14, 17, 11], [13, 12, 15], [23, 16], [18, 19, 22], [20, 24], [25, 21, 27], [26, 28, 29]]
