0: [[2, 10, 11, 7], [12, 4, 14, 5], [8, 9, 6, 15, 13], [16, 18, 3], [19, 20, 17, 1], [21, 22, 23, 24]]
1: [[1, 2], [10, 12, 11, 7], [4, 5], [14, 8, 9], [6, 13, 15], [16, 18, 3], [19, 20, 17], [21, 22, 23, 24]]
2: [[11, 7], [3, 1, 2, 10], [12, 4, 5, 14], [8, 9, 6, 13, 15, 16, 18, 19], [20, 17], [21, 22, 23, 24]]
3: [[1, 2], [10, 12, 11, 7], [4, 5, 14], [8, 9], [6, 13], [15, 16, 18, 3], [19, 20, 17], [21, 22, 23, 24]]
4: [[1, 2], [10, 12, 11, 7], [4, 5, 14], [8, 9, 6], [13, 15], [16, 18, 3], [19, 20, 17], [21, 22, 23, 24]]
5: [[1], [2, 10, 12, 11, 7], [4, 5], [14, 8], [9, 6, 13, 15], [16, 18, 3], [19, 20, 17], [21, 22, 23, 24]]
6: [[1], [2, 10, 12, 11, 7], [4, 5], [14, 8], [9, 6, 13, 15], [16, 18, 3], [19, 20, 17], [21, 22, 23, 24]]
7: [[1], [2, 10], [12, 4, 5, 14], [8, 9, 6, 11, 7], [13, 15], [16, 18, 3], [19, 20, 17], [21, 22, 23, 24]]
8: [[11, 7], [3, 1], [2, 10], [12, 4, 5, 14], [8, 9], [6, 13], [15, 16, 18, 19], [20, 17], [21, 22, 23, 24]]
9: [[1, 2], [10, 12, 11, 7], [4, 5], [14, 8, 9], [6, 13, 15], [16, 18, 3], [19, 20, 17], [21, 22], [23, 24]]
10: [[1], [2, 10, 3], [12, 4, 5], [14, 8], [9, 6, 13], [15, 16, 11, 7], [18, 19], [20, 17], [21, 22, 23, 24]]
11: [[11, 7], [3, 1], [2, 10, 12], [4, 5, 14], [8, 9, 6, 13], [15, 16, 18, 19, 20, 17, 21, 22], [23, 24]]
12: [[11, 7], [3, 1], [2, 10], [12, 4, 5], [14, 8], [9, 6, 13], [15, 16, 18], [19, 20], [17, 21, 22], [23, 24]]
13: [[1, 2], [10, 12, 11, 7], [4, 5, 14], [8, 9], [6, 13, 15], [16, 18, 19, 20, 3], [17, 21, 22], [23, 24]]
14: [[1], [2, 10], [12, 4], [5, 14], [8, 9, 6, 11, 7], [13, 15], [16, 18, 3], [19, 20, 17], [21, 22, 23, 24]]
15: [[1, 2, 10, 11, 7], [12, 4, 5], [14, 8, 9], [6, 13, 15], [16, 18, 19, 3], [20, 17, 21], [22, 23, 24]]
16: [[11, 7], [3, 1], [2, 10, 12], [4, 5], [14, 8], [9, 6, 13, 15], [16, 18, 19, 20, 17, 21, 22], [23, 24]]
17: [[1, 2, 3], [10, 12, 4, 5, 14], [8, 9], [6, 13], [15, 16, 11, 7], [18, 19, 20, 17], [21, 22], [23, 24]]
18: [[1], [2, 10], [12, 4, 3], [5, 14, 8], [9, 6, 13], [15, 16, 11, 7], [18, 19], [20, 17], [21, 22, 23, 24]]
19: [[11, 7], [3, 1], [2, 10], [12, 4], [5, 14, 8, 9], [6, 13], [15, 16, 18], [19, 20, 17, 21], [22, 23, 24]]
20: [[11, 7], [3, 1], [2, 10], [12, 4], [5, 14, 8, 9], [6, 13], [15, 16, 18], [19, 20, 17, 21], [22, 23, 24]]
21: [[1], [2, 10, 12, 3], [4, 5], [14, 8], [9, 6, 13], [15, 16, 11, 7], [18, 19, 20, 17], [21, 22], [23, 24]]
22: [[1], [2, 10, 12, 11, 7], [4, 5], [14, 8], [9, 6], [13, 15], [16, 18, 19, 3], [20, 17, 21, 22], [23, 24]]
23: [[1, 11, 7], [2, 10], [12, 4], [5, 14], [8, 9], [6, 13, 15], [16, 18, 3], [19, 20, 17, 21], [22, 23, 24]]
24: [[11, 7], [3, 1], [2, 10], [12, 4], [5, 14, 8], [9, 6], [13, 15, 16, 18], [19, 20, 17, 21], [22, 23, 24]]
25: [[2, 10], [12, 4, 1], [5, 14], [8, 9], [6, 13, 11, 7], [15, 16, 18, 19, 3], [20, 17], [21, 22], [23, 24]]
26: [[2, 10], [12, 4], [5, 14], [8, 9, 6, 11, 7], [13, 15], [16, 18, 3], [19, 20, 1], [17, 21], [22, 23, 24]]
27: [[2, 10], [12, 4, 1], [5, 14], [8, 9], [6, 13, 3], [15, 16, 11, 7], [18, 19, 20, 17], [21, 22], [23, 24]]
