0: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9], [14, 13, 4], [20, 19], [16, 6, 15]]
1: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9], [14, 13, 4], [20, 19], [16, 6, 15]]
2: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9], [14, 13, 4], [20, 19], [16, 6, 15]]
3: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9], [14, 13, 4], [20, 19], [16, 6, 15]]
4: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9], [14, 13, 4], [20, 19], [16, 6, 15]]
5: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9], [14, 13, 6, 4], [20, 19, 16, 15]]
6: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9], [14, 13, 6, 4], [20, 19, 16, 15]]
7: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9], [14, 13, 6, 4], [20, 19, 16, 15]]
8: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5], [14, 13, 4, 9], [20, 19], [16, 6, 15]]
9: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9], [14, 13, 4, 20, 19], [16, 6, 15]]
10: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9], [14, 13, 20, 19, 4], [16, 6, 15]]
11: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9], [14, 13, 20, 19, 4], [16, 6, 15]]
12: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 13, 9], [14, 6], [20, 19, 16, 4, 15]]
13: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 14, 13, 4], [20, 19], [16, 6, 15, 9]]
14: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 14], [13, 4, 9], [20, 19], [16, 6, 15]]
15: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5], [14, 13, 4, 9], [20, 19], [16, 6], [15]]
16: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9], [14, 13, 4], [20, 19, 16], [6, 15]]
17: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5], [14, 13, 4, 9], [20, 19, 16, 15, 6]]
18: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9], [14, 13, 6], [20, 19, 16, 4, 15]]
19: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9], [14, 13, 6], [20, 19, 16, 15, 4]]
20: [[18, 17, 12, 10], [8, 2], [3, 1, 11], [7, 5, 9], [14, 13, 4], [20, 19], [16, 6, 15]]
21: [[18, 17, 12, 10], [8, 2], [3, 1, 11], [7, 5, 9], [14, 13, 4], [20, 19], [16, 6, 15]]
22: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9], [14, 13], [4, 20, 19], [16, 6, 15]]
23: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 14, 13, 6, 9], [20, 19, 16, 15, 4]]
24: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9, 14, 6, 13], [20, 19, 16, 15, 4]]
25: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5], [9, 14, 13], [4, 20, 19, 16, 6, 15]]
26: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5], [9, 14, 13], [4, 20, 19, 16, 6, 15]]
27: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 14, 9], [13], [20, 19, 4], [16, 6, 15]]
28: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 14], [13, 20, 19, 4], [16, 6, 15, 9]]
29: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9], [14, 13, 20, 4], [6, 19], [16, 15]]
30: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 14], [13, 4, 9], [20, 19, 16, 15, 6]]
31: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9], [14, 13], [6, 4, 20], [19, 16, 15]]
32: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 14], [13, 4], [20, 9], [19, 16, 6, 15]]
33: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 14], [13, 4, 9], [20, 19, 16], [6, 15]]
34: [[18, 17], [12, 10, 8], [2, 3, 1], [11, 7, 5, 9], [14, 13, 4], [20, 19], [16, 6, 15]]
35: [[18, 17, 12], [10, 8, 2], [3, 1], [11, 7, 5], [9, 14, 13, 4, 20, 19, 16, 6, 15]]
36: [[18, 17], [12, 10, 8], [2, 3, 1], [11, 7, 5, 9], [14, 13, 4], [20, 19], [16, 6, 15]]
37: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 9], [13, 6, 20], [4, 14, 19], [16, 15]]
38: [[18, 17, 12], [10, 8, 2], [3, 1, 11], [7, 5, 14], [13, 6], [4, 20, 19], [16, 15], [9]]
39: [[18, 17, 12], [10, 8, 2, 3], [1, 11, 7], [5, 9, 14], [13, 4, 20], [19, 16, 6, 15]]
40: [[18, 17], [12, 10, 8, 2], [3, 1], [11, 7], [5], [14, 13, 4, 9, 20, 19, 16, 6, 15]]
41: [[18, 17], [12, 10, 8], [2, 3, 1], [11, 7, 5, 13, 14, 6, 20, 4, 19, 16, 15, 9]]
