0: [[19, 4, 3, 6, 22, 12], [2, 9, 1, 8, 17, 13], [15, 11, 7, 14], [5, 18, 25, 20, 16, 10], [27, 21, 26], [23, 28, 24, 29]]
1: [[19, 4, 3, 6, 22, 12], [2, 9, 1, 8, 17, 13], [15, 11, 7, 14], [5, 18, 25, 20, 16, 10], [27, 21, 26], [23, 28, 24, 29]]
2: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
3: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 27, 24, 29, 23]]
4: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 15, 13, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
5: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 5, 13, 10, 9, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
6: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [13, 9, 5, 10, 11, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
7: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 15, 13, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
8: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
9: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
10: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
11: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
12: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
13: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
14: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
15: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
16: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
17: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
18: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
19: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
20: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
21: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
22: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
23: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
24: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
25: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
26: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
27: [[19, 4, 3, 6, 22, 12, 8, 2, 1, 7], [11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
28: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
29: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [28, 26, 25, 14, 21, 20, 23, 24, 29, 27]]
30: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 27, 24, 29, 23]]
31: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 13, 9, 5, 10, 11, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
32: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [28, 26, 25, 14, 21, 20, 23, 24, 29, 27]]
33: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
34: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
35: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
36: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
37: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
38: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
39: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
40: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
41: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
42: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
43: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
44: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
45: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
46: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
47: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
48: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
49: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
50: [[19, 4, 3, 6, 22, 12, 8, 2, 1], [7, 11, 9, 5, 10, 13, 15, 17, 18, 16], [20, 26, 25, 14, 21, 28, 23, 24, 29, 27]]
