0: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
1: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
2: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
3: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
4: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
5: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
6: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
7: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
8: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
9: [[22, 13, 23, 1, 5, 36, 70, 2, 6, 4, 43, 12], [10, 7, 3, 26, 11, 8, 9, 27, 14, 41, 15, 20, 18], [17, 16, 19, 21, 59, 29, 24, 28, 25, 50, 30, 31, 33], [54, 34, 32, 38, 49, 39, 42, 53, 35, 40, 44, 37, 51], [47, 45, 58, 62, 46, 48, 56, 52, 60, 57, 61, 63], [55, 67, 64, 68, 73, 66, 76, 65, 69, 71, 74, 75, 77], [72, 79, 78, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
