0: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
1: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
2: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
3: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
4: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
5: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
6: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
7: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
8: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
9: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
10: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
11: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
12: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
13: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
14: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
15: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
16: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
17: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
18: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
19: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
20: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
21: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
22: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
23: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
24: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
25: [[20, 25, 5], [19, 29, 2], [11, 26, 14], [1, 6, 10, 12], [16, 15, 13, 17], [7, 23, 22], [27, 3, 21], [24, 28, 9], [8, 4, 18]]
