0: [[16, 18], [2, 3, 10], [4, 5, 12], [9, 13, 1, 6], [15, 8], [7, 11], [14, 19, 20, 17], [22], [21, 23, 24]]
1: [[16, 18], [2, 3, 10], [4, 5, 12], [9, 13, 1, 6], [15, 8], [7, 11], [14, 19, 20, 17], [22], [21, 23, 24]]
2: [[16, 18], [2, 3, 10], [4, 5, 12], [9, 13, 1], [6, 15], [8, 7, 11], [14, 19], [20, 17, 22], [21, 23, 24]]
3: [[16, 18, 2], [3, 10, 4], [5, 12], [9, 13, 1], [6, 15, 8], [7, 11, 14], [19, 20, 17], [22, 21, 23, 24]]
4: [[16, 18, 2], [3, 10, 4], [5, 12], [9, 13, 1], [6, 15, 8], [7, 11, 14, 19], [20, 17, 22], [21, 23, 24]]
5: [[16, 18, 2], [3, 10, 4], [5, 12], [9, 13, 1], [6, 15, 8], [7, 11, 14, 19], [20, 17, 22], [21, 23, 24]]
6: [[16, 18, 2], [3, 10, 4], [5, 12], [9, 13], [1, 6], [15, 8], [7, 11, 14], [19, 20, 17], [22], [21, 23, 24]]
7: [[16, 18], [2, 3, 10], [4, 5, 12], [9, 13, 1], [6, 15, 8, 7], [11, 14, 19], [20, 17, 22], [21, 23, 24]]
8: [[16, 18], [2, 3], [10, 4], [5, 12], [9, 13, 1], [6, 15, 8], [7, 11, 14], [19, 20, 17], [22, 21, 23, 24]]
9: [[16, 18, 2], [3, 10, 4], [5, 12, 9], [13, 1, 6], [15, 8], [7, 11], [14, 19, 20], [17, 22], [21, 23, 24]]
10: [[16, 18, 2], [3, 10], [4, 5, 12], [9, 13, 1], [6, 15, 8, 7], [11, 14, 19], [20, 17, 22], [21, 23, 24]]
11: [[16, 18], [2, 3, 10], [4, 5], [12, 9], [13], [1, 6, 15, 8], [7, 11], [14, 19, 20], [17, 22], [21, 23, 24]]
12: [[16, 18], [2, 3], [10, 4], [5, 12, 9], [13, 1], [6, 15, 8], [7, 11], [14, 19], [20, 17, 22], [21, 23, 24]]
13: [[16, 18, 2], [3, 10], [4, 5, 12], [9, 13, 1], [6, 15, 8], [7, 11, 14], [19, 20], [17, 22, 21], [23, 24]]
14: [[16, 18], [2, 3, 10], [4, 5, 12], [9, 13, 1], [6, 15], [8, 7, 11], [14, 19], [20], [17, 22, 21], [23, 24]]
15: [[16, 18], [2, 3, 10], [4, 5], [12, 9, 13], [1, 6], [15, 8, 7], [11, 14], [19, 20, 17], [22, 21, 23, 24]]
16: [[16, 18], [2, 3, 10], [4, 5, 12], [9, 13], [1], [6, 15, 8], [7, 11, 14], [19, 20, 17], [22, 21], [23, 24]]
17: [[16, 18], [2, 3, 10], [4, 5], [12, 9], [13, 1], [6, 15], [8, 7], [11, 14, 19], [20, 17, 22], [21, 23, 24]]
18: [[16, 18], [2, 3], [10, 4, 5], [12, 9, 13], [1, 6, 15], [8, 7, 11], [14], [19, 20, 17], [22], [21, 23, 24]]
19: [[16, 18], [2, 3, 10], [4, 5, 12], [9, 13, 1], [6, 15, 8], [7, 11, 14], [19, 20, 17], [22, 21, 23], [24]]
20: [[16, 18], [2, 3, 10], [4, 5, 12], [9, 13, 1], [6, 15, 8], [7, 11, 14], [19, 20, 17], [22, 21, 23], [24]]
21: [[16, 18], [2, 3], [10, 4], [5, 12, 9], [13, 1, 6], [15, 8], [7, 11, 14], [19, 20, 17], [22, 21], [23, 24]]
22: [[16, 18], [2, 3], [10, 4], [5, 12, 9], [13, 1, 6], [15, 8, 7], [11, 14, 19], [20, 17, 22], [21, 23, 24]]
