0: [[17, 19], [3, 4, 6, 5], [1, 2], [7, 11], [9, 15, 8], [14, 10], [12, 13, 16, 20, 18, 22], [21, 23, 24]]
1: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15, 8], [14, 10], [12, 13, 16, 20, 18, 22], [21, 23, 24]]
2: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15, 8], [14, 10], [12, 13, 16, 20, 18], [22, 21, 23, 24]]
3: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11, 9], [15, 8], [14, 10], [12, 13], [16, 20, 18, 22], [21, 23, 24]]
4: [[17, 19], [3, 4, 6, 5], [1, 2], [7, 11], [9, 15], [8, 14, 10], [12, 13, 16, 20], [18, 22], [21, 23, 24]]
5: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15, 8], [14, 10, 12], [13, 16, 20], [18, 22], [21, 23, 24]]
6: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11, 9], [15, 8], [14, 10], [12, 13], [16, 20], [18, 22], [21, 23, 24]]
7: [[17, 19], [3, 4, 6, 5], [1, 2], [7, 11], [9, 15, 8], [14, 10], [12, 13, 16, 20], [18, 22], [21], [23, 24]]
8: [[17, 19], [3, 4, 6, 5], [1, 2], [7, 11], [9, 15, 8], [14, 10], [12, 13, 16, 20], [18, 22], [21], [23, 24]]
9: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15], [8, 14, 10], [12, 13], [16, 20, 18, 22], [21, 23, 24]]
10: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15, 8], [14, 10, 12, 13, 16], [20, 18], [22, 21, 23, 24]]
11: [[17, 19], [3, 4], [6, 5, 1], [2, 7, 11], [9, 15, 8, 14, 10], [12, 13], [16, 20, 18, 22], [21, 23, 24]]
12: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15], [8, 14], [10, 12, 13], [16, 20, 18, 22], [21, 23, 24]]
13: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15, 8, 14, 10], [12, 13, 16, 20, 18, 22, 21], [23, 24]]
14: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11, 9], [15, 8, 14, 10], [12, 13, 16], [20, 18], [22, 21, 23, 24]]
15: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11, 9, 15], [8, 14, 10], [12, 13], [16, 20], [18, 22], [21, 23, 24]]
16: [[17, 19], [3, 4, 6, 5], [1, 2], [7, 11], [9, 15, 8], [14, 10], [12, 13, 16], [20, 18, 22, 21, 23, 24]]
17: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15], [8, 14], [10, 12], [13, 16], [20, 18, 22], [21, 23, 24]]
18: [[17, 19], [3, 4, 6], [5, 1], [2, 7], [11, 9], [15, 8], [14, 10], [12, 13], [16, 20], [18, 22], [21, 23, 24]]
19: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11, 9], [15, 8], [14, 10], [12, 13, 16, 20], [18, 22, 21, 23, 24]]
20: [[17, 19], [3, 4], [6, 5, 1], [2, 7], [11, 9], [15, 8], [14, 10], [12, 13], [16, 20], [18, 22], [21, 23, 24]]
21: [[17, 19], [3, 4, 6, 5, 1, 2, 7, 11, 9, 15, 8, 14, 10, 12, 13, 16, 20, 18, 22, 21], [23, 24]]
22: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15], [8, 14, 10], [12, 13, 16], [20, 18], [22, 21], [23, 24]]
23: [[17, 19], [3, 4, 6, 5], [1, 2], [7, 11], [9, 15, 8], [14, 10], [12, 13], [16, 20, 18, 22, 21, 23, 24]]
24: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15], [8, 14], [10, 12], [13, 16], [20, 18], [22, 21, 23, 24]]
25: [[17, 19, 3], [4, 6], [5, 1], [2, 7], [11, 9], [15, 8], [14, 10], [12, 13], [16, 20], [18, 22], [21, 23, 24]]
26: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15], [8, 14, 10, 12], [13, 16], [20, 18], [22, 21], [23, 24]]
27: [[17, 19], [3, 4, 6, 5], [1, 2], [7, 11], [9, 15], [8, 14], [10, 12], [13, 16], [20, 18], [22, 21], [23, 24]]
28: [[17, 19], [3, 4], [6, 5], [1, 2, 7], [11, 9], [15, 8, 14], [10, 12], [13, 16], [20, 18, 22], [21, 23, 24]]
29: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15, 8, 14, 10, 12], [13, 16, 20], [18, 22, 21, 23, 24]]
30: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11, 9], [15, 8, 14], [10, 12], [13, 16, 20], [18, 22, 21], [23, 24]]
31: [[17, 19], [3, 4], [6, 5], [1, 2, 7], [11, 9], [15, 8], [14, 10], [12, 13, 16], [20, 18], [22, 21], [23, 24]]
32: [[17, 19], [3, 4, 6, 5], [1, 2], [7, 11], [9, 15, 8], [14, 10, 12, 13, 16, 20, 18, 22, 21, 23, 24]]
33: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15], [8, 14], [10, 12], [13, 16], [20, 18], [22, 21], [23, 24]]
34: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15], [8, 14], [10, 12], [13, 16], [20, 18], [22, 21], [23, 24]]
35: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15], [8, 14], [10, 12], [13, 16], [20, 18], [22, 21], [23, 24]]
36: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15], [8, 14], [10, 12], [13, 16], [20, 18], [22, 21], [23, 24]]
37: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15], [8, 14], [10, 12], [13, 16], [20, 18, 22, 21], [23, 24]]
38: [[17, 19], [3, 4], [6, 5, 1, 2], [7, 11], [9, 15], [8, 14], [10, 12], [13, 16], [20, 18], [22, 21], [23, 24]]
39: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11, 9, 15], [8, 14], [10, 12], [13, 16], [20, 18], [22, 21], [23, 24]]
40: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15], [8, 14], [10, 12], [13, 16, 20], [18, 22, 21, 23, 24]]
41: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15], [8, 14], [10, 12], [13], [16, 20], [18, 22, 21, 23, 24]]
42: [[17, 19], [3, 4], [6, 5], [1, 2, 7], [11, 9, 15], [8, 14, 10], [12, 13], [16, 20], [18, 22], [21], [23, 24]]
43: [[17, 19], [3, 4], [6, 5], [1, 2], [7, 11], [9, 15, 8, 14, 10, 12, 13, 16, 20, 18, 22, 21, 23, 24]]
