0: [[9, 6, 5, 1, 4], [10, 2], [7, 11], [15, 8, 13, 12, 14, 17, 20, 19], [18, 22, 16, 3], [21, 23, 24]]
1: [[9, 6, 5, 1, 4], [10, 2], [7, 11], [15, 8, 13, 12, 14, 17, 20, 19], [18, 22, 16, 3], [21, 23, 24]]
2: [[9, 6, 5, 1, 4], [10, 2], [7, 11], [15, 8, 13, 12, 14, 17, 20, 19], [18, 22, 16, 3], [21, 23, 24]]
3: [[9, 6, 5, 1, 4], [10, 2], [7, 11], [15, 8, 13, 12, 14, 17, 20, 19], [18, 22, 16, 3], [21, 23, 24]]
4: [[9, 6, 10, 2, 1, 13, 4], [7, 11], [15, 8], [12, 14, 17, 20, 19, 5], [18, 22, 16, 3], [21, 23, 24]]
5: [[9, 6, 5, 10, 2, 1], [7, 11], [15, 8, 13], [12, 14, 17, 20, 19], [18, 22, 16, 3, 4], [21, 23, 24]]
6: [[9, 6, 5, 10, 2, 1], [7, 11], [15, 8, 13], [12, 14, 17, 20, 19], [18, 22, 16, 3, 4], [21, 23, 24]]
7: [[9, 6, 5, 10, 2, 1], [7, 11], [15, 8, 13], [12, 14, 17, 20, 19], [18, 22, 16, 3, 4], [21, 23, 24]]
8: [[9, 6, 5, 10, 2, 1], [7, 11], [15, 8, 13], [12, 14, 17, 20, 19], [18, 22, 16, 3, 4], [21, 23, 24]]
9: [[9, 6, 5, 10, 2, 1], [7, 11], [15, 8, 13], [12, 14, 17, 20, 19, 18], [22, 16, 3, 4], [21, 23, 24]]
10: [[9, 6, 5, 10, 2, 1], [7, 11], [15, 8], [13, 12, 14, 17, 20, 19], [18, 22, 16, 3, 4], [21, 23, 24]]
11: [[9, 6, 5, 10, 2, 1], [7, 11], [15, 8], [13, 12, 14, 17, 20, 19], [18, 22, 16, 3, 4], [21, 23, 24]]
12: [[9, 6, 5, 10, 2, 1], [7, 11], [15, 8, 13, 12, 14], [17, 20, 19], [18, 22, 16, 3, 4], [21, 23, 24]]
13: [[9, 6, 1], [5, 10, 2, 4], [7, 11], [15, 8, 13, 12, 14, 17, 20, 19], [18, 22, 16, 3], [21, 23, 24]]
14: [[9, 6, 1], [5, 10, 2, 4], [7, 11], [15, 8, 13, 12, 14, 17, 20, 19], [18, 22, 16, 3], [21, 23, 24]]
15: [[9, 1], [6, 5, 10, 2, 4], [7, 11], [15, 8, 13, 12, 14, 17, 20, 19], [18, 22, 16, 3], [21, 23, 24]]
16: [[9, 1], [6, 5, 10, 2, 4], [7, 11], [15, 8, 13, 12, 14, 17, 20, 19], [18, 22, 16, 3], [21, 23, 24]]
17: [[9, 6, 5, 10, 2, 1], [7, 11], [15, 8, 13], [12, 14, 17, 20], [19, 18, 22, 16, 3, 4], [21, 23, 24]]
18: [[9, 6, 5, 4], [10, 2], [7, 11, 15, 8, 13, 12, 14], [17, 20, 19, 1], [18, 22, 16, 3], [21, 23, 24]]
19: [[9], [6, 5, 10, 2], [7, 11], [15, 8, 13, 12, 14, 17, 20, 19, 18], [22, 16, 1, 3, 4], [21, 23, 24]]
20: [[9, 6, 3], [5, 10, 2, 4], [7, 11], [15, 8], [13, 12, 14, 17, 20, 19, 18, 22, 16, 1], [21, 23, 24]]
21: [[9], [6, 5, 10, 2], [7, 11], [15, 8, 13, 12, 14, 17, 20], [19, 18, 22, 16, 1, 3, 4], [21, 23, 24]]
22: [[4, 6, 5, 10, 2, 7, 11, 15], [8, 13, 9, 1], [12, 14, 17, 20, 19], [18, 22, 16, 3], [21, 23, 24]]
23: [[9, 1], [6], [5, 10, 2, 7, 11], [15, 8, 13, 12, 14, 17, 20, 19], [18, 22, 16, 3, 4], [21, 23, 24]]
24: [[9], [6, 5, 10, 2, 1, 4], [7, 11, 15, 8, 13, 12, 14, 17, 20, 19], [18, 22, 16, 3], [21, 23, 24]]
25: [[9, 6], [5, 10, 3, 4], [2, 7, 11], [15, 8], [13, 12, 14, 17, 20, 19, 18, 22, 16, 1], [21, 23, 24]]
26: [[4, 1, 3], [6, 5, 9], [10, 2, 7, 11], [15, 8], [13, 12, 14, 17, 20, 19, 18, 22, 16], [21, 23, 24]]
27: [[4, 6, 5, 10, 2, 3], [7, 11, 15], [8, 13, 9, 1], [12, 14, 17, 20, 19, 18, 22, 16], [21, 23, 24]]
28: [[4, 6, 5, 10, 2, 7, 11, 15], [8, 13, 9, 1], [12, 14, 17, 20, 19, 18], [22, 16, 3], [21, 23, 24]]
29: [[4, 6, 5, 3], [10, 2, 7, 11, 15], [8, 13, 9, 1], [12, 14, 17, 20, 19, 18, 22, 16], [21, 23, 24]]
30: [[9, 6], [5, 10], [2, 7, 11, 15, 8, 13, 12, 14], [17, 20, 19, 1], [18, 22, 16, 3, 4], [21, 23, 24]]
31: [[4, 1], [6, 5, 9], [10, 2, 3], [7, 11, 15, 8, 13], [12, 14, 17, 20, 19, 18, 22, 16], [21, 23, 24]]
32: [[4, 6, 5, 10, 3], [2, 7, 11, 15], [8, 13, 9, 1], [12, 14, 17, 20, 19, 18, 22, 16], [21, 23, 24]]
33: [[4], [6, 5, 9], [10, 2, 3], [7, 11, 15, 8], [13, 12, 14, 17, 20, 19, 18, 22, 16, 1], [21, 23, 24]]
34: [[9, 1], [3, 4, 6], [5, 10, 2, 7, 11], [15, 8, 13, 12, 14, 17, 20], [19, 18, 22, 16], [21, 23, 24]]
35: [[9, 6, 3], [5, 10, 2, 1, 4], [7, 11, 15], [8, 13], [12, 14, 17, 20, 19, 18, 22, 16], [21, 23, 24]]
36: [[9, 6, 5, 10, 1, 4], [2, 7], [11, 15, 8, 13, 12], [14, 17, 20, 19], [18, 22, 16, 3], [21, 23, 24]]
37: [[9], [6, 5, 10, 3, 4], [2, 7, 11, 15], [8, 13, 12, 14, 17, 20, 19, 18, 22, 16, 1], [21, 23, 24]]
38: [[4, 6, 5, 10, 3], [2, 7], [11, 15, 8, 9], [13, 12, 14, 17, 20, 19, 18, 22, 16, 1], [21, 23, 24]]
39: [[4, 6, 5, 10, 3], [2, 7], [11, 15, 8, 9], [13, 12, 14, 17, 20, 19, 18, 22, 16, 1], [21, 23, 24]]
40: [[9], [6, 5, 10, 2, 7], [11, 15, 8, 13, 12, 14, 17, 20], [19, 18], [22, 16, 1, 3, 4], [21, 23, 24]]
41: [[4, 6, 5, 10, 2, 7, 3], [11, 15], [8, 13, 9, 1], [12, 14, 17, 20, 19, 18, 22, 16], [21, 23, 24]]
42: [[9], [6, 5, 10, 2, 7], [11, 15], [8, 13, 12, 14, 17, 20, 19, 18], [22, 16, 1, 3, 4], [21, 23, 24]]
43: [[9, 6, 5, 10], [2, 7], [11, 15, 8], [13, 12, 14, 17, 20], [19, 18, 22, 16, 1, 3, 4], [21, 23, 24]]
44: [[9, 6, 5, 10, 2, 7], [11, 15], [8, 13, 12, 14, 17], [20, 19, 18, 1], [22, 16, 3, 4], [21, 23, 24]]
45: [[9, 6, 5], [10, 2, 7], [11, 15], [8, 13, 12, 14, 17, 20, 19, 1], [18, 22, 16, 21, 3, 4], [23, 24]]
46: [[4, 6, 5, 10, 2, 9, 1, 3], [7, 11, 15, 8], [13, 12], [14, 17, 20, 19, 18, 22, 16, 21], [23, 24]]
47: [[9, 6], [5, 10, 3, 4], [2, 7, 11, 15], [8, 13, 12, 14], [17, 20, 19, 18, 22, 16, 21, 1], [23, 24]]
48: [[9, 6, 1, 3], [5, 10, 2], [7, 11], [15, 8, 13, 12, 14, 17, 20], [19, 18, 22, 4], [16, 21, 23, 24]]
