0: [[20, 17, 10, 3, 16], [1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
1: [[20, 17, 10, 3, 16], [1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
2: [[20, 17, 10, 3, 16], [1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
3: [[20, 17, 10, 3, 16], [1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
4: [[20, 17, 10, 3, 16], [1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
5: [[20, 17, 10, 3, 16], [1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
6: [[20, 17, 10, 3, 16], [1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
7: [[20, 17, 10, 3, 16], [1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
8: [[20, 17, 10, 3, 16], [1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
9: [[20, 17, 10, 3, 16], [1, 2, 9, 6], [22, 4, 14, 5], [18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
10: [[20, 17, 10, 3, 16], [1, 2, 9, 6], [22, 4, 14, 5], [18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
11: [[20, 17, 10], [3, 16, 1, 2, 9, 6], [22, 4, 14], [5, 18, 15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
12: [[20, 17, 10, 3], [16, 1, 2, 9, 6], [22, 4, 14, 5], [18, 15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
13: [[20, 17, 10, 3, 16], [1, 2, 9], [6, 22, 4, 14], [5, 18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
14: [[20, 17, 10, 3], [16, 1, 2, 9, 6], [22, 4, 14, 5], [18, 15, 8], [13, 11, 12, 7, 19], [21, 23, 24]]
15: [[20, 17, 10, 3], [16, 1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
16: [[20, 17, 10, 3], [16, 1, 2, 9], [6, 22, 4, 14, 5], [18, 15, 8, 13], [11, 12, 7, 19], [21, 23, 24]]
