0: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
1: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 27, 26]]
2: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 21, 14, 26, 27]]
3: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 26, 14, 21, 27]]
4: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 26, 14, 21, 27]]
5: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 26, 21, 27]]
6: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 21, 14, 27, 26]]
7: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 26, 21, 27]]
8: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 21, 27, 26, 14]]
9: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 26, 21, 27]]
10: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 26, 21, 14, 27]]
11: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 26, 21, 27, 14]]
12: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 21, 26, 14, 27]]
13: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 26, 14, 21, 27]]
14: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 27, 26]]
15: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 26, 14, 21, 27]]
16: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 21, 14, 26, 27]]
17: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 27, 26]]
18: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 26, 21, 27, 14]]
19: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 26, 27, 21]]
20: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 26, 21, 14, 27]]
21: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 26, 21, 27]]
22: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 26, 21, 14, 27]]
23: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 26, 21, 14, 27]]
24: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 26, 21, 14, 27]]
25: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 26, 21, 27, 14]]
26: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 26, 21, 14, 27]]
27: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 26, 21, 14, 27]]
28: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 27, 26]]
29: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 26, 21, 27, 14]]
30: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 27, 26]]
31: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 27, 26]]
32: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
33: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
34: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
35: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
36: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
37: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
38: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
39: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
40: [[19, 3, 1, 5, 2, 6, 10], [4, 7, 8, 11, 13, 15, 12], [9, 22, 17, 16, 18, 24, 28, 23], [29, 20, 25, 14, 21, 26, 27]]
