0: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6, 8, 11, 9, 24, 12, 10], [13, 21, 14, 16, 17, 18], [22, 23], [19, 20, 31, 26], [25, 27], [29, 30, 32, 37, 46], [33, 34, 39, 36], [38, 40, 43, 41], [42, 44, 45], [47], [49, 57], [48, 52, 50, 51, 53], [55, 54], [58, 56, 59, 60]]
1: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6, 8, 11, 9, 24, 12, 10], [13, 21, 14, 16, 17, 18], [22, 23], [19, 20, 31, 26], [25, 27], [29, 30, 32, 37, 46], [33, 34, 39, 36], [38, 40, 43, 41], [42, 44, 45], [47], [49, 57], [48, 52, 50, 51, 53], [55, 54], [58, 56, 59, 60]]
2: [[7, 35, 2], [1, 3, 4], [15, 28], [5, 6, 8], [11, 9, 24, 12, 10], [13, 21, 14, 16, 17, 18], [22, 23], [19, 20, 31, 26], [25, 27], [29, 30, 32, 37, 46], [33, 34, 39, 36], [38, 40, 43, 41], [42, 44, 45], [47], [49, 57], [48, 52, 50, 51, 53], [55, 54], [58, 56, 59, 60]]
3: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6], [8, 11, 9, 24], [12, 10], [13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25, 27], [29, 30], [32, 37, 46], [33, 34, 39], [36, 38, 40], [43, 41, 42, 44], [45, 47], [49, 57], [48, 52, 50], [51, 53, 55], [54, 58, 56], [59, 60]]
4: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11, 9, 24, 12, 10], [13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31, 26], [25, 27, 29, 30, 32], [37, 46, 33, 34], [39, 36, 38, 40], [43, 41, 42], [44, 45], [47, 49, 57, 48], [52], [50, 51], [53, 55], [54, 58, 56, 59, 60]]
5: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11], [9, 24, 12], [10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25], [27, 29, 30], [32, 37, 46], [33, 34, 39, 36], [38, 40, 43, 41], [42, 44, 45, 47], [49, 57, 48], [52, 50], [51, 53], [55], [54, 58, 56], [59, 60]]
6: [[7, 35, 2], [1, 3, 4], [15, 28, 5], [6, 8, 11, 9, 24, 12, 10], [13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31, 26], [25, 27, 29], [30, 32], [37, 46, 33], [34, 39, 36], [38, 40], [43, 41], [42, 44, 45], [47, 49, 57], [48, 52], [50, 51, 53, 55, 54, 58, 56, 59, 60]]
7: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6], [8, 11, 9, 24], [12, 10, 13, 21], [14, 16, 17], [18, 22, 23], [19, 20, 31], [26, 25, 27], [29, 30, 32], [37, 46], [33, 34, 39, 36], [38, 40], [43, 41, 42], [44, 45], [47, 49, 57], [48, 52, 50], [51, 53, 55, 54, 58, 56, 59, 60]]
8: [[7, 35, 2], [1, 3], [4, 15], [28, 5, 6], [8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17, 18], [22, 23], [19, 20, 31], [26, 25, 27], [29, 30, 32, 37], [46, 33, 34, 39], [36, 38, 40], [43, 41, 42, 44], [45, 47, 49, 57], [48, 52], [50, 51, 53, 55], [54], [58, 56], [59, 60]]
9: [[7, 35, 2], [1, 3], [4, 15], [28, 5, 6], [8, 11, 9], [24, 12, 10], [13, 21, 14], [16, 17, 18], [22, 23], [19, 20, 31], [26, 25, 27], [29, 30, 32, 37], [46, 33, 34, 39], [36, 38, 40], [43, 41, 42, 44], [45, 47, 49, 57], [48, 52], [50, 51, 53, 55, 54, 58, 56, 59, 60]]
10: [[7, 35, 2], [1, 3, 4], [15, 28, 5, 6], [8, 11, 9, 24], [12, 10], [13, 21], [14, 16, 17], [18, 22, 23, 19], [20, 31, 26, 25], [27, 29, 30], [32, 37, 46], [33, 34, 39], [36, 38, 40, 43], [41, 42, 44, 45], [47], [49, 57], [48, 52], [50, 51, 53, 55, 54, 58, 56, 59, 60]]
