0: [[11, 17, 9], [1, 3], [5, 7, 2, 8, 10], [13, 12], [14, 16, 4, 6, 15], [18, 19, 20]]
1: [[11, 17, 9], [1, 3], [5, 7, 2, 8, 10], [13, 12], [14, 16, 4, 6, 15], [18, 19, 20]]
2: [[11, 17, 9], [1, 3], [5, 7, 2, 8, 10], [13, 12], [14, 16, 4, 6, 15], [18, 19, 20]]
3: [[11, 17, 9], [1, 3], [5, 7, 2], [8, 10], [13, 12], [14, 16, 4, 6], [20, 18, 19, 15]]
4: [[11, 17, 9], [1, 3], [5, 7], [2, 8, 10], [13, 12], [14, 16, 6], [18, 19, 20, 4, 15]]
5: [[11, 17, 9], [1, 3], [5, 7], [2, 8, 10], [13, 12], [14, 16, 6], [18, 20, 19, 4, 15]]
6: [[11, 17, 9], [1, 3], [5, 7], [2, 8, 10], [13, 12], [14, 16, 6], [18, 20, 19, 4, 15]]
7: [[11, 17, 9], [1, 3], [5, 7], [2, 8, 10], [13, 12], [14, 16, 6], [18, 19, 20, 4, 15]]
8: [[11, 17, 9], [1, 3], [5, 7, 2], [8, 10], [13, 12], [14, 16, 19, 4, 6, 15], [18, 20]]
9: [[11, 17, 9], [1, 3], [5, 7, 8], [10, 2], [13, 12], [14, 16, 4, 6, 15], [18, 19, 20]]
10: [[11, 17, 9], [1, 3], [5, 7, 2], [8, 10, 13], [12, 14, 16, 4, 6, 15], [20, 18, 19]]
11: [[11, 17, 9], [1, 3], [5, 7], [2, 8], [10, 13, 12], [14, 16, 4, 6], [20, 18, 19, 15]]
12: [[11, 17, 9], [1, 3], [5, 7], [2, 8], [10, 13, 12], [14, 16, 4, 6], [18, 19, 20, 15]]
13: [[11, 17, 9], [1, 3], [5, 7], [2, 8], [10, 13, 12], [14, 16, 4, 6], [20, 18, 19, 15]]
14: [[11, 17, 9], [1, 3], [5, 7], [2, 8], [10, 13, 12], [14, 16, 4, 6], [20, 18, 19, 15]]
15: [[11, 17, 9], [1, 3], [5, 7], [2, 8, 10], [13, 12, 14], [16, 4, 6], [20, 18, 19], [15]]
16: [[11, 17], [1, 3, 9], [5, 7, 2], [8, 10], [13, 12], [14, 16, 6], [18, 4, 15], [19, 20]]
17: [[11, 17, 9], [1, 3], [5, 7], [8, 10, 2], [13, 12, 14], [16, 18, 19, 20, 15, 4, 6]]
18: [[11, 17, 9], [1, 3], [5, 7], [2, 8, 10], [13, 12, 14, 16, 15, 18, 20, 19, 4, 6]]
19: [[11, 17, 9], [1, 3], [5, 7], [2, 8, 10], [13, 12, 14, 16, 15, 18, 20, 19, 4, 6]]
20: [[11, 17], [1, 3], [7, 5], [2, 9], [8, 10], [13, 12, 14], [16, 4, 6, 15], [18, 19, 20]]
21: [[11, 17, 9], [1, 3], [5, 7], [2, 8], [10, 13, 12], [14, 16, 4, 6], [18, 15], [19, 20]]
22: [[11, 17], [1, 3], [5, 7], [2, 8], [10, 13, 9], [12, 14, 15], [16, 6], [18, 19, 20, 4]]
23: [[11, 17, 9], [1, 3], [5, 7], [2, 8], [10, 13, 12], [14, 16, 4, 6], [18], [19, 20, 15]]
24: [[11, 17, 9], [1, 3], [5, 7, 2], [8, 10, 13], [12, 14, 16, 15, 18, 19, 20, 4, 6]]
25: [[11, 17, 9], [1, 3], [5, 7, 2], [8, 10, 13, 12, 14], [16, 20, 4, 6, 15], [19, 18]]
26: [[11, 17, 9], [1, 3], [5, 7, 2], [8, 10, 13], [12, 14, 15], [16, 4, 6], [20, 18], [19]]
27: [[11, 17, 9], [1, 3], [5, 7], [2, 8], [10, 13, 12], [14, 16, 18, 19, 15], [20, 4, 6]]
28: [[11, 17, 1], [3, 5, 9], [7, 2], [8, 10], [13, 12], [14, 16, 4, 6], [20, 18, 19], [15]]
29: [[11, 17, 9], [1, 3, 5], [7, 2], [8, 10, 13], [12, 14, 16, 15, 6], [18, 19, 20, 4]]
30: [[11, 17], [1, 3, 9], [5, 7], [2, 8, 10], [13, 12, 14, 16, 15, 18, 20, 19, 4, 6]]
31: [[11, 17, 9], [1, 3], [7, 8, 2], [10, 13, 5], [12, 14, 15], [16, 18, 19, 20, 4, 6]]
32: [[11, 17, 9], [1, 3, 5], [7, 2], [8, 10], [13, 12, 14], [16, 4, 6], [18, 15], [19, 20]]
33: [[11, 17, 9], [1, 3, 5, 7], [2, 8], [10, 13, 12], [14, 16, 15, 4, 6, 18, 20, 19]]
34: [[11, 17, 1], [3, 5, 9], [7, 2], [8, 10], [13, 12], [14, 4, 6], [16], [18, 20], [19, 15]]
35: [[11, 17], [1], [3, 5, 9], [7, 2, 8], [10, 13, 12], [14, 16, 4, 6], [18, 19, 20, 15]]
36: [[11, 17, 9], [1, 3, 5], [7, 2, 8, 10, 13, 12, 14, 16, 6], [15, 18, 20, 19, 4]]
37: [[11, 17], [1], [3, 5, 7], [2, 8], [10, 13, 9], [12, 14, 16, 6, 15], [18, 19, 20, 4]]
38: [[11, 17], [1], [3, 5, 9], [7, 2, 8], [10, 13, 12], [14, 16, 6], [18, 4, 15], [19, 20]]
39: [[11, 17], [1], [3, 5, 9], [7, 2], [8, 10, 13], [12, 14, 16, 6, 15], [18, 19, 20, 4]]
40: [[11, 17], [1, 3, 5, 9], [7, 8], [10, 2], [13, 12, 14], [16, 4, 6], [18, 19, 20, 15]]
41: [[11, 17], [1, 3, 5, 7, 2], [8, 10, 13, 9, 12, 14, 15, 16, 6, 19, 20, 4, 18]]
