0: [[2, 7, 5, 14, 4, 13, 1, 8, 10], [11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
1: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
2: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
3: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
4: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
5: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
6: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
7: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
8: [[2, 7, 5, 14, 4, 13, 1, 8, 10], [11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
9: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
10: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
11: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
12: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
13: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
14: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
15: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
16: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
17: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
18: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
19: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
20: [[2, 7, 5, 14, 4, 13, 1, 8, 10], [11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
21: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
22: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
23: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
24: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
25: [[2, 7, 5, 14, 4, 13], [1, 8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
26: [[2, 7, 5, 14, 4, 13], [1, 8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
27: [[2, 7, 5, 14, 4, 13], [1, 8, 10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
28: [[2, 7, 5, 14, 4, 13, 1, 8], [10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
29: [[2, 7, 5, 14, 4, 13, 1, 8], [10, 11, 6, 3, 9], [15, 12, 17, 19, 18, 16, 20]]
30: [[2, 7, 5, 14, 4, 13], [1, 8, 10, 11, 6, 3], [9, 15, 12, 17, 19, 18, 16, 20]]
31: [[2, 7, 5, 14, 4, 13], [1, 8, 10, 11, 6, 3], [9, 15, 12, 17, 19, 18, 16, 20]]
32: [[2, 7, 5, 14, 4, 13], [1, 8, 10, 11, 6, 3], [9, 15, 12, 17, 19, 18, 16, 20]]
33: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9, 15], [12, 17, 19, 18, 16, 20]]
34: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9, 15], [12, 17, 19, 18, 16, 20]]
35: [[2, 7, 5, 14, 4, 13, 1], [8, 10, 11, 6, 3, 9, 15], [12, 17, 19, 18, 16, 20]]
36: [[2, 7, 5, 14, 4, 13, 1, 8], [10, 11, 6, 3, 9, 15], [12, 17, 19, 18, 16, 20]]
37: [[2, 7, 5, 14, 4, 13, 1, 8], [10, 11, 6, 3, 9, 15], [12, 17, 19, 18, 16, 20]]
38: [[2, 7, 5, 14, 4, 13, 1, 8], [10, 11, 6, 3, 9, 15], [12, 17, 19, 18, 16, 20]]
39: [[2, 7, 5, 14, 4, 13, 1, 8], [10, 11, 6, 3, 9, 15], [12, 17, 19, 18, 16, 20]]
40: [[2, 7, 5, 14, 4, 13, 1, 8], [10, 11, 6, 3, 9, 15], [12, 17, 19, 18, 16, 20]]
41: [[2, 7, 5, 14, 4, 13, 1, 8], [10, 11, 6, 3, 9, 15], [12, 17, 19, 18, 16, 20]]
