0: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13, 5, 12, 9], [15, 14, 16], [20, 19, 18, 17]]
1: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13, 5, 12, 9], [15, 14, 16], [20, 19, 18, 17]]
2: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13, 5, 12, 9], [15, 14, 16], [20, 19, 18, 17]]
3: [[11, 8, 3, 1], [7, 10, 6, 2, 4], [13, 5, 12, 9], [15, 14, 16], [20, 19, 18, 17]]
4: [[11, 8, 3, 1], [7, 10, 6], [2, 4, 13, 5], [12, 9], [15, 14, 16], [20, 19, 18, 17]]
5: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13, 5], [12, 9, 15, 14, 16], [20, 19, 18, 17]]
6: [[11, 8, 3, 1], [7, 10, 6], [2, 4, 13, 5], [12, 9, 15, 14, 16], [20, 19, 18, 17]]
7: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13, 5, 12], [9, 15, 14, 16], [20, 19, 18, 17]]
8: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13, 5, 12], [9, 15, 14, 16], [20, 19, 18, 17]]
9: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13, 5, 12], [9, 15, 14, 16], [20, 19, 18, 17]]
10: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13, 5, 12], [9, 15, 14, 16], [20, 19, 18, 17]]
11: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13, 5, 12], [9, 15, 14, 16], [20, 19, 18, 17]]
12: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13, 5, 12, 9], [15, 14, 16, 20], [19, 18, 17]]
13: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13, 5, 12, 9], [15, 14, 16, 20], [19, 18, 17]]
14: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13, 5, 12, 9], [15, 14, 16, 20], [19, 18, 17]]
15: [[11, 8, 3], [1, 7, 10], [6, 2, 4], [13, 5, 12, 9], [15, 14, 16], [20, 19, 18, 17]]
16: [[11, 8, 3, 1], [7, 10, 6], [2, 4, 13, 5, 12], [9, 15, 14, 16], [20, 19, 18, 17]]
17: [[11, 8, 3, 1], [7, 10, 6], [2, 4, 13, 5, 12], [9, 15, 14, 16], [20, 19, 18, 17]]
18: [[11, 8, 3, 1], [7, 10, 6], [2, 4, 13, 5], [12, 9, 15, 14], [16, 20, 19, 18, 17]]
19: [[11, 8, 3, 1], [7, 10, 6], [2, 4, 13, 5], [12, 9, 15, 14], [16, 20, 19, 18, 17]]
20: [[11, 8, 3, 1], [7, 10], [6, 2, 4], [13, 5, 12, 9], [15, 14, 16, 20, 19, 18, 17]]
21: [[11, 8], [3, 1], [7, 10, 6], [2, 4], [13, 5, 12, 9], [15, 14, 16], [20, 19, 18, 17]]
22: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13], [5, 12], [9, 15, 14, 16], [20, 19, 18, 17]]
23: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13, 5, 12], [9, 15, 14], [16, 20, 19, 18, 17]]
24: [[11, 8, 3, 1, 7], [10, 6, 2, 4], [13, 5, 12, 9], [15, 14, 16], [20, 19, 18, 17]]
25: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13, 5, 12, 9, 15, 14, 16, 20], [19, 18, 17]]
26: [[11, 8, 3, 1], [7, 10, 6], [2, 4, 13, 5], [12, 9, 15], [14, 16, 20, 19, 18, 17]]
27: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13, 5, 12], [9, 15, 14, 16, 20, 19, 18, 17]]
28: [[11, 8, 3, 1], [7, 10, 6, 2, 4], [13, 5, 12, 9, 15], [14, 16, 20, 19, 18, 17]]
29: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13, 5, 12, 9, 15, 14, 16, 20, 19, 18, 17]]
30: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13, 5, 12, 9, 15, 14, 16, 20, 19, 18, 17]]
31: [[11, 8, 3, 1], [7, 10, 6, 2], [4, 13, 5], [12, 9, 15], [14, 16, 20, 19], [18, 17]]
32: [[11, 8, 3], [1, 7, 10, 6], [2, 4, 13, 5, 12], [9, 15, 14], [16, 20, 19, 18, 17]]
33: [[11, 8, 3], [1, 7, 10, 6], [2, 4, 13], [5, 12, 9, 15, 14], [16, 20, 19, 18, 17]]
34: [[11, 8], [3, 1, 7], [10, 6, 2], [4, 13, 5], [12, 9], [15, 14, 16], [20, 19, 18, 17]]
35: [[11, 8, 3], [1, 7, 10, 6], [2, 4, 13, 5], [12, 9, 15, 14], [16, 20], [19, 18, 17]]
36: [[11, 8, 3], [1, 7, 10], [6, 2, 4, 13, 5, 12, 9, 15], [14, 16, 20, 19, 18, 17]]
37: [[11, 8], [3, 1, 7, 10], [6, 2, 4, 13], [5, 12], [9, 15, 14, 16], [20, 19, 18, 17]]
38: [[11, 8], [3, 1, 7, 10], [6, 2, 4, 13], [5, 12, 9, 15], [14, 16, 20, 19, 18, 17]]
39: [[11, 8], [3, 1, 7, 10], [6, 2, 4, 13], [5, 12, 9, 15], [14, 16, 20, 19, 18, 17]]
40: [[11, 8, 3, 1, 7, 10], [6, 2, 4], [13, 5], [12, 9, 15], [14, 16, 20, 19], [18, 17]]
41: [[11, 8], [3, 1, 7, 10, 6, 2, 4, 13, 5, 12, 9, 15, 14, 16, 20, 19], [18, 17]]
