0: [[3, 1], [6, 4], [2, 10, 5, 7, 8], [11, 13, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
1: [[3, 1], [6, 4], [2, 10, 5, 7, 8], [11, 13, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
2: [[3, 1], [6, 4], [2, 10, 5, 7, 8], [11, 13, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
3: [[3, 1, 6, 4], [2, 10, 5, 7, 8], [11, 13, 12, 9], [14, 15, 16, 19], [17, 20, 18]]
4: [[1, 3], [4, 6], [2, 10, 5, 7, 8], [11, 13, 12, 9, 14, 15, 16], [19, 17, 20, 18]]
5: [[1], [2, 10, 5, 7, 4], [8, 11, 3], [13, 12], [9, 14, 6], [15, 16], [19, 17, 20, 18]]
6: [[3, 1], [6, 4], [2, 10, 5, 7, 8, 11], [13, 12, 9, 14], [15, 16], [19, 17, 20, 18]]
7: [[3, 1], [6, 4], [2, 10, 5, 7], [8, 11, 13, 12, 9, 14, 15, 16], [19, 17, 20, 18]]
8: [[1], [2, 10, 6, 4], [5, 7], [8, 11, 3], [13, 12, 9], [14, 15], [16, 19, 17, 20, 18]]
9: [[1, 3], [2, 10, 5, 6, 4], [7, 8, 11], [13, 12, 9], [14, 15, 16], [19, 17, 20, 18]]
10: [[3, 1], [6, 4], [2, 10, 5, 7], [8, 11, 13, 12, 9, 14, 15], [16, 19, 17, 20, 18]]
11: [[3, 1], [6, 4], [2, 10], [5, 7, 8], [11, 13, 12], [9, 14, 15, 16], [19, 17, 20, 18]]
12: [[1], [2, 6, 4], [10, 5, 7], [8, 11, 3], [13, 12, 9], [14, 15], [16, 19], [17, 20, 18]]
13: [[3, 1], [6, 4], [2, 10, 5, 7, 8], [11, 13], [12, 9, 14, 15], [16, 19, 17, 20, 18]]
14: [[3, 1], [6, 4], [2, 10, 5], [7, 8], [11, 13, 12], [9, 14, 15], [16, 19, 17, 20, 18]]
15: [[3, 1], [6, 4], [2, 10, 5], [7, 8], [11, 13, 12], [9, 14, 15], [16, 19, 17, 20, 18]]
16: [[1, 3], [2, 4], [10, 5], [7, 8, 11], [13, 12], [9, 14, 6], [15, 16], [19, 17, 20, 18]]
17: [[1], [4, 6], [2, 10, 5, 7], [8, 11, 3], [13, 12, 9, 14, 15, 16, 19, 17, 20, 18]]
18: [[3, 1], [2, 6, 4], [10, 5], [7, 8, 11, 13, 12, 9, 14, 15, 16], [19, 17, 20, 18]]
19: [[3, 1], [6, 4], [2, 10, 5, 7], [8, 11, 13, 12, 9, 14, 15, 16, 19], [17, 20, 18]]
20: [[3, 1], [6, 4, 2, 10, 5, 7, 8], [11, 13], [12, 9], [14, 15, 16, 19], [17, 20, 18]]
21: [[1, 3], [4, 2, 6], [10, 5, 7, 8], [11, 13, 12, 9, 14, 15, 16, 19, 17, 20, 18]]
22: [[3, 1], [2, 10, 6, 4], [5, 7, 8, 11, 13, 12, 9, 14], [15, 16, 19, 17, 20, 18]]
23: [[3, 1], [6, 4, 2, 10, 5, 7, 8], [11, 13, 12, 9, 14, 15, 16, 19, 17, 20, 18]]
24: [[3, 1], [2, 10, 5, 6, 4], [7, 8, 11, 13, 12, 9, 14, 15], [16, 19, 17, 20, 18]]
25: [[3, 1], [6, 4], [2, 10, 5, 7], [8, 11, 13, 12, 9, 14, 15, 16, 19, 17, 20, 18]]
26: [[3, 1], [6, 4], [2, 10, 5, 7], [8, 11, 13, 12, 9, 14, 15, 16, 19, 17, 20, 18]]
27: [[1, 3], [2, 10, 4], [5, 7, 8, 11, 13], [12, 9, 14, 15, 16, 6], [19, 17, 20, 18]]
28: [[1, 3, 6], [2, 4], [10, 5, 7], [8, 11, 13], [12, 9], [14, 15, 16, 19], [17, 20, 18]]
29: [[3, 1], [6, 4], [2, 10], [5, 7, 8], [11, 13, 12], [9, 14, 15], [16, 19, 17], [20, 18]]
30: [[1, 3], [2, 10, 6, 4], [5, 7, 8, 11], [13, 12, 9, 14], [15, 16, 19, 17], [20, 18]]
31: [[1, 3], [2, 10, 5, 6, 4], [7, 8, 11], [13, 12, 9], [14, 15], [16, 19, 17], [20, 18]]
32: [[1, 3], [2, 10, 5, 6, 4], [7, 8, 11], [13, 12, 9], [14, 15], [16, 19, 17], [20, 18]]
33: [[3, 1], [6, 4, 2], [10, 5], [7, 8], [11, 13], [12, 9], [14, 15], [16, 19, 17, 20, 18]]
34: [[1, 3], [2, 10, 4], [5, 7, 8, 11], [13, 12], [9, 14, 15, 6], [16, 19], [17, 20, 18]]
35: [[3, 1], [6, 4], [2, 10, 5], [7, 8], [11, 13], [12, 9, 14], [15, 16, 19], [17, 20, 18]]
36: [[3, 1], [6, 4, 2, 10], [5, 7, 8, 11, 13], [12, 9, 14, 15, 16, 19, 17, 20, 18]]
37: [[1, 3], [2, 10, 4], [5, 7, 8, 11, 13], [12, 9, 14, 15, 16, 6], [19, 17], [20, 18]]
38: [[1, 3], [2, 10, 5, 6, 4], [7, 8, 11, 13], [12, 9, 14], [15, 16, 19, 17], [20, 18]]
39: [[3, 1], [6, 2, 10, 4], [5, 7, 8, 11, 13, 12, 9, 14, 15, 16, 19, 17], [20, 18]]
40: [[3, 1], [6, 4, 2, 10, 5, 7, 8, 11, 13, 12, 9, 14, 15, 16, 19, 17], [20, 18]]
41: [[3, 1, 6], [4, 2, 10, 5, 7, 8, 11, 13, 12, 9, 14, 15, 16, 19], [17, 20, 18]]
