0: [[10, 5, 2, 9], [4, 3, 1, 12], [8, 11, 6], [7, 13]]
1: [[10, 5, 9, 2], [4, 3, 1], [12, 8, 11, 6], [7, 13]]
2: [[10, 5, 9, 2], [4, 3, 1], [12, 8, 11, 6], [7, 13]]
3: [[10, 5, 9, 2], [4, 3, 1], [12, 8, 11, 6], [7, 13]]
4: [[10, 5, 9, 2], [4, 3, 1], [12, 8, 11, 6], [7, 13]]
5: [[10, 5, 9, 2], [4, 3, 1], [12, 8, 11, 6], [7, 13]]
6: [[10, 5, 9, 2], [4, 3, 1], [12, 8, 11, 6], [7, 13]]
7: [[10, 5, 9, 2], [4, 3, 1], [12, 8, 11, 6], [7, 13]]
8: [[10, 5, 9, 2], [4, 3, 1], [12, 8, 11, 6], [7, 13]]
9: [[10, 5, 9, 2], [4, 3, 1], [12, 8, 11, 6], [7, 13]]
10: [[10, 5, 9, 2], [4, 3, 1, 12], [8, 11, 6], [7, 13]]
11: [[10, 5, 9, 2], [4, 3, 1, 12], [8, 11, 6], [7, 13]]
12: [[10, 5, 9, 2], [4, 3, 1], [12, 8, 11, 6], [7, 13]]
13: [[9, 10, 5, 2, 4], [3, 1], [12, 8, 11, 6], [7, 13]]
14: [[10, 5, 2], [4, 3, 1, 12, 8], [11, 6, 9], [7, 13]]
15: [[10, 5, 2], [4, 3, 1, 12, 8], [11, 6, 9], [7, 13]]
16: [[10, 9], [5, 4, 3, 1, 12, 2], [8, 11, 6], [7, 13]]
17: [[9, 10, 5, 4, 2, 3], [1, 12], [8, 11, 6], [7, 13]]
18: [[10, 9], [5, 4, 3, 1, 2], [12, 8, 11, 6], [7, 13]]
19: [[10, 9], [5, 4, 3, 1, 2], [12, 8, 11, 6], [7, 13]]
20: [[10, 9], [5, 4, 3, 1, 2], [12, 8, 11, 6], [7, 13]]
21: [[10, 5, 9], [4, 3, 1, 12, 2], [8, 11, 6], [7, 13]]
22: [[9, 10, 5, 4, 3], [1, 12, 8, 2], [11, 6], [7, 13]]
23: [[10, 5, 9], [4, 3, 1, 2], [12, 8, 11, 6], [7, 13]]
24: [[10, 5, 9], [4, 3, 1, 2], [12, 8, 11, 6], [7, 13]]
25: [[10, 5], [4, 3, 2], [1, 12, 8, 11, 6, 9], [7, 13]]
26: [[10, 5], [4, 3, 2], [1, 12, 8, 11, 6, 9], [7, 13]]
27: [[10, 5], [4, 3, 2], [1, 12, 8, 11, 6, 9], [7, 13]]
