0: [[22, 2, 4, 9, 5, 3, 6, 13, 1], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
1: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
2: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
3: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
4: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
5: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
6: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
7: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
8: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
9: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
10: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
11: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
12: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
13: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
14: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
15: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
16: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
17: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
18: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
19: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
20: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
21: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
22: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10], [8, 15, 16, 19, 18, 20, 12, 17], [21, 23, 24]]
23: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10, 12], [8, 15, 16, 19, 18, 20, 17], [21, 23, 24]]
24: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10, 12], [8, 15, 16, 19, 18, 20, 17], [21, 23, 24]]
25: [[22, 1, 2, 4, 9, 5, 3, 6, 13], [14, 7, 11, 10, 12], [8, 15, 16, 19, 18, 20, 17], [21, 23, 24]]
