0: [[3, 1, 11], [14, 4], [7, 5, 10], [2, 8], [12, 13, 9], [16, 6, 15], [17, 18, 19, 20]]
1: [[3, 1, 11], [14, 4], [7, 5, 10], [2, 8], [12, 13, 9], [16, 6, 15], [17, 18, 19, 20]]
2: [[3, 1, 11], [14, 4], [7, 5, 10], [2, 8], [12, 13, 9], [16, 6, 15], [17, 18, 19, 20]]
3: [[3, 1, 11], [14, 6, 4], [5, 2, 7], [13, 10, 8, 12, 15, 9], [18, 16, 17, 19, 20]]
4: [[3, 1, 11], [14, 4, 6], [2, 10, 7, 5, 9, 8], [12, 15, 18], [13, 16, 17, 19, 20]]
5: [[3, 1, 11], [14, 5, 4], [2, 6, 7, 10, 8, 9], [12, 13, 19], [16, 18, 17, 20, 15]]
6: [[3, 1, 11], [14, 4, 5], [2, 9, 6, 7, 10, 8], [12, 13, 19], [16, 15, 18, 17, 20]]
7: [[3, 1, 11], [14, 10, 6], [2, 7], [4, 8, 5, 13], [9, 16, 12], [19, 15, 18, 17, 20]]
8: [[3, 1, 11, 14], [5, 2, 7, 8, 10], [12, 13, 15, 4, 9], [17, 16, 18, 19, 20, 6]]
9: [[3, 1, 11], [14, 4], [7, 5, 8], [2, 6], [12, 13, 9], [10, 15, 16, 17, 18, 19, 20]]
10: [[3, 1, 11], [14, 4, 5], [2, 7, 6], [15, 10], [9, 8, 12, 13], [18, 16, 19, 17, 20]]
11: [[3, 1, 11], [14, 4, 6, 2, 9, 13], [5, 10, 8], [12, 7, 19, 15, 16], [18, 17, 20]]
12: [[3, 1], [11, 14], [8, 2, 5, 4], [7, 10, 12, 13, 18, 9], [16, 6, 15], [17, 19, 20]]
13: [[3, 1, 11], [14, 4], [5, 2, 9], [7, 8, 10, 12, 13, 17, 16, 6, 15], [19, 18, 20]]
14: [[3, 1, 11], [14, 10, 2, 5, 6, 4], [9, 8, 7], [12, 13, 16], [20, 15, 18, 17], [19]]
15: [[3, 1, 11], [14, 4, 5], [2, 12, 6], [7, 10, 8], [9, 13, 20], [15, 17, 18, 19, 16]]
16: [[3, 1, 11], [14, 5, 6], [7, 4, 2, 9, 12], [10, 8, 13], [19, 16, 15, 17, 18, 20]]
17: [[3, 1, 11], [14, 4, 5], [6, 9, 2], [7, 10], [8, 12, 13, 19, 16], [15, 17, 18, 20]]
18: [[3, 1, 11], [14, 4, 6, 7, 2, 9, 12, 5, 8, 10, 13, 20, 15, 16], [19, 18, 17]]
19: [[3, 1, 11], [14, 2, 6], [5, 8, 7], [13, 10, 9], [12, 20, 4], [16, 19, 18, 17, 15]]
20: [[3, 1, 11], [14, 5, 2, 4], [10, 8, 12, 6, 9], [15, 13, 18, 19, 7, 16, 17, 20]]
21: [[3, 1, 11], [14, 6, 4], [5, 2], [12], [8, 10, 9], [13, 18, 16, 19, 20, 15], [17, 7]]
22: [[3, 1, 11], [14, 4], [10, 5, 2, 9], [12, 6, 7, 16, 20, 8, 17, 15], [19, 18, 13]]
23: [[3, 1, 11], [14, 2, 6], [7, 4], [5, 13, 12, 9], [8, 10, 18, 17, 16, 19, 20, 15]]
24: [[3, 1], [11, 14, 10, 2, 9], [5, 6, 8, 7, 13, 12, 4], [17, 16, 15], [19, 18, 20]]
25: [[3, 1, 11], [14, 4, 6, 5, 2, 9], [13, 7, 8, 12, 10, 17, 15, 16, 19, 18, 20]]
26: [[3, 1, 11], [14, 7, 2, 6, 4], [12, 8, 10, 13, 17, 15, 18, 9], [5, 16, 19, 20]]
27: [[3, 1, 11], [14, 10, 2], [7, 4], [8, 5, 13, 9], [16, 6], [12, 19, 15], [18, 17, 20]]
28: [[3, 1, 11], [14, 4, 6], [2, 7, 13], [5, 8, 12], [9, 10, 19, 15, 16], [17, 18, 20]]
29: [[3, 1, 11], [14, 2, 6, 7, 4], [5, 13, 8], [12, 10, 9, 15, 19], [16, 17, 18, 20]]
30: [[3, 1, 11], [14, 2], [6, 7, 5, 4], [13, 8, 12, 18, 9], [10, 16, 19, 17, 20, 15]]
31: [[3, 1, 11], [14], [2, 12, 4], [13, 7, 6, 9], [10, 8, 19, 5, 17], [18, 16, 20, 15]]
32: [[3, 1, 11], [14, 4], [7, 2, 12], [6, 5], [9, 8, 10], [16, 15, 13], [19, 18, 17], [20]]
33: [[3, 1, 11], [14, 5, 2], [4, 6, 7, 9], [8, 10, 12], [17, 13, 15], [16, 19, 18, 20]]
34: [[3, 1, 11, 14, 5, 2], [7, 4, 13, 10, 8, 9, 12, 15, 6], [18, 16, 17, 19, 20]]
35: [[3, 1, 11], [14, 2, 6], [5, 8, 10], [4, 15, 9], [12, 16], [7, 18], [19, 13, 17, 20]]
36: [[3, 1, 11], [14, 5, 2, 6], [10, 12, 4], [7, 8, 13, 15, 9], [17, 18, 19, 16, 20]]
37: [[3, 1, 11], [14, 2, 6], [10, 9], [13], [5], [7, 8], [12, 16, 4, 15], [17, 18], [19, 20]]
38: [[3, 1, 11], [14, 4, 5, 2], [6, 8, 13], [7, 10, 12], [9, 15, 18], [16, 19, 17, 20]]
39: [[3, 1, 11], [14], [5, 6, 4], [7, 8, 2, 12], [13, 10, 18, 19, 17, 16, 20, 15, 9]]
40: [[3, 1, 11], [14, 2], [5, 4, 9, 6, 7, 8, 10, 12, 18, 19, 13, 15, 17, 16, 20]]
41: [[3, 1, 11], [14, 8], [5, 4], [12, 7, 2, 10], [9, 15, 13, 19, 16, 20], [18, 17, 6]]
