0: [[10, 2, 5, 1, 8, 7], [3, 13, 14, 4, 6], [11, 12, 9], [15, 16], [18, 17, 19, 20]]
1: [[10, 2, 5, 1, 8, 7], [3, 13, 14, 4, 6], [9, 11], [12, 15, 16], [18, 17, 19, 20]]
2: [[10, 2, 5, 1, 8, 7], [3, 4, 6], [13, 14, 9, 11, 12], [15, 16, 18, 17, 19, 20]]
3: [[1, 8, 7, 10, 2, 5], [3, 4, 6, 13, 14], [9, 11], [12, 15, 16, 18], [17, 19, 20]]
4: [[1, 8, 7, 10, 2, 5], [3, 4, 6, 13, 14], [9, 11, 12], [15, 16, 18, 17], [19, 20]]
5: [[10, 2, 5, 1], [8, 7, 3], [13, 14, 9, 4, 6], [11, 12], [15, 16], [18, 17, 19, 20]]
6: [[10, 2, 5, 1, 8, 7, 3], [6, 13, 14, 4, 9], [11, 12], [15, 16, 18], [17, 19, 20]]
7: [[10, 2, 5, 1, 8], [7, 3, 13, 4, 6], [14, 9, 11, 12], [15, 16], [18, 17, 19, 20]]
8: [[1], [8, 7, 3, 10, 2, 5], [4, 6, 13, 14], [9, 11], [12, 15, 16], [18, 17, 19, 20]]
9: [[10, 2, 5, 1, 8], [7, 3, 6, 13, 4], [14, 11, 12, 15, 16, 9], [18, 17, 19, 20]]
10: [[10, 2, 5, 1, 8, 7, 3], [6, 13, 14, 4], [11, 12, 15, 16, 18, 9], [17, 19, 20]]
11: [[10, 2, 5, 1, 8], [7, 3, 13, 14, 4, 6], [9, 11, 12], [15, 16, 18, 17], [19, 20]]
12: [[10, 2, 5], [1, 8, 7, 3], [13, 14, 9, 4, 6], [11, 12, 15, 16], [18, 17, 19, 20]]
13: [[10, 2, 5, 1, 8], [7, 3, 13, 14, 4, 6], [9, 11, 12, 15], [16, 18, 17, 19, 20]]
14: [[10, 2, 5, 1, 8], [7, 3, 13, 14, 4, 6], [9, 11, 12, 15], [16, 18, 17, 19, 20]]
15: [[10, 2, 5, 1, 8], [7, 3, 4, 6, 13, 14, 9, 11], [12, 15, 16, 18, 17, 19, 20]]
16: [[1, 8, 7, 3, 10, 2, 5], [4, 6], [13, 14, 9], [11, 12, 15, 16], [18, 17, 19, 20]]
17: [[5, 1], [8, 7, 10, 2], [3, 4, 6, 13, 14], [9, 11, 12, 15], [16, 18, 17, 19, 20]]
18: [[10, 2, 5, 1, 8, 7, 3, 4], [6, 13, 14, 9], [11, 12], [15, 16, 18], [17, 19, 20]]
19: [[1, 8, 2], [7, 3, 10, 5], [4, 6, 13, 14], [9, 11], [12, 15], [16, 18, 17, 19, 20]]
20: [[10, 2, 5, 1, 8], [7, 3, 13, 4, 6], [14, 9, 11, 12, 15], [16, 18, 17, 19, 20]]
21: [[10, 2, 5], [1, 8, 7, 3], [4, 6, 13], [14, 9, 11, 12], [15, 16, 18, 17, 19, 20]]
22: [[1, 8, 7, 10, 2, 5], [3, 4, 6, 13], [14, 9, 11], [12, 15], [16, 18, 17, 19, 20]]
23: [[10, 2, 5, 1], [8, 7, 3, 13, 4, 6], [14, 9, 11, 12], [15, 16, 18, 17, 19, 20]]
24: [[10, 5, 1, 8, 7, 2], [4, 3], [6, 13], [14, 9, 11, 12, 15], [16, 18, 17, 19, 20]]
25: [[10, 2, 5, 1, 8, 7], [3, 4, 6, 13], [14, 9, 11, 12, 15, 16, 18, 17, 19, 20]]
26: [[10, 2, 5, 1, 8], [7, 3, 13, 4, 6], [14, 9, 11, 12], [15, 16, 18, 17], [19, 20]]
27: [[10, 2, 5], [1, 8, 7], [3, 13, 14, 9, 4, 6], [11, 12, 15, 16], [18, 17, 19, 20]]
28: [[10, 2, 5, 1, 8], [7, 3, 4, 6], [13, 14, 9], [11, 12, 15, 16], [18, 17], [19, 20]]
29: [[10, 2, 5, 1, 8], [7, 3, 13, 4, 6], [14, 9, 11], [12, 15], [16, 18, 17, 19, 20]]
30: [[10, 2, 5, 1, 8, 7, 3, 4], [6, 13, 14, 9], [11, 12, 16, 18, 17, 15], [19, 20]]
31: [[10, 2, 5, 1, 8, 7, 3], [6, 13, 4], [14, 9], [11, 12, 15, 16, 18, 17, 19, 20]]
32: [[10, 2, 5, 1, 8], [7, 3, 4, 6, 13], [14, 9, 11, 12, 15, 16, 18, 17, 19, 20]]
33: [[10, 2, 5], [1, 8], [7, 3, 4], [6, 13, 14, 9, 11, 12], [15, 16, 18, 17, 19, 20]]
34: [[5, 1], [8, 7, 10, 2], [3, 4, 6, 13], [14, 9, 11, 12, 15, 16, 18, 17, 19, 20]]
35: [[10, 2, 5, 1, 8, 7, 3, 4], [13, 14, 9, 11, 6], [12, 15], [16, 18], [17, 19, 20]]
36: [[10, 2], [5, 1, 8, 7, 3, 4, 6, 13, 14, 9, 11, 12, 15], [16, 18, 17, 19, 20]]
37: [[10, 2, 5, 1], [8, 7, 3, 4], [6, 13, 14, 9, 11, 12, 15, 16, 18, 17, 19, 20]]
38: [[10, 2, 5], [1, 8, 7, 3, 4, 6, 13, 14, 9, 11, 12, 15, 16, 18, 17], [19, 20]]
39: [[10, 2, 5], [1, 8], [7, 3, 4], [6, 13, 14], [9, 11, 12, 15, 16, 18, 17, 19, 20]]
40: [[10, 2, 5], [1, 8, 7, 3, 4], [6, 13], [14, 9, 11, 12, 15, 16, 18, 17, 19, 20]]
41: [[10, 2], [5, 1, 8, 7, 3, 4, 6, 13, 14, 9, 11, 12, 15, 16, 18, 17], [19, 20]]
