0: [[28, 38, 37, 53, 18, 10, 40, 52, 29, 15, 9, 31, 16, 24, 55], [34, 25, 11, 43, 45, 1, 7, 33, 49, 57, 22, 2, 6, 14, 35], [44, 41, 12, 56, 3, 46, 23, 51, 19, 4, 27, 20, 47, 32, 30], [5, 13, 48, 8, 36, 50, 17, 39, 26, 42, 21, 54, 58, 60, 59]]
1: [[28, 38, 37, 53, 18, 10, 40, 52, 29, 15, 9, 31, 16, 24, 55], [34, 25, 11, 43, 45, 1, 7, 33, 49, 57, 22, 2, 6, 14, 35], [44, 41, 12, 56, 3, 46, 23, 51, 19, 4, 27, 20, 47, 32, 30], [5, 13, 48, 8, 36, 50, 17, 39, 26, 42, 21, 54, 58, 60, 59]]
2: [[28, 38, 37, 53, 18, 10, 40, 52, 29, 15, 9, 31, 16, 24, 55], [34, 25, 11, 43, 45, 1, 7, 33, 49, 57, 22, 2, 6, 14, 35], [44, 41, 12, 56, 3, 46, 23, 51, 19, 4, 27, 20, 47, 32, 30], [5, 13, 48, 8, 36, 50, 17, 39, 26, 42, 21, 54, 58, 60, 59]]
3: [[28, 38, 37, 53, 18, 10, 40, 52, 29, 15, 9, 31, 16, 24, 55], [34, 25, 11, 43, 45, 1, 7, 33, 49, 57, 22, 2, 6, 14, 35], [44, 41, 12, 56, 3, 46, 23, 51, 19, 4, 27, 20, 47, 32, 30], [5, 13, 48, 8, 36, 50, 17, 39, 26, 42, 21, 54, 58, 60, 59]]
4: [[28, 38, 37, 53, 18, 10, 40, 52, 29, 15, 9, 31, 16, 24, 55], [34, 25, 11, 43, 45, 1, 7, 33, 49, 57, 22, 2, 6, 14, 35], [44, 41, 12, 56, 3, 46, 23, 51, 19, 4, 27, 20, 47, 32, 30], [5, 13, 48, 8, 36, 50, 17, 39, 26, 42, 21, 54, 58, 60, 59]]
5: [[28, 38, 37, 53, 18, 10, 40, 52, 29, 15, 9, 31, 16, 24, 55], [34, 25, 11, 43, 45, 1, 7, 33, 49, 57, 22, 2, 6, 14, 35], [44, 41, 12, 56, 3, 46, 23, 51, 19, 4, 27, 20, 47, 32, 30], [5, 13, 48, 8, 36, 50, 17, 39, 26, 42, 21, 54, 58, 60, 59]]
6: [[28, 38, 37, 53, 18, 10, 40, 52, 29, 15, 9, 31, 16, 24, 55], [34, 25, 11, 43, 45, 1, 7, 33, 49, 57, 22, 2, 6, 14, 35], [44, 41, 12, 56, 3, 46, 23, 51, 19, 4, 27, 20, 47, 32, 30], [5, 13, 48, 8, 36, 50, 17, 39, 26, 42, 21, 54, 58, 60, 59]]
7: [[28, 38, 37, 53, 18, 10, 40, 52, 29, 15, 9, 31, 16, 24, 55], [34, 25, 11, 43, 45, 1, 7, 33, 49, 57, 22, 2, 6, 14, 35], [44, 41, 12, 56, 3, 46, 23, 51, 19, 4, 27, 20, 47, 32, 30], [5, 13, 48, 8, 36, 50, 17, 39, 26, 42, 21, 54, 58, 60, 59]]
8: [[28, 38, 37, 53, 18, 10, 40, 52, 29, 15, 9, 31, 16, 24, 55], [34, 25, 11, 43, 45, 1, 7, 33, 49, 57, 22, 2, 6, 14, 35], [44, 41, 12, 56, 3, 46, 23, 51, 19, 4, 27, 20, 47, 32, 30], [5, 13, 48, 8, 36, 50, 17, 39, 26, 42, 21, 54, 58, 60, 59]]
9: [[28, 38, 37, 53, 18, 10, 40, 52, 29, 15, 9, 31, 16, 24, 55], [34, 25, 11, 43, 45, 1, 7, 33, 49, 57, 22, 2, 6, 14, 35], [44, 41, 12, 56, 3, 46, 23, 51, 19, 4, 27, 20, 47, 32, 30], [5, 13, 48, 8, 36, 50, 17, 39, 26, 42, 21, 54, 58, 60, 59]]
