0: [[5, 7, 10, 6, 2], [8, 1, 3], [4], [9, 13, 11, 12], [14, 15, 18, 16], [17, 19, 20]]
1: [[7, 10, 5], [8, 6, 2], [1, 3, 4], [9, 13, 11, 12], [14, 15], [18, 16, 17, 19, 20]]
2: [[7, 10, 5], [8, 1, 6, 2], [3, 4], [9, 13, 11, 12], [14, 15, 18, 16], [17, 19, 20]]
3: [[7, 10, 5], [8, 1, 6, 2], [3, 4], [9, 13, 11, 12], [14, 15, 18, 16], [17, 19, 20]]
4: [[5, 7, 10, 2, 6], [8, 1, 3], [9, 13], [11, 12, 14, 15, 4], [18, 16, 17, 19, 20]]
5: [[5, 7, 10, 2, 6], [8, 1, 3], [9, 13, 11, 12, 4], [14, 15, 18], [16, 17, 19, 20]]
6: [[5, 7, 10, 2, 6], [8, 1, 3], [9, 13, 11, 12, 4], [14, 15, 18], [16, 17, 19, 20]]
7: [[5, 7, 10, 2, 6], [8, 1, 3], [9, 13, 11, 12, 4], [14, 15, 18], [16, 17, 19, 20]]
8: [[5, 7, 10], [6, 2], [8, 1, 3], [4, 9, 13, 11], [12, 14, 15], [18, 16, 17, 19, 20]]
9: [[7, 10, 5], [8, 6, 2], [1, 3, 4], [9, 13, 11, 12], [14, 15, 18], [16, 17, 19, 20]]
10: [[5, 7, 10, 6], [2, 8, 1, 3], [9, 13], [11, 12, 14, 15, 4], [18, 16, 17, 19, 20]]
11: [[6], [2, 8, 10], [1, 3, 4], [9, 5, 7], [13, 11, 12, 14], [15, 18, 16, 17, 19, 20]]
12: [[5, 7, 10, 6], [2, 8, 1, 3], [4, 9, 13], [11, 12, 14, 15], [18, 16, 17, 19, 20]]
13: [[5, 7, 10], [2, 8, 1, 3, 6], [4, 9, 13, 11, 12], [14, 15, 18], [16], [17, 19, 20]]
14: [[5, 7, 10], [2, 8, 1, 3, 6], [9, 13, 4], [11, 12, 14, 15], [18, 16, 17, 19, 20]]
15: [[5, 7], [10, 8, 6, 2], [1, 3], [9, 13, 11, 12, 4], [14, 15, 18], [16, 17, 19, 20]]
16: [[5, 7], [10, 2, 8, 6], [1, 3, 9, 4], [13, 11, 12, 14], [15, 18, 16, 17, 19, 20]]
17: [[5, 7], [10, 6, 2], [8, 1, 3], [4, 9, 13, 11], [12, 14, 15, 18], [16, 17, 19, 20]]
18: [[5, 7, 10, 2, 6], [8, 1, 3, 4], [9], [13, 11, 12, 14], [15, 18, 16], [17, 19, 20]]
19: [[5, 7, 10], [6, 2], [8, 1, 3, 4], [9, 13], [11, 12, 14, 15], [18, 16, 17, 19, 20]]
20: [[6, 7], [2, 8, 5, 10], [1, 3], [4, 9, 13, 11, 12, 14], [15, 18], [16, 17, 19, 20]]
21: [[5, 7], [8, 1, 10, 6, 2], [3, 4, 9], [13, 11, 12, 14], [15, 18, 16, 17, 19, 20]]
22: [[5, 7, 10, 6], [2, 8, 1, 3], [4, 9, 13], [11, 12, 14, 15, 18, 16, 17, 19, 20]]
23: [[5, 7, 10, 6, 2, 8], [1, 3, 4, 9, 13, 11, 12, 14, 15], [18, 16, 17, 19, 20]]
24: [[5, 7, 10], [2, 8, 6], [1, 3, 4, 9], [13, 11, 12, 14], [15, 18, 16], [17, 19, 20]]
25: [[6, 7, 10], [2, 8, 1, 3], [4, 9, 13, 5], [11, 12, 14, 15], [18, 16], [17, 19, 20]]
26: [[7, 5], [10, 8, 6, 2], [1, 3, 4], [9, 13, 11], [12, 14], [15, 18, 16], [17, 19, 20]]
27: [[5, 7, 10], [2, 8, 1, 3, 6], [9, 4], [13, 11, 12, 14, 15], [18, 16, 17, 19, 20]]
28: [[5, 7, 10], [2, 8, 1, 6], [3, 13, 4, 9], [11, 12, 14], [15, 18, 16, 17], [19, 20]]
29: [[5, 7, 10], [2, 8, 1, 6], [3, 9, 13, 4], [11, 12, 14, 15, 18, 16, 17], [19, 20]]
30: [[7, 5], [10, 8, 6, 2], [1, 3, 4], [9, 13, 11], [12, 14, 15], [18, 16, 17], [19, 20]]
31: [[5, 7, 10], [6, 2, 8, 1, 3], [4, 9, 13, 11, 12, 14, 15, 18, 16, 17, 19, 20]]
32: [[5, 7], [10, 6, 2], [8, 1, 3], [4, 9, 13, 11], [12, 14, 15], [18, 16, 17, 19], [20]]
33: [[5, 7, 10, 6, 2, 8, 1], [3, 13, 11, 4, 9], [12, 14, 15, 18, 16], [17, 19], [20]]
34: [[5, 7, 10, 2, 8, 6], [1, 3, 4], [13, 11, 9], [12, 14], [15, 18], [16, 17, 19, 20]]
35: [[5, 7], [10, 6, 2, 8, 1, 3], [4, 9, 13, 11, 12, 14, 15, 18, 16, 17, 19, 20]]
36: [[5, 7, 10, 6, 2], [8, 1], [3, 9, 13, 11, 12, 4], [14, 18, 16, 17, 19, 15], [20]]
37: [[5, 7], [8, 1, 10, 2], [3, 4, 9, 6], [13, 11], [12, 14, 15], [18, 16], [17, 19, 20]]
38: [[5, 7], [10, 6, 2, 8, 1], [3, 4], [9, 13, 11], [12, 14, 15, 18], [16, 17, 19], [20]]
39: [[5, 7, 10, 6], [2, 8, 1], [9, 4], [13, 11, 3], [12, 14, 15], [18], [16, 17, 19, 20]]
40: [[5, 7], [10, 2, 6], [8, 1, 3, 9, 4], [13, 11, 12, 14, 15, 18, 16, 17, 19, 20]]
41: [[5, 7], [10, 6, 2, 8, 1, 3, 4, 9, 13, 11, 12, 14, 15, 18, 16, 17], [19, 20]]
