0: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15, 24], [5, 28, 20, 16, 22, 23, 29, 25, 14], [21, 26, 27]]
1: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15, 24], [5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
2: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15, 24], [5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
3: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15, 24], [5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
4: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15, 24], [5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
5: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15, 24], [5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
6: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15], [24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
7: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15], [24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
8: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15], [24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
9: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15], [24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
10: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15], [24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
11: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15], [24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
12: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15], [24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
13: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15], [24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
14: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15], [24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
15: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15, 24, 5], [28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
16: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15, 24, 5], [28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
17: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15, 24, 5], [28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
18: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9, 11, 3, 10, 8, 13, 15, 24, 5], [28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
19: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9], [11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
20: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9], [11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
21: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9], [11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
22: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9], [11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
23: [[19, 18, 7, 12, 6, 2, 17, 1, 4, 9], [11, 3, 10, 8, 13, 15, 24, 5, 28, 14, 20, 16, 22, 23, 29, 25], [21, 26, 27]]
