0: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
1: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
2: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 20, 10, 14], [29, 21, 23, 27, 24, 26, 28]]
3: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
4: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
5: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
6: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
7: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 20, 10, 14], [29, 21, 23, 27, 24, 26, 28]]
8: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
9: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
10: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
11: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
12: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
13: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
14: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
15: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
16: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 20, 14, 10], [29, 21, 23, 27, 24, 26, 28]]
17: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
18: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
19: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
20: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
21: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
22: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
23: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 20, 14], [29, 21, 23, 27, 24, 26, 28]]
24: [[22, 6, 7, 1, 2, 17, 9], [3, 4, 13, 11, 8, 15, 12], [5, 16, 25, 19, 18, 10, 14, 20], [29, 21, 23, 27, 24, 26, 28]]
