0: [[17, 23, 7], [16, 19, 1, 2], [6, 5], [3, 4, 9, 8, 22], [13, 11, 15, 10, 12, 14], [18, 20, 25], [26, 21, 27], [28, 24], [29]]
1: [[17, 23, 7], [16, 19, 1, 2], [6, 5], [3, 4, 9, 8], [15, 13, 11, 10], [28, 18, 20, 25, 22, 12], [29, 27, 21, 24, 26, 14]]
2: [[17, 23, 7], [16, 19, 1, 2], [6, 5], [3, 4, 9], [8, 11], [15, 18, 10, 12], [13, 29, 21, 20, 14], [25, 28, 24, 22], [26, 27]]
3: [[17, 23, 7], [16, 19, 1, 2], [6, 5], [3, 4, 9, 12], [29, 8], [15, 13], [11, 18, 14], [28, 20, 22, 10], [26, 24, 27, 21], [25]]
4: [[17, 23, 7], [16, 19, 1, 2], [6, 5], [3, 4, 9, 12], [8, 11], [15, 18, 24, 14], [13, 20, 22, 10], [21, 28], [26, 25, 29, 27]]
5: [[17, 23, 7], [16, 19, 1, 2], [6, 5], [3, 4, 9, 8], [15, 11, 13, 10], [24, 20, 29, 18, 28, 21, 26, 22, 14, 12], [25, 27]]
6: [[17, 23, 7], [16, 19, 1, 2], [6, 5], [3, 4, 9, 8], [25, 11, 15, 18, 10], [24, 28, 14, 12], [13, 21, 20, 27, 26, 29, 22]]
7: [[17, 23, 7], [16, 19, 1, 2], [6, 5, 3, 4], [9, 8], [13, 15, 14], [18, 28, 11, 10], [24, 25, 29, 22, 12], [26, 21, 20, 27]]
8: [[17, 23, 7], [16, 19, 1, 2], [6, 5], [3, 4, 9, 8, 26], [22, 11, 15, 18, 20, 25, 13, 21, 27, 24, 29, 28, 10, 14, 12]]
9: [[17, 23, 7], [16, 19, 1], [2, 6, 5], [3, 4, 8], [13, 15, 12], [9, 20, 11, 22], [24, 18, 10, 14], [26, 25], [27, 29, 21, 28]]
10: [[17, 23, 7], [16, 19, 1, 2], [6, 5], [3, 4, 9, 8], [15, 11, 10, 12], [13, 26, 21, 24, 18, 20, 22, 14], [27, 28, 25], [29]]
11: [[17, 23, 7], [16, 19, 1, 2], [6, 5], [3, 4, 9], [11, 8, 10, 12], [13, 14], [28], [21, 20, 15, 27, 18, 26, 25, 29, 24, 22]]
12: [[17, 23, 7], [16, 19, 1, 2], [6, 5, 3, 8, 9, 4, 13, 12], [28, 11], [18, 29, 20, 22, 10, 14], [15], [21, 26, 27, 24, 25]]
13: [[17, 23, 7], [16, 19, 1, 2, 6], [5, 3], [4, 9, 8, 11, 14], [13, 10], [15, 18, 24, 22, 12], [25, 20, 28, 21, 27, 29, 26]]
14: [[17, 23, 7, 16], [19, 1, 2, 6], [5, 3, 4, 9], [8, 13, 15, 20, 11, 25, 22, 10, 14], [18, 12], [27, 21, 26, 28, 24, 29]]
15: [[17, 23, 7], [16, 19, 1], [2, 6, 5], [3, 4], [9, 8, 11, 15, 13, 24, 10, 12], [18, 25, 28, 21, 27, 20, 26, 29, 22, 14]]
16: [[17, 23, 7], [16, 19, 1, 2], [6, 5, 3], [4, 9, 8], [13, 11, 24, 15, 18, 26, 20, 21, 22, 27, 25, 28, 29, 10, 14, 12]]
17: [[17, 23, 7], [16, 19], [1, 2, 6, 5], [3, 4, 9, 8], [11, 15, 12], [13, 24, 18, 20, 10], [29, 26, 22, 14], [21, 28, 27, 25]]
18: [[17, 23, 7], [16, 19, 1, 2], [6, 5, 3, 4], [9, 8, 11], [13, 15, 12], [24, 18, 20, 29, 14], [21, 22, 10], [25, 27, 26, 28]]
19: [[17, 23, 7, 16], [19, 1, 2], [6, 5, 3], [4, 9, 8], [13, 11, 27, 18, 15, 20, 22, 25, 21, 26, 24, 29, 28, 10, 12, 14]]
20: [[17, 23, 7], [16, 19, 1, 2], [6, 5, 3], [4, 9, 8, 25], [15, 11], [24, 20, 18, 13, 26, 21, 22, 10, 12, 14], [27, 29, 28]]
21: [[17, 23, 7], [16, 19, 1], [2, 6], [5, 3, 4, 9, 22, 12], [8, 11, 14], [13, 24, 10], [20], [15, 18, 21], [27, 26, 29, 25], [28]]
22: [[17, 23, 7], [16, 19, 1, 2], [6, 5, 3, 4], [9, 8, 13], [15, 18, 28, 10], [11, 24, 20, 25, 29, 26, 21, 27, 22, 14, 12]]
23: [[17, 23, 7], [16, 19, 1, 2], [6, 5], [3, 4, 9, 8], [11, 10, 12, 14], [15, 24, 18, 13, 21, 20, 28, 22], [26, 25, 29], [27]]
24: [[17, 23, 7], [16, 19, 1, 2], [6, 5], [3, 4, 9, 8], [13, 15], [11, 10, 12], [28, 18, 21], [20, 26, 24, 22, 14], [25, 27, 29]]
25: [[17, 23, 7], [16, 19, 1, 2], [6, 5, 3], [4, 9, 8, 15], [11, 10], [13, 21, 14], [18, 25, 22, 12], [27, 20, 28, 24, 26, 29]]
26: [[17, 23, 7, 16], [19, 1, 2, 6], [5, 3, 4, 9, 8, 11, 12, 14], [15, 18, 13, 21, 22, 24, 26, 20, 27, 25, 29, 28, 10]]
27: [[17, 23, 7, 16], [19, 1, 2, 6], [5, 3, 4, 9, 8, 11, 12, 14], [15, 24, 13, 20, 18, 27, 25, 28, 26, 21, 22, 29, 10]]
28: [[17, 23, 7], [16, 19, 1, 2, 6], [5, 3, 4, 9], [8, 11, 15, 29, 10], [18, 20, 22, 12], [28, 21, 25, 24, 26, 27, 13, 14]]
29: [[17, 23, 7], [16, 19, 1, 2], [6, 5], [3, 8, 9], [4, 13, 14], [11, 22, 10, 12], [18, 27], [25], [20, 15, 21, 26, 28], [24, 29]]
30: [[17, 23, 7], [16, 19, 1, 2], [6, 5, 3, 4, 9, 8, 12, 14], [11, 15, 26, 13, 21, 22, 24, 18, 20, 27, 25, 28, 10], [29]]
31: [[17, 23, 7], [16, 19, 1], [2, 6, 5], [3, 4, 9], [8, 13, 11], [27, 10], [18, 22, 14, 12], [26, 20, 15, 21], [24, 25, 28, 29]]
32: [[17, 23, 7, 16], [19, 1, 2], [6, 5, 3], [4, 9, 8], [13, 11, 27, 10], [14, 18, 15, 20], [12, 22], [25, 21, 26, 24, 29, 28]]
33: [[17, 23, 7], [16, 19, 1, 2], [6, 5, 3, 4, 9, 8, 25, 14], [11, 15, 26, 13, 21, 22, 18, 24, 27, 20, 29, 10, 12], [28]]
34: [[17, 23, 7, 16], [19, 1, 2], [6, 5, 3, 4], [9, 8, 21], [11, 13, 22, 10], [15, 14, 12], [24, 20, 25, 18], [26, 27, 28, 29]]
35: [[17, 23, 7], [16, 19, 1, 2], [6, 5, 3, 4, 9], [8, 13], [28, 11, 15, 22, 10, 12, 14], [29], [20, 27, 21, 24, 18, 26, 25]]
36: [[17, 23, 7], [16, 19, 1, 2], [6, 5, 3, 4], [9, 8, 15, 12], [11, 13, 18, 20, 21, 29, 25, 22, 24, 27, 28, 26, 10, 14]]
37: [[17, 23, 7], [16, 19, 1, 2, 6], [5, 3], [4, 9, 8, 12], [15, 11, 26, 10], [13, 21, 20, 18, 24, 27, 25, 28, 29, 22, 14]]
38: [[17, 23, 7, 16], [19, 1, 2, 6, 5], [3, 4, 9], [11, 8, 15, 13, 18, 24, 20, 27, 21, 29, 22, 26, 25, 28, 10, 12, 14]]
39: [[17, 23, 7, 16, 22], [19, 1, 2, 6], [5, 3, 8, 9], [4, 13], [11, 24, 29, 21, 18, 10, 12, 14], [28], [20, 15, 26, 25, 27]]
40: [[17, 23], [7, 16, 19], [1, 2], [6, 5, 3], [4, 9, 8, 24], [15, 11, 28, 10], [18, 13, 29, 20, 22, 12], [27, 21, 14], [26, 25]]
41: [[17, 23, 7], [16, 19, 1, 2], [6, 5, 3, 4], [9, 8, 13, 15, 10, 12, 14], [11], [24, 29, 26, 18, 20, 27, 25, 28, 21, 22]]
42: [[17, 23, 7, 16, 19], [1, 2, 6], [5, 3, 4, 9, 22, 12], [8, 11], [13, 24, 14], [15, 18, 29, 20, 10], [21, 25, 26], [27, 28]]
43: [[17, 23, 7], [16, 19], [1, 2, 6, 5], [3, 4, 9, 8, 13, 14, 18, 22, 24], [12], [28, 10, 11, 15, 20, 21, 26], [29, 27, 25]]
44: [[17, 23, 7], [16, 19, 1], [2, 6, 5, 3], [4, 9, 8, 12], [11, 15], [18, 25, 22, 14], [20, 13, 28, 21, 10], [26, 27, 24, 29]]
45: [[17, 23, 7], [16, 19, 1, 2, 6, 5, 3], [4, 9, 8, 11, 14, 10, 12, 13, 20, 22, 25, 15, 18, 24, 21, 27, 26, 28, 29]]
46: [[17, 23, 7, 16], [19, 1, 2, 6], [5, 3], [4, 9, 8, 13, 12], [15, 11], [20, 10, 14], [18, 22], [21, 28, 26, 25], [27, 24, 29]]
47: [[17, 23, 7], [16, 19, 1], [2, 6, 5], [3, 4], [9, 8, 25, 11], [20, 15, 24, 10], [13, 18, 21, 26, 28, 27, 29, 14, 12], [22]]
48: [[17, 23, 7, 16], [19, 1, 2], [6, 5, 3, 4, 9, 12], [8], [11, 15, 10, 14], [18, 21, 13, 24, 22], [20, 28, 26, 27, 29, 25]]
49: [[17, 23, 7], [16, 19, 1, 2], [6, 5, 3], [4, 9, 11, 10, 12], [15, 13, 18, 8, 25, 14], [21, 26, 22], [20, 29, 24, 27], [28]]
50: [[17, 23, 7], [16, 19, 1, 2], [6, 5, 3, 4, 9, 25, 26, 22, 10, 12], [8, 28, 11], [21, 18, 13, 15, 14], [20, 24, 27, 29]]
51: [[17, 23, 7], [16, 19, 1, 2], [6, 5, 3], [4], [9, 8, 11, 14], [15, 26, 10], [28, 18, 25, 20, 13, 21, 24, 27, 29, 22, 12]]
52: [[17, 23, 7], [16, 19, 1], [2, 6], [5, 3, 4], [9, 8, 13, 14], [11, 15, 18, 10], [20, 26, 29, 28, 24, 21, 25, 27, 22, 12]]
