0: [[8, 15], [12, 2, 1, 20, 19, 10, 3], [22, 4, 5], [13, 9, 6], [18, 14, 7, 16, 11], [17, 21], [23, 24]]
1: [[8, 15], [12, 2, 1, 20, 19, 10, 3], [22, 4, 5], [13, 9, 6], [18, 14, 7, 16, 11], [17, 21], [23, 24]]
2: [[8, 15], [12, 2, 1, 20, 19, 10, 3], [22, 4, 5], [13, 9, 6], [18, 14, 7, 16, 11], [17, 21], [23, 24]]
3: [[8, 15], [12, 2, 1, 20, 19, 10, 3], [22, 4], [5, 13, 9, 6, 18], [14, 7, 16, 11], [17, 21], [23, 24]]
4: [[8, 15, 12, 2, 1, 20, 19], [10, 3], [22, 4, 5], [13, 9, 6, 18], [14, 7, 16, 11], [17, 21], [23, 24]]
5: [[8, 15], [12, 2, 1, 20, 19], [10, 3], [22, 4, 5, 13, 9, 6], [18, 14, 7, 16, 11], [17, 21], [23, 24]]
6: [[8, 15], [12, 2, 1, 20, 19], [10, 3], [22, 4, 5, 13], [9, 6], [18, 14, 7, 16, 11, 17, 21], [23, 24]]
7: [[8, 15], [12, 2, 1, 20, 19, 10, 3, 22], [4, 5], [13, 9, 6], [18, 14, 7, 16, 11], [17, 21], [23, 24]]
8: [[8, 15], [12, 2, 1, 20, 19], [10, 3], [22, 4, 5], [13, 9], [6, 18, 14, 7, 16, 11, 17, 21], [23, 24]]
9: [[8, 15, 12, 2, 1, 20, 19], [10, 3], [22, 4], [5, 13, 9, 6, 18], [14, 7, 16, 11], [17, 21], [23, 24]]
10: [[8, 15], [12, 2, 1, 20], [19, 10, 3], [22, 4, 5, 13], [9, 6], [18, 14, 7, 16, 11, 17, 21], [23, 24]]
11: [[8, 15, 12], [2, 1, 20, 19, 10, 3], [22, 4], [5, 13, 9, 6, 18], [14, 7], [16, 11, 17, 21], [23, 24]]
12: [[8, 15], [12, 2, 1, 20, 19, 10, 3], [22, 4], [5, 13], [9, 6, 18, 14, 7, 16, 11], [17, 21], [23, 24]]
13: [[8, 15], [12, 2, 1, 20, 19, 10, 3], [22, 4, 5], [13, 9], [6, 18, 14, 7, 16], [11, 17, 21], [23, 24]]
14: [[8, 15, 12, 2, 1, 20, 19], [10, 3, 22], [4, 5], [13, 9, 6], [18, 14, 7, 16, 11], [17, 21], [23, 24]]
15: [[8, 15, 12], [2, 1], [20, 19, 10], [3, 22, 4, 5, 13, 9, 6], [18, 14, 7, 16, 11], [17, 21], [23, 24]]
16: [[8, 15, 12, 2, 1, 20], [19, 10, 3], [22, 4, 5], [13, 9], [6, 18, 14, 7, 16, 11], [17, 21], [23, 24]]
17: [[8, 15, 12], [2, 1, 20], [19, 10, 3, 22, 4, 5, 13], [9, 6], [18, 14, 7, 16, 11], [17, 21], [23, 24]]
18: [[8, 15], [12, 2, 1, 20], [19, 10, 3], [22, 4], [5, 13, 9, 6, 18, 14, 7], [16, 11, 17, 21], [23, 24]]
19: [[8, 15], [12, 2, 1, 20, 19, 10, 3], [22, 4], [5, 13], [9, 6, 18, 14, 7, 16], [11, 17, 21], [23, 24]]
20: [[8, 15, 12, 2, 1], [20, 19], [10, 3], [22, 4], [5, 13, 9, 6], [18, 14, 7, 16, 11, 17, 21], [23, 24]]
21: [[8, 15, 12], [2, 1, 20, 19], [10, 3, 22, 4, 5, 13], [9, 6], [18, 14, 7, 16, 11], [17, 21], [23, 24]]
