0: [[3, 8, 1], [2, 7, 5, 10], [14, 4, 15], [13, 11, 12, 9], [16, 6], [17, 18, 19, 20]]
1: [[3, 8, 1], [2, 7, 5, 10], [14, 4, 6], [13, 11, 12, 9], [16, 17, 15], [18, 19, 20]]
2: [[3, 8, 1], [2, 7, 5, 10], [14, 4, 6], [13, 11, 12], [16, 17, 9, 15], [19, 18, 20]]
3: [[3, 8, 1, 2], [7, 5, 10], [14, 4, 6], [13, 11, 12, 9], [18, 17, 19], [16, 20, 15]]
4: [[3, 8, 1], [2, 7, 5, 10], [14, 4, 6], [13, 11, 9], [12, 15, 18, 17, 19, 16, 20]]
5: [[3, 8, 1], [2, 7, 5, 10], [14, 4, 6], [13, 11, 9], [12, 15, 16, 19, 18, 17, 20]]
6: [[3, 8, 1], [2, 7, 5, 10], [14, 4], [12, 13, 11, 9], [15, 17, 16, 18, 19, 20, 6]]
7: [[3, 8, 1], [2, 7, 5, 10], [14, 13, 4, 6], [11, 12, 9], [16, 17, 18, 15], [19, 20]]
8: [[3, 8, 1], [2, 7, 5, 10], [14, 13, 4, 6], [11, 12, 9], [16, 17, 18, 15], [19, 20]]
9: [[3, 8, 1], [2, 7, 5, 10], [14, 4, 6], [12, 11, 9, 15], [16, 13], [17, 19, 18, 20]]
10: [[3, 8, 1], [2, 7, 5], [10, 14, 4, 6], [13, 11, 12, 9], [17, 18, 19], [16, 20, 15]]
11: [[3, 8, 1], [2, 7, 5], [10, 14, 4, 6], [13, 11, 9], [12, 16, 15], [17, 18, 19, 20]]
12: [[3, 8, 1], [2, 7, 5, 10], [14, 15, 4], [13, 11, 12, 9], [16, 18, 17, 19, 20, 6]]
13: [[3, 8, 1], [2, 7, 5, 10], [14, 4, 6], [13, 11, 9], [12, 18, 15], [16, 19, 17, 20]]
14: [[3, 8, 1], [2, 7, 5, 10], [14, 4, 6], [13, 11, 9], [12, 16, 19, 18, 15], [17, 20]]
15: [[3, 8, 1], [2, 7, 5], [10, 14, 4, 6], [13, 12, 9], [11, 16, 15], [17, 18, 19, 20]]
16: [[3, 8, 1], [2, 7, 5, 10], [14, 12, 4, 6], [11, 13, 9], [15, 17, 16, 18, 19, 20]]
17: [[3, 8, 1], [7, 5, 10, 2], [14, 4, 6], [13, 11], [12, 16, 15, 9], [17, 18, 19, 20]]
18: [[3, 8, 1], [2, 7, 5, 10], [14, 4], [11, 13, 9, 6], [12, 15, 16, 17, 19, 18, 20]]
19: [[3, 8, 1], [2, 7, 5, 10], [14, 4], [11, 9, 6], [13, 12], [16, 17, 19, 15], [18, 20]]
20: [[3, 8, 1], [2, 7, 5, 10], [14, 13, 4, 6], [11, 9], [12, 17, 15], [16, 18, 19, 20]]
21: [[3, 8, 1], [2, 7, 5], [10, 14, 4, 6], [13, 11, 9], [12, 18, 17], [16, 19, 20, 15]]
22: [[3, 8, 1], [2, 7, 5], [10, 14, 6], [13, 11, 9, 4], [12, 16, 15], [17, 18, 19, 20]]
23: [[3, 8], [1, 2], [7, 5, 10], [14, 4, 6], [11, 12, 9], [17, 13, 16, 18, 15], [19, 20]]
24: [[3, 8, 1], [2, 7, 5, 10], [14], [12, 11, 9, 6], [13, 17, 4], [16, 18, 19, 20, 15]]
25: [[3, 8, 1], [2, 7, 5], [10, 14, 6], [12, 11, 9], [13, 17, 4, 15], [16, 18, 19, 20]]
26: [[3, 8, 1], [2, 7, 5, 10], [14, 12, 13, 4], [11, 9], [16, 19, 18, 6, 15], [17, 20]]
27: [[3, 8, 1], [2, 7, 5], [10, 14, 4, 6], [13, 11, 9], [12, 18, 15], [16, 19, 17, 20]]
28: [[3, 8, 1], [2, 7, 5], [10, 14, 13, 11, 9, 4, 6], [12, 15, 16, 17, 19, 18, 20]]
29: [[3, 8, 1], [2, 7, 5], [10, 14, 6], [11, 13, 12, 9, 4], [18], [17, 16, 19, 20, 15]]
30: [[3, 8, 1], [2, 7, 5], [10, 14, 4, 6], [11], [12, 9], [13, 16, 15], [17, 18, 19, 20]]
31: [[3, 8, 1], [7, 5, 10, 2], [14, 4], [12, 13, 11, 9, 15, 17, 16, 18, 19, 20, 6]]
32: [[3, 8, 1], [2, 7, 5, 10], [14, 12, 4, 15], [13, 11, 9], [17, 6], [16, 18, 19, 20]]
33: [[3, 8, 1], [2, 7, 5], [10, 14, 6], [13, 11, 4], [12, 15, 16, 17, 18, 19, 20, 9]]
34: [[3, 8, 1, 2], [7, 5], [10, 14, 6, 13, 11, 9, 15, 12, 16, 17, 4], [18, 19, 20]]
35: [[3, 8, 1], [2, 7, 5, 10], [14, 12, 4, 6], [11, 13, 15, 16, 17, 18, 19, 20, 9]]
36: [[3, 8, 1], [2, 7, 5], [10, 14, 13, 4], [11, 12, 18, 15, 17, 16, 19, 20, 9, 6]]
37: [[3, 8, 1, 2], [7, 5, 10, 14, 4, 6, 9, 15, 11], [12, 13, 16, 17, 18, 19, 20]]
38: [[3, 8, 1], [2, 7], [5, 10, 14], [13, 11, 12, 4], [18, 17, 16, 19, 20, 6, 15], [9]]
39: [[3, 8], [1, 2, 7, 5], [10, 14, 4, 15, 13, 11, 9, 12, 6, 16, 17, 18, 19, 20]]
40: [[3, 8], [1, 2, 7, 5], [10, 14, 4, 15, 13, 11, 9, 12, 16, 6, 17, 18, 19, 20]]
41: [[3, 8, 1, 2], [7, 5], [10, 14, 12, 6], [11, 13, 15, 16, 17, 19, 18, 20, 4], [9]]
