0: [[3, 1], [7, 10, 5, 2, 8], [11, 12, 13, 9], [15, 16, 14, 6, 4], [17, 18, 19, 20]]
1: [[3, 1], [7, 10, 5, 2, 8], [11, 12, 13, 9], [15, 16, 14, 6, 4], [17, 18, 19, 20]]
2: [[3, 1], [7, 10, 2, 5], [13, 4, 12], [6, 8, 9], [14, 11, 15, 16], [19, 20, 18, 17]]
3: [[3, 1], [7, 10, 2, 5], [6, 12, 13, 9, 8, 11], [4, 15, 14, 16, 17, 19, 18, 20]]
4: [[3, 1], [7, 10, 2, 4], [11, 12, 13, 8, 9], [16, 14, 6, 15], [5, 17, 18, 19, 20]]
5: [[3, 1], [7, 10, 2, 8], [12, 5, 6], [9, 11, 4, 13], [14, 15, 16], [17, 18, 19, 20]]
6: [[3, 1], [7, 10, 2, 8], [12, 5, 6], [9, 11, 4, 13], [14, 15, 16], [17, 18, 19, 20]]
7: [[3, 1], [7, 10, 2], [12, 13, 4], [5, 11, 9], [14, 8, 16, 17, 6, 15], [19, 18, 20]]
8: [[3, 1], [7, 10, 2], [5, 12, 9], [13, 4], [8, 11], [14, 16, 17, 6, 15], [19, 18, 20]]
9: [[3, 1], [7, 10], [2, 8], [5, 13, 4], [12], [11, 14, 6, 9], [16, 17, 15], [19, 18, 20]]
10: [[3, 1], [7, 10, 2], [12, 5, 9], [4, 13, 6, 8], [11, 14, 16, 15], [17, 19, 18, 20]]
11: [[3, 1], [7, 10, 2, 6, 5, 9, 4, 12, 13, 11, 8, 14], [15, 16, 17, 19, 18, 20]]
12: [[3, 1], [7, 10], [2, 8, 5, 4, 9], [11, 16, 12, 13], [14, 15, 17, 18, 19, 20, 6]]
13: [[3, 1, 7], [10, 2, 8], [5, 14, 4], [11, 13, 9, 12, 15], [16, 6, 19], [17, 18, 20]]
14: [[3, 1], [7, 10, 2], [12, 6, 13, 9, 4, 5, 8, 11], [15, 20, 16, 19, 18, 17, 14]]
15: [[3, 1], [7, 10, 6], [2, 9, 8, 12, 5, 4, 11, 13, 14, 15], [18, 16, 19, 17, 20]]
16: [[3, 1], [7, 10, 2], [4, 5, 9], [14, 12, 15, 11, 6], [8, 16, 13], [17, 19, 18, 20]]
17: [[3, 1], [7, 2], [8], [12], [5, 10, 11, 9], [16, 13, 6, 15], [14, 17, 4], [18, 19, 20]]
18: [[3, 1], [7, 10, 2], [6, 12, 13, 5, 4, 9, 15, 16, 8, 11], [14, 17, 19, 18, 20]]
19: [[3, 1], [7, 10, 2], [9, 4, 11], [8], [15, 12, 5], [13, 14, 6, 16], [17, 18, 19, 20]]
20: [[3, 1], [7, 10, 2, 6], [8, 14, 12, 13, 9], [11, 16, 5, 15, 17, 19, 18, 20, 4]]
21: [[3, 1, 7, 10, 2], [8, 14, 4], [12, 9, 11, 5, 17], [15, 6, 13, 16], [19, 18, 20]]
22: [[3, 1, 7], [10, 2, 8], [4, 9, 5], [6, 13, 12, 11], [15, 20, 16, 17, 18, 19, 14]]
23: [[3, 1], [7, 10, 2], [12, 5, 6, 4, 9], [13, 8, 11], [14, 16, 18, 15, 19, 17, 20]]
24: [[3, 1], [7, 10, 6, 2], [8, 14, 12, 13], [9, 11, 16, 4], [5, 15, 17, 19, 18, 20]]
25: [[3, 1], [7, 10], [2, 12, 6], [5, 9, 11, 13, 8, 14], [15, 4, 16, 19, 18, 17, 20]]
26: [[3, 1], [7, 10, 4], [2, 6, 8], [13, 11, 9], [5, 16, 15, 12, 14, 17, 19, 18, 20]]
27: [[3, 1], [7, 10], [6, 2, 8, 14], [12, 13], [9, 11, 16, 4], [5, 15, 17, 19], [18, 20]]
28: [[3, 1], [7, 10, 2], [5, 13, 4], [12, 8, 9], [11, 17, 14, 15], [16, 18, 6], [19, 20]]
29: [[3, 1], [7, 10], [5, 2], [13, 4, 8, 12, 16, 11, 15, 14, 19, 18, 17, 20, 6, 9]]
30: [[3, 1], [7, 10, 2, 5, 12], [13, 4, 6], [9, 11, 20], [14, 15, 8], [17, 19, 18, 16]]
31: [[3, 1, 7, 6], [10, 2], [12, 5, 9], [8, 11], [13, 14, 4], [19, 16, 17, 15], [18, 20]]
32: [[3, 1, 7, 6], [10], [8, 5], [11, 13, 12, 9], [14, 17, 2, 19, 4], [16, 18, 20, 15]]
33: [[3, 1], [7, 10, 6], [2, 13, 4, 12], [14, 9, 11, 8, 17, 5, 15, 16, 19, 18, 20]]
34: [[3, 1, 7], [10, 6], [2, 12, 13, 4, 5, 8], [9, 11, 14], [20, 19], [16, 15], [17, 18]]
35: [[3, 1, 7], [10, 6], [2, 8, 14, 12], [13, 9, 11], [4, 5, 16], [15], [17, 19, 18, 20]]
36: [[3, 1], [7, 10, 2, 4, 11], [13, 12], [8, 15, 6, 9, 14], [18, 5, 19, 16], [17, 20]]
37: [[3, 1], [7, 10], [6, 2, 8, 12, 4, 9, 11, 15, 5, 14, 13, 16, 17, 19, 18, 20]]
38: [[3, 1, 7, 10, 2], [6, 13, 9, 12], [5, 8, 11, 17, 4, 14, 15, 16, 18, 19, 20]]
39: [[3, 1, 7, 10, 6], [2, 8, 5], [12, 4], [11, 13, 19, 14, 15, 16, 17, 18, 20, 9]]
40: [[3, 1, 7], [10, 2, 12], [14, 4, 13], [9, 5, 6, 8, 11], [17, 15, 19, 18], [16, 20]]
41: [[3, 1], [7, 10, 2, 6, 4, 11, 12, 13, 5, 15, 18, 8, 20, 9, 17, 14], [16, 19]]
