0: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
1: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
2: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
3: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
4: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
5: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
6: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
7: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
8: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
9: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
10: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
11: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
12: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
13: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
14: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
15: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
16: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
17: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
18: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
19: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
20: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
21: [[10, 2, 12, 4], [7, 3, 1, 5, 13], [6, 9, 8, 11]]
22: [[10, 2, 12, 4, 7], [3, 1, 5, 13], [6, 9, 8, 11]]
23: [[10, 2, 12, 4, 7], [3, 1, 5, 13], [6, 9, 8, 11]]
24: [[10, 2, 12, 4, 7], [3, 1, 5, 13], [6, 9, 8, 11]]
25: [[10, 2, 12, 4, 7], [3, 1, 5, 13], [6, 9, 8, 11]]
26: [[10, 2, 12, 4, 7], [3, 1, 5, 13], [6, 9, 8, 11]]
27: [[10, 2, 12, 4, 7], [3, 1, 5, 13], [6, 9, 8, 11]]
