0: [[8, 11], [1, 3, 5, 2], [4, 9, 6], [7, 12, 10, 13]]
1: [[8, 11], [1, 3, 5, 2], [4, 9, 6], [7, 12, 10, 13]]
2: [[8, 11], [1, 3, 5], [2, 4, 9, 6], [7, 12, 10, 13]]
3: [[8, 11], [1, 3, 5, 2, 4], [9, 6], [7, 12, 10, 13]]
4: [[8, 11], [1, 3, 5, 2, 4], [9, 6], [7, 12, 10, 13]]
5: [[8, 11], [1, 3, 5, 2, 4], [9, 6], [7, 12, 10, 13]]
6: [[8, 11], [1, 3, 5, 2, 4], [9, 6], [7, 12, 10, 13]]
7: [[8, 11], [1, 3, 5, 2, 4], [9, 6], [7, 12, 10, 13]]
8: [[8, 11], [1, 3, 5, 2, 4, 9, 6], [7, 12], [10, 13]]
9: [[8, 11], [1, 3, 5, 2, 4, 9, 6], [7, 12], [10, 13]]
10: [[8, 11], [1, 3, 5, 2, 4, 9, 6], [7, 12], [10, 13]]
11: [[8, 11], [1, 3, 5, 2, 4, 9, 6], [7, 12], [10, 13]]
12: [[8, 11], [1, 3, 5], [2, 4, 9], [6, 7, 12, 10, 13]]
13: [[8, 11], [1, 3, 5], [2, 4, 9], [6, 7, 12, 10, 13]]
14: [[8, 11, 1], [3, 5, 2, 4], [9, 6], [7, 12, 10, 13]]
15: [[8, 11], [1, 3, 5, 2], [4, 9], [6, 7, 12, 10, 13]]
16: [[8, 11], [1, 3, 5, 2], [4, 9], [6, 7, 12, 10, 13]]
17: [[8, 11, 1, 3, 5, 2, 4], [9, 6], [7, 12], [10, 13]]
18: [[8, 11, 1, 3, 5, 2, 4], [9, 6], [7, 12], [10, 13]]
19: [[8, 11, 1, 3, 5, 2, 4], [9, 6], [7, 12], [10, 13]]
20: [[8, 11, 1, 3], [5, 2], [4, 9, 6], [7, 12, 10, 13]]
21: [[8, 11], [1, 3, 5, 2, 4], [9, 6, 7], [12, 10, 13]]
22: [[8, 11], [1, 3], [5, 2, 4, 9, 6, 7, 12], [10, 13]]
23: [[8, 11], [1, 3], [5, 2, 4, 9], [6, 7, 12, 10, 13]]
24: [[8, 11, 1, 3], [5, 2, 4], [9, 6], [7, 12, 10, 13]]
25: [[8, 11], [1, 3, 5, 2, 4, 9], [6, 7], [12, 10, 13]]
26: [[8, 11, 1, 3], [5, 2], [4, 9], [6, 7, 12, 10, 13]]
27: [[8, 11, 1, 3, 5, 2], [4, 9], [6, 7], [12, 10, 13]]
