0: [[10, 1, 4], [9, 6, 11], [5, 3], [8, 7, 13, 12, 2]]
1: [[10, 1, 4], [9, 6, 11], [5, 3], [8, 12, 13, 2, 7]]
2: [[10, 1, 4], [9, 6, 11], [5, 3], [8, 2], [13, 12, 7]]
3: [[10, 1, 4], [9, 6, 11], [5, 3], [8, 2], [13, 12, 7]]
4: [[10, 1, 4], [9, 6, 11], [5, 3], [8, 2], [13, 12, 7]]
5: [[10, 1, 4], [9, 6, 11], [5, 3], [8, 2], [13, 12, 7]]
6: [[10, 1, 4], [9, 6, 11], [5, 3], [8, 2], [13, 12, 7]]
7: [[10, 1, 4], [9, 6, 11], [5, 3], [8, 2], [13, 12, 7]]
8: [[10, 1, 4], [9, 6, 11], [5, 8, 2, 3], [12, 13, 7]]
9: [[10, 1, 4], [9, 6, 11], [5, 3], [2, 8, 12], [13, 7]]
10: [[10, 1, 4], [9, 6, 11], [5, 8, 2, 3], [12, 13, 7]]
11: [[10, 1, 4], [9, 6, 11], [5, 2, 3], [8, 7, 13, 12]]
12: [[10, 1, 4], [9, 6, 11], [5, 2, 3], [8, 12, 13, 7]]
13: [[10, 1, 4], [9, 6, 11], [5, 2, 3], [8, 7, 13, 12]]
14: [[10, 1, 4], [9, 6, 11], [5, 3, 2, 8, 7, 13, 12]]
15: [[10, 1, 4], [9, 6, 11], [5, 3, 2], [8, 12, 7], [13]]
16: [[10, 1, 9, 4], [6, 11], [5, 3], [8, 13, 12, 2, 7]]
17: [[10, 1, 9, 4], [6, 11], [5, 3], [8, 13, 12, 2, 7]]
18: [[10, 1, 4], [9, 6, 11, 5], [3, 2, 8], [12, 13, 7]]
19: [[10, 1, 4], [9, 6, 11, 5], [3, 2, 8], [12, 13, 7]]
20: [[10, 1, 4], [9, 6, 11, 5], [3, 2, 8, 7, 13, 12]]
21: [[10, 1, 4], [9, 6, 11, 5, 3, 2], [8, 7, 13], [12]]
22: [[10, 1, 4], [9, 6], [11, 5, 3], [2, 8], [12, 13, 7]]
23: [[10, 1, 4], [9, 6], [11, 5, 3], [2, 8], [7, 13, 12]]
24: [[10, 1, 4, 9, 6], [11, 5, 3], [2, 8, 12, 13, 7]]
25: [[10, 1, 4, 3], [9, 6], [11, 5], [8], [13, 12, 2, 7]]
26: [[10, 1, 9, 4], [6, 11, 5], [3], [8, 12, 13, 2, 7]]
27: [[10, 1], [9, 4], [6, 11, 5, 3], [8, 13, 7, 12, 2]]
