0: [[1, 2, 12, 4, 10], [3, 6, 5], [9, 7, 8, 13, 11]]
1: [[1, 2, 12, 4, 10], [3, 6, 5], [9, 7, 8, 13, 11]]
2: [[1, 2, 12, 4, 10], [3, 6, 5], [9, 7, 8, 13, 11]]
3: [[1, 2, 12, 4, 10], [3, 6, 5], [9, 7, 8, 13, 11]]
4: [[1, 2, 12, 4, 10], [3, 6, 5], [9, 7, 8, 13, 11]]
5: [[1, 2, 12, 4, 10], [3, 6, 5], [9, 7, 8, 13, 11]]
6: [[1, 2, 12], [4, 10], [3, 6, 5], [9, 7, 8, 13, 11]]
7: [[1, 2, 12], [4, 10], [3, 6, 5], [9, 7, 8, 13, 11]]
8: [[1, 2, 12], [4, 10], [3, 6, 5], [9, 7, 8, 13, 11]]
9: [[1, 2, 12], [4, 10], [3, 6, 5, 9], [7, 8, 13, 11]]
10: [[1, 2, 12], [4, 10, 3, 6, 5], [9, 7, 8, 13, 11]]
11: [[1, 2, 12], [4, 10, 3, 6, 5], [9, 7, 8, 13, 11]]
12: [[1, 2, 12], [4, 10, 3, 6, 5], [9, 7, 8, 13, 11]]
13: [[1, 2, 12], [4, 10, 3, 6, 5], [9, 7, 8, 13, 11]]
14: [[1, 2, 12], [4, 10, 3, 6, 5], [9, 7, 8, 13, 11]]
15: [[1, 2, 12], [4, 10, 3], [6, 5, 9], [7, 8, 13, 11]]
16: [[1, 2], [12, 4, 10], [3, 6, 5], [9, 7, 8, 13, 11]]
17: [[1, 2, 12], [4, 10, 3], [6, 5, 9], [7, 8, 13, 11]]
18: [[1, 2, 12], [4, 10, 3], [6, 5, 9], [7, 8, 13, 11]]
19: [[1, 2, 12, 4], [10, 3, 6, 5], [9, 7, 8, 13, 11]]
20: [[1, 2, 12, 4], [10, 3, 6, 5, 9], [7, 8, 13, 11]]
21: [[1, 2, 12, 4, 10], [3, 6, 5, 9, 7], [8, 13, 11]]
22: [[1, 2, 12], [4, 10], [3, 6, 5], [9, 7, 8], [13, 11]]
23: [[1, 2, 12, 4, 10], [3, 6, 5, 9, 7], [8, 13, 11]]
24: [[1, 2, 12], [4, 10], [3, 6, 5, 9, 7], [8, 13, 11]]
25: [[1, 2, 12], [4, 10, 3], [6, 5, 9, 7], [8, 13, 11]]
