0: [[3, 1], [13, 2, 5, 12], [9, 7, 11], [6, 10, 8, 4]]
1: [[1, 3], [13, 5, 12, 2], [9, 7, 11], [6, 10, 8, 4]]
2: [[1, 3], [13, 5, 12, 2], [9, 7, 11], [6, 10, 8, 4]]
3: [[1, 3], [13, 5, 12, 2], [9, 7, 11], [6, 10, 8, 4]]
4: [[1, 3], [13, 5, 12, 2], [9, 7, 11], [6, 10, 8, 4]]
5: [[1, 3], [13, 5, 2], [12, 9, 7, 11], [6, 10, 8, 4]]
6: [[1, 3], [13, 5, 2], [12, 9, 7, 11], [6, 10, 8, 4]]
7: [[1, 3], [13, 5, 12, 2], [9, 7, 11, 6], [10, 8, 4]]
8: [[1, 3], [13, 5, 12, 2], [9, 7, 11, 6], [10, 8, 4]]
9: [[1, 3], [13, 5, 12, 2], [9, 7, 11, 6], [10, 8, 4]]
10: [[3, 1], [13, 2, 5, 12, 9, 7, 11], [6, 10, 8, 4]]
11: [[1, 3], [13, 5, 2], [12, 9, 7], [11, 6, 10, 8, 4]]
12: [[3, 1], [13, 2, 5, 12, 9, 7], [11, 6, 10, 8, 4]]
13: [[3, 1], [13, 2, 5, 12, 9, 7], [11, 6, 10, 8, 4]]
14: [[1, 3], [13, 5, 12, 9, 7, 2], [11, 6], [10, 8, 4]]
15: [[1, 3], [13, 5, 12, 9, 7, 2], [11, 6], [10, 8, 4]]
16: [[1, 3], [13, 5, 12, 9, 7, 2], [11, 6], [10, 8, 4]]
17: [[1, 13, 3], [5, 12, 2], [9, 7, 11, 6], [10, 8, 4]]
18: [[1, 13, 3], [5, 2], [12, 9, 7, 11], [6, 10, 8, 4]]
19: [[3, 1], [13, 2, 5], [12, 9, 7], [11, 6, 10, 8], [4]]
20: [[1, 13, 3], [5, 2], [12, 9, 7, 11, 6], [10, 8, 4]]
21: [[3, 1], [13, 2, 5, 12], [9, 7, 11, 6, 10, 8], [4]]
22: [[3, 1], [13, 2, 5, 12, 9, 7, 11, 6, 10], [8, 4]]
23: [[3, 1], [13, 2, 5, 12], [9, 7], [11, 6, 10], [8, 4]]
24: [[1, 3], [13, 5, 2], [12, 9], [7, 11], [6, 10, 8, 4]]
25: [[3, 1], [13, 2, 5, 12, 9, 7, 11, 6, 10, 8], [4]]
26: [[3, 1], [13, 2, 5, 12, 9, 7, 11, 6, 10, 8], [4]]
27: [[3, 1], [13, 2, 5, 12, 9], [7, 11], [6, 10], [8, 4]]
