0: [[10, 4], [5, 3, 1], [9, 13, 7, 12, 2], [8, 11, 6]]
1: [[10, 4], [5, 3, 1], [9, 13, 12, 7, 2], [8, 11, 6]]
2: [[10, 4], [5, 3, 1], [9, 13, 12, 7, 2], [8, 11, 6]]
3: [[10, 4], [5, 3, 1], [9, 13, 7, 12, 2], [8, 11, 6]]
4: [[10, 4], [5, 3, 1], [9, 2], [13, 12, 7], [8, 11, 6]]
5: [[10, 4], [5, 3, 1], [9, 2], [13, 12, 7], [8, 11, 6]]
6: [[10, 4], [5, 3], [1, 9, 2], [13, 12, 7], [8, 11, 6]]
7: [[10, 4], [5, 3], [1, 9, 2], [13, 12, 7], [8, 11, 6]]
8: [[10, 4], [5, 3], [1, 9, 2], [13, 12, 7], [8, 11, 6]]
9: [[10, 4], [5, 3, 1], [9, 13, 12, 7], [8, 11, 2, 6]]
10: [[10], [5, 3], [1, 9, 2, 4], [13, 12, 7], [8, 11, 6]]
11: [[10, 4], [5, 3, 1], [9, 2, 13, 12, 7, 8, 11, 6]]
12: [[10], [5, 3], [1, 9, 4], [13, 12, 2, 7], [8, 11, 6]]
13: [[10], [5, 3], [1, 9, 4], [13, 12, 2, 7], [8, 11, 6]]
14: [[10, 4], [5, 3, 1], [9, 13, 12, 2], [7, 8, 11, 6]]
15: [[10, 4], [5, 3, 1, 9], [13, 2, 7, 12], [8, 11, 6]]
16: [[10, 4], [5, 3, 1], [9, 13, 2], [12, 7, 8, 11, 6]]
17: [[10, 4], [5, 3, 1], [9, 13, 2], [12, 8, 7], [11, 6]]
18: [[10, 4], [5, 3, 1], [9, 13, 2], [12, 8, 7], [11, 6]]
19: [[10], [5, 3], [1, 9, 4], [13, 2], [12, 7], [8, 11, 6]]
20: [[10, 4], [5, 3, 1], [9, 13], [12, 2, 7], [8, 11, 6]]
21: [[10, 4], [5, 3, 1], [9], [13, 2], [12, 8, 11, 6, 7]]
22: [[10, 4], [5, 3], [1, 9, 12, 7, 13, 8, 2], [11, 6]]
23: [[10, 4], [5, 3, 1, 9], [13, 12, 7, 2, 8, 11, 6]]
24: [[10, 5, 3], [1, 9, 4], [13, 2, 7], [12], [8, 11, 6]]
25: [[10, 4, 5], [3, 1], [9, 2, 13], [12, 7, 8], [11, 6]]
26: [[10, 4], [5, 3, 1, 9, 2, 13, 7, 12, 8, 11], [6]]
27: [[10, 4, 5], [3, 1, 9], [2, 13, 12, 7, 8, 11, 6]]
