0: [[5, 3], [10, 1, 4], [12, 2], [8, 6, 11], [13, 9, 7]]
1: [[5, 3], [1, 10, 4], [12, 2], [8, 6, 11], [13, 9, 7]]
2: [[5, 3], [1, 10, 4], [12, 2], [8, 6, 11], [13, 9, 7]]
3: [[5, 3], [1, 4], [10, 12, 2], [8, 6, 11], [13, 9, 7]]
4: [[5, 3], [1, 10, 12, 2, 4], [8, 6], [11, 13, 9, 7]]
5: [[5, 3], [4, 1], [10, 12, 2], [8, 6], [11, 13, 9, 7]]
6: [[5, 3], [1, 10, 4], [12, 2, 8], [6, 11, 13, 9, 7]]
7: [[5, 3], [4, 1, 10, 12], [2, 8, 6, 11, 13, 9, 7]]
8: [[5, 3], [4, 1], [10, 12, 2, 8, 6], [11, 13, 9, 7]]
9: [[5, 3], [4, 1, 10, 12], [2, 8, 6, 11, 13, 9, 7]]
10: [[5, 3], [4, 1], [10, 12, 2, 8, 6, 11, 13, 9, 7]]
11: [[5, 3], [4, 1, 10, 12], [2, 8, 6], [11, 13, 9, 7]]
12: [[5, 3], [4, 1], [10, 12, 2, 8, 6, 11, 13, 9, 7]]
13: [[5, 3], [1, 4], [10, 12], [2, 8, 6, 11], [13, 9, 7]]
14: [[5, 3], [1, 4], [10, 12], [2, 8, 6, 11], [13, 9, 7]]
15: [[5, 3], [4, 1, 10], [12, 2], [8, 6, 11, 13, 9], [7]]
16: [[5, 3], [4, 1], [10, 12], [2, 8, 6], [11, 13, 9, 7]]
17: [[5, 3], [4, 1], [10, 12], [2, 8, 6], [11, 13, 9, 7]]
18: [[5, 3, 1, 4], [10, 12], [8, 6, 2], [11, 13, 9, 7]]
19: [[5, 3], [4, 1, 10], [12, 2, 8], [6, 11, 13], [9, 7]]
20: [[5, 3], [4, 1, 10], [12, 2], [8, 6], [11, 13], [9, 7]]
21: [[5, 3], [4, 1], [10, 12], [2, 8, 6, 11, 13], [9, 7]]
22: [[5, 3], [4, 1], [10, 12, 2, 8], [6, 11, 13], [9, 7]]
23: [[5, 3], [4, 1], [10, 12], [2, 8], [6, 11], [13, 9, 7]]
24: [[5, 1, 10, 3, 4], [12, 2, 8], [6, 11, 13], [9, 7]]
25: [[5, 3, 4], [1, 10, 12], [2, 8, 6, 11, 13, 9, 7]]
26: [[5], [1, 3], [10, 12, 2], [8, 4], [6, 11, 13, 9], [7]]
27: [[5, 3, 4], [1, 10, 12, 2, 8, 6, 11, 13], [9, 7]]
