0: [[6, 5, 25, 17], [15, 2, 1, 16], [8, 3, 4, 11], [9, 10, 12, 22, 23, 29, 19, 7, 13, 14, 18, 20], [28, 24], [27, 21, 26]]
1: [[13, 16, 15, 2], [8, 3, 1], [4, 7, 9, 11, 10, 17, 6], [14, 12, 22, 23, 18, 29, 19, 20], [28, 25, 24, 5], [27, 21, 26]]
2: [[13, 16, 15, 2], [8, 3, 1, 4], [7, 9, 11, 10, 17], [14, 12, 22, 23, 6], [18, 29, 19, 20], [28, 25, 24, 5], [27, 21, 26]]
3: [[17, 6, 5, 13], [16, 15, 2], [8, 3, 1, 4, 7], [9, 11, 10, 14, 12, 22, 23, 18, 29, 19, 20], [28, 25, 24], [27, 21, 26]]
4: [[5], [16, 15], [2, 8, 3], [1, 4, 7, 9, 17], [11, 10, 14, 13], [12, 22, 23, 6], [18, 29, 19], [20, 28, 25, 24], [27, 21, 26]]
5: [[6, 5], [15], [2, 8, 3, 1], [4, 7, 9, 11, 17], [10, 14, 12, 22, 13, 16], [23, 18], [29, 19], [20, 28, 25, 24], [27, 21, 26]]
6: [[5], [16, 15, 2], [8, 3, 1, 4, 7], [9, 11, 10, 14, 12, 17, 6, 13], [22, 23, 18], [29, 19, 20], [28, 25, 24], [27, 21, 26]]
7: [[13, 16], [15, 2], [8, 3, 1, 4], [7, 9, 11, 17], [10, 14, 5], [12, 22, 23, 18, 6], [29, 19, 20], [28, 25, 24], [27, 21, 26]]
8: [[5], [16, 15], [2, 8, 3], [1, 4], [7, 9, 17], [11, 10, 14, 12, 6, 13], [22, 23], [18, 29, 19], [20, 28, 25, 24], [27, 21, 26]]
9: [[5], [16, 15], [2, 8, 3, 1], [4, 7, 9, 11, 17], [10, 14, 13], [12, 22, 23, 18, 6], [29, 19, 20], [28, 25, 24], [27, 21, 26]]
10: [[16, 15, 2], [8, 3], [1, 4], [7, 9, 17], [11, 10, 14, 13], [12, 22, 6], [23, 18, 29, 19, 20], [28, 25, 24, 5], [27, 21, 26]]
11: [[5], [16, 15], [2, 8, 3], [1, 4, 7, 17], [9, 11, 10, 14, 13], [12, 22, 6], [23, 18, 29, 19], [20, 28, 25, 24], [27, 21, 26]]
12: [[5], [16], [15, 2, 8], [3, 1, 4, 7, 9, 17], [11, 10, 14, 13], [12, 22, 23, 18, 6], [29, 19, 20], [28, 25, 24], [27, 21, 26]]
13: [[13, 16, 15], [2, 8, 3], [1, 4, 7, 17], [9, 11, 10], [14, 12, 6], [22, 23, 18], [29, 19, 20], [28, 25, 24, 5], [27, 21, 26]]
14: [[17, 6, 5], [13, 16, 15], [2, 8, 3], [1, 4], [7, 9], [11, 10, 14], [12, 22, 23], [18, 29], [19, 20], [28, 25, 24], [27, 21, 26]]
15: [[13, 16, 15], [2, 8, 3], [1, 4, 7, 17], [9, 11, 10], [14, 12, 22, 6], [23, 18], [29, 19, 20], [28, 25, 24, 5], [27, 21, 26]]
16: [[13, 16, 15], [2, 8], [3, 1, 4], [7, 9, 11, 17], [10, 14], [12, 22, 23, 6], [18, 29, 19], [20, 28, 25, 5], [24, 27, 21, 26]]
17: [[13, 16], [15, 2], [8, 3, 1], [4, 7], [9, 11, 10, 17], [14, 12, 22, 6], [23, 18, 29, 19, 20], [28, 25, 24, 5], [27, 21, 26]]
18: [[13], [16, 15], [2, 8, 6], [3, 1, 4], [7, 9, 11, 10, 17], [14, 12, 22, 23], [18, 29, 19], [20, 28, 25, 5], [24, 27, 21, 26]]
19: [[16, 15, 2], [8, 3], [1, 4], [7, 9, 17], [11, 10, 14, 12, 6, 13], [22, 23, 18], [29, 19], [20, 28, 25, 5], [24, 27, 21, 26]]
20: [[5], [16, 15], [2, 8, 3], [1, 4, 7, 17], [9, 11, 10, 14, 13], [12, 22, 23, 6], [18, 29, 19], [20, 28, 25], [24, 27, 21, 26]]
21: [[6, 5], [15, 2, 16], [8, 3], [1, 4, 7, 9, 11, 17], [10, 14, 12, 22, 23, 18, 29, 13], [19, 20, 28], [25, 24, 27], [21, 26]]
22: [[5], [16, 15], [2, 8, 3], [1, 4], [7, 9, 17], [11, 10, 14, 13], [12, 22, 23, 6], [18, 29, 19], [20, 28, 25], [24, 27, 21, 26]]
23: [[5], [16], [15, 2, 8], [3, 1, 4], [7, 9, 11, 17], [10, 14, 12, 6, 13], [22, 23], [18, 29, 19], [20, 28, 25], [24, 27, 21, 26]]
24: [[6, 5], [15, 13], [2, 8, 3, 1, 16], [4, 7, 9, 11, 10, 14, 12, 22, 23, 18, 29, 17], [19, 20, 28, 25], [24, 27, 21], [26]]
25: [[17, 6, 5, 13], [16, 15, 2, 8, 3, 1, 4, 7, 9, 11, 10], [14, 12, 22, 23], [18, 29, 19], [20], [28, 25, 24, 27, 21, 26]]
26: [[13, 16, 15], [2, 8, 3, 1, 4], [7, 9, 17], [11, 10, 6], [14, 12, 22], [23, 18], [29, 19, 20], [28, 25, 5], [24, 27, 21, 26]]
27: [[5], [16, 15], [2, 8, 3, 1], [4, 7, 9, 11, 17], [10, 14, 12, 6, 13], [22, 23, 18, 29], [19, 20, 28, 25], [24, 27, 21, 26]]
28: [[5], [16], [15, 2], [8, 3, 1], [4, 7, 9, 17], [11, 10, 14, 13], [12, 22, 23, 18, 6], [29, 19, 20, 28, 25], [24, 27, 21, 26]]
