0: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9, 11, 10], [8, 13, 12, 14], [15, 17, 18], [20, 25], [23, 28, 24, 22], [27, 26, 21], [29]]
1: [[1, 16], [19, 2, 4, 3], [6, 5], [7, 9, 11, 10], [8, 13, 12, 14], [15, 17, 18], [22, 25], [23, 28], [24, 20], [21, 26, 27, 29]]
2: [[1, 16, 19, 2], [4, 3], [6], [5, 7, 9, 11, 10, 8, 12, 15, 14, 22, 17, 18, 20, 25, 23, 29], [13, 27, 21, 26], [24, 28]]
3: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9, 11, 8, 12, 10], [15, 13, 14, 29, 18, 22, 17, 21, 20, 25, 26], [23, 24, 27, 28]]
4: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9], [11, 10, 13, 8], [12, 14], [15, 25, 22, 18, 17, 20], [29, 21, 23, 26, 24, 27, 28]]
5: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9], [11, 10, 12, 8, 13, 14, 15, 25, 18, 22, 17, 21, 23], [24, 20, 26, 27, 28, 29]]
6: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9, 11, 10, 13, 8, 12, 15, 14, 29, 22], [18, 25, 17, 20, 21, 23, 24, 26, 28, 27]]
7: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9, 11, 10, 13, 8, 12, 14, 15, 17, 18, 22, 25, 20, 29, 21, 23, 24, 27, 26, 28]]
8: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9, 11, 10, 12, 14, 8, 13, 15], [23, 18, 22, 25, 21, 17, 24, 20, 28, 26, 27, 29]]
9: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9], [11, 10], [13, 8, 12, 15, 14, 17, 22], [18, 21, 20, 23, 29, 25], [24, 26, 27, 28]]
10: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9, 11, 8, 13, 10], [12, 15], [20, 23], [25, 18, 29, 17, 21, 22, 14], [28, 26, 24, 27]]
11: [[1, 16, 19, 2], [4, 3], [6, 5, 7, 9, 11, 8, 12, 10, 13, 14, 15, 29, 23, 22, 21, 17, 18], [25, 20, 26, 24, 27, 28]]
12: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9, 11, 10], [12, 8, 14], [15, 13], [22, 18, 20, 17, 21, 28, 23], [29], [25, 27, 24, 26]]
13: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9], [11, 8, 13, 10, 12, 15, 20], [22, 14, 17, 21, 26, 23, 18, 28], [24, 27, 25, 29]]
14: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9], [11, 10, 13, 12, 14, 8], [15, 29], [18, 22, 17, 20, 21], [23, 27, 25, 24, 26, 28]]
15: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9], [11, 10, 8, 13], [12, 15], [14, 20, 18], [17, 21], [23, 28, 25, 22], [27, 24, 26], [29]]
16: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9, 11, 10], [8, 13, 12], [14], [15, 17, 18, 20, 25, 21, 24, 29, 23, 22, 26, 28, 27]]
17: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9], [11, 8], [13, 12], [15, 14, 10, 20, 22, 18], [17, 21, 23, 25, 26, 27, 28, 24, 29]]
18: [[1, 16, 19, 2], [4, 3], [6, 5, 7], [9, 11, 10, 13, 8, 12], [15, 14, 23, 18, 21, 17, 22, 28], [20, 25, 24, 26, 27, 29]]
19: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9, 11, 10], [13, 8], [14, 12], [15], [21, 22, 17, 25, 23, 18, 20, 28], [24, 26, 27, 29]]
20: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9], [11], [10, 13, 8, 14], [15, 12, 20, 18, 22, 17, 23, 26, 21, 25, 24, 27, 28, 29]]
21: [[1, 16, 19, 2], [4, 3], [6, 5, 7, 9, 11, 8, 10, 13, 12, 14, 15, 29, 17, 20, 25, 23, 18], [24, 28, 21, 26, 22, 27]]
22: [[1, 16, 19, 2], [4, 3], [6, 5, 7, 9, 11, 8, 10, 13, 12, 14, 15, 29, 17, 20, 25, 23, 18], [24, 28, 21, 26, 22, 27]]
23: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9], [11, 8], [13, 10, 14], [15, 28, 23, 26], [21, 25, 12, 17, 18, 20, 24, 22], [27, 29]]
24: [[1, 16, 19, 2], [4, 3], [6, 5, 7, 9], [11, 10, 12, 14, 13, 8, 15], [28, 22, 18, 17, 21, 20, 25, 23], [27, 24, 29, 26]]
25: [[1, 16, 19, 2], [4, 3, 6, 5], [7, 9, 11, 8, 13, 10, 12, 15, 20, 23, 25, 18, 29, 17, 21, 22, 14, 28, 26, 24, 27]]
26: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9], [11, 10], [12, 8, 13, 14], [27, 17, 18], [20], [25, 21, 29, 15, 22, 23, 26, 24, 28]]
27: [[1, 16, 19, 2], [4, 3], [6, 5], [7, 9], [11, 10, 13, 12], [14, 8], [15, 21], [22, 18, 17, 20, 28], [23, 24, 29, 27, 26, 25]]
28: [[1, 16, 19, 2], [4, 3], [6, 5, 7, 9, 11, 10, 12], [8, 14, 15, 13, 18, 22, 20, 17, 21, 29, 23, 25, 28, 26, 27, 24]]
29: [[1, 16, 19, 2], [4, 3], [6, 5, 7, 9, 11, 10, 13, 8, 14, 15, 12], [23, 22, 18, 17, 20, 24, 25, 21, 29, 26, 28, 27]]
