0: [[23, 22, 10, 20], [5, 25], [3, 6, 1, 2, 4, 12, 15, 8, 7, 11], [9, 13, 14, 17, 19, 16, 18, 29], [21, 27, 26], [24, 28]]
1: [[23, 22, 10, 20], [5, 25], [3, 6, 1, 2, 4, 12, 15, 8, 7, 11], [9, 13, 14, 17, 19, 16, 18, 29], [21, 27, 26], [24, 28]]
2: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8, 7], [11, 9], [13, 14, 17], [19, 16, 18, 29], [21, 27, 26], [24, 28]]
3: [[23, 22, 10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11, 9, 13], [14, 17], [19, 16, 18], [29, 21, 27, 26], [24, 28]]
4: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11], [9, 13], [14, 17], [19, 16, 18, 29], [21, 27, 26], [24, 28]]
5: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2, 4], [12, 15], [8, 7], [11, 9], [13, 14, 17], [19, 16, 18, 29], [21, 27, 26], [24, 28]]
6: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8, 7], [11, 9], [13, 14], [17, 19], [16, 18, 29], [21, 27, 26], [24, 28]]
7: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11], [9, 13], [14, 17], [19, 16, 18], [29, 21, 27, 26], [24, 28]]
8: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11], [9, 13, 14], [17, 19], [16, 18, 29], [21, 27, 26], [24, 28]]
9: [[23, 22, 10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11, 9, 13], [14, 17], [19, 16, 18], [29, 21], [27, 26], [24, 28]]
10: [[23, 22], [10, 20], [5, 25, 3], [6, 1], [2, 4, 12], [15, 8, 7], [11, 9, 13], [14, 17, 19], [16, 18, 29], [21, 27, 26], [24, 28]]
11: [[23, 22], [10, 20], [5, 25], [3, 6, 1], [2, 4], [12, 15], [8, 7, 11], [9, 13, 14], [17, 19], [16, 18, 29], [21, 27, 26], [24, 28]]
12: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11, 9], [13, 14, 17], [19, 16, 18], [29, 21, 27], [26, 24, 28]]
13: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11], [9, 13], [14, 17], [19, 16, 18], [29, 21], [27, 26], [24, 28]]
14: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11], [9, 13], [14, 17], [19, 16, 18], [29, 21], [27, 26], [24, 28]]
15: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11], [9, 13], [14, 17], [19, 16, 18], [29, 21], [27, 26], [24, 28]]
16: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2, 4, 12], [15, 8], [7, 11, 9], [13, 14, 17], [19, 16, 18], [29, 21, 27], [26, 24, 28]]
17: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8, 7], [11, 9], [13, 14, 17, 19], [16, 18, 29], [21, 27], [26, 24, 28]]
18: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11], [9, 13], [14, 17], [19, 16], [18, 29, 21], [27, 26], [24, 28]]
19: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12, 15], [8, 7, 11], [9, 13, 14], [17, 19], [16, 18], [29, 21], [27, 26], [24, 28]]
20: [[23, 22], [10, 20, 5], [25, 3], [6, 1, 2], [4, 12], [15, 8], [7, 11, 9], [13, 14], [17, 19], [16, 18], [29, 21, 27, 26], [24, 28]]
21: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11], [9, 13, 14], [17, 19, 16], [18, 29], [21, 27], [26, 24, 28]]
22: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11], [9, 13], [14, 17], [19, 16], [18, 29], [21, 27], [26, 24, 28]]
23: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11], [9, 13], [14, 17], [19, 16], [18, 29], [21, 27], [26, 24, 28]]
24: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11, 9], [13, 14], [17, 19], [16, 18, 29], [21, 27], [26, 24, 28]]
25: [[23, 22, 10, 20, 5, 25, 3, 6, 1, 2, 4, 12, 15, 8, 7, 11, 9, 13, 14, 17, 19, 16], [18, 29], [21, 27], [26, 24, 28]]
26: [[23, 22], [10, 20], [5, 25], [3, 6], [1, 2], [4, 12], [15, 8], [7, 11], [9, 13, 14], [17, 19], [16, 18], [29, 21], [27, 26], [24, 28]]
