0: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9, 7, 48, 35, 1], [37, 22, 16, 28, 54], [13, 21, 27, 3, 32, 6, 19], [33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42], [34, 39, 45, 31], [40, 23, 18, 50], [44, 38, 41], [58, 52, 53], [49, 59, 57], [60]]
1: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9, 7, 48, 35, 1], [37, 22, 16, 28, 54], [13, 21, 27, 3, 32, 6, 19], [33, 24, 10, 29, 14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42], [34, 39, 45, 31], [40, 23, 18, 50], [44, 38, 41], [58], [52, 53, 49, 59, 57], [60]]
2: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9, 7, 48, 35, 1], [37, 22, 16, 28, 54], [13, 21, 27, 3, 32, 6, 19], [33, 24, 10, 29], [14, 30, 15, 8, 47, 55, 46, 11, 5, 26, 42, 34, 39, 45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53], [49, 59, 57, 60]]
3: [[4, 36, 12], [20, 56, 51, 25, 43], [2, 17, 9, 7, 48, 35], [1, 37, 22, 16, 28], [54, 13, 21, 27], [3, 32, 6, 19, 33], [24, 10, 29, 14], [30, 15, 8], [47, 55, 46, 11, 5, 26, 42], [34, 39, 45, 31], [40, 23, 18, 50], [44, 38, 41], [58, 52, 53], [49, 59, 57], [60]]
4: [[4, 36, 12, 20], [56, 51, 25], [43, 2, 17, 9, 7, 48, 35, 1], [37, 22, 16], [28, 54], [13, 21, 27, 3], [32, 6, 19, 33], [24, 10, 29], [14, 30, 15, 8], [47, 55, 46, 11], [5, 26, 42, 34, 39], [45, 31, 40, 23, 18, 50, 44, 38, 41, 58, 52, 53], [49, 59, 57, 60]]
5: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9], [7, 48, 35, 1], [37, 22, 16, 28, 54], [13, 21, 27, 3, 32, 6, 19, 33], [24, 10, 29, 14, 30, 15], [8, 47, 55, 46], [11, 5, 26, 42], [34, 39, 45], [31, 40, 23], [18, 50, 44, 38], [41, 58, 52, 53], [49, 59, 57], [60]]
6: [[4, 36, 12, 20, 56], [51, 25, 43], [2, 17, 9, 7, 48, 35], [1, 37, 22], [16, 28, 54, 13, 21], [27, 3, 32, 6], [19, 33, 24], [10, 29, 14], [30, 15, 8], [47, 55, 46, 11, 5], [26, 42], [34, 39, 45, 31], [40, 23, 18, 50], [44, 38, 41], [58, 52, 53], [49, 59, 57], [60]]
7: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1], [37, 22, 16, 28, 54], [13, 21, 27, 3], [32, 6, 19], [33, 24, 10, 29], [14, 30, 15], [8, 47, 55, 46], [11, 5, 26, 42], [34], [39, 45, 31], [40, 23, 18, 50], [44, 38], [41, 58, 52, 53], [49, 59, 57, 60]]
8: [[4, 36, 12], [20, 56, 51, 25], [43, 2, 17, 9], [7, 48, 35, 1], [37, 22, 16, 28], [54, 13, 21], [27, 3, 32, 6], [19, 33, 24, 10], [29, 14, 30, 15, 8], [47, 55, 46, 11], [5, 26, 42, 34], [39, 45, 31], [40, 23, 18, 50], [44, 38, 41, 58, 52, 53], [49, 59, 57, 60]]
9: [[4, 36, 12, 20], [56, 51, 25, 43], [2, 17, 9, 7], [48, 35, 1, 37], [22, 16, 28], [54, 13, 21], [27, 3], [32, 6, 19, 33], [24, 10, 29], [14, 30, 15, 8], [47, 55, 46, 11], [5, 26, 42, 34, 39], [45, 31, 40, 23, 18], [50, 44, 38], [41, 58, 52, 53], [49, 59, 57, 60]]
10: [[4, 36, 12, 20, 56, 51, 25, 43], [2, 17, 9], [7, 48, 35, 1], [37, 22, 16], [28, 54], [13, 21, 27, 3], [32, 6, 19, 33], [24, 10, 29], [14, 30, 15, 8], [47, 55, 46], [11, 5, 26, 42], [34, 39, 45, 31], [40, 23, 18, 50, 44, 38], [41, 58, 52, 53], [49, 59, 57, 60]]
