0: [[20, 3, 4, 8, 12], [6, 17, 5], [2, 19, 9, 1, 16], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
1: [[20, 3, 4, 8, 12], [6, 17, 5], [2, 19, 9, 1, 16], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
2: [[20, 3, 4, 8, 12], [5, 6, 16, 2, 19], [9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
3: [[20, 3, 4, 8, 12], [5, 6, 16, 2, 19], [9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
4: [[20, 3, 4, 8, 12], [5, 6, 16, 2, 19], [9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
5: [[20, 3, 4, 8, 12], [5, 6, 16, 2, 19], [9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
6: [[20, 3, 4, 8, 12], [5, 6, 16, 2, 19], [9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
7: [[20, 3, 4, 8, 12], [5, 6, 16, 2, 19], [9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
8: [[20, 3, 4, 8, 12], [5, 6, 16, 2, 19], [9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
9: [[20, 3, 4, 8, 12], [6, 17, 5], [2, 19, 9, 1, 16], [11, 15, 18], [10, 14, 7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
10: [[20, 3, 4, 8, 12], [6, 5, 16], [2, 19, 9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
11: [[20, 3, 4, 8, 12], [5, 6, 16], [2, 19, 9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
12: [[20, 3, 4, 8, 12], [5, 6, 16], [2, 19, 9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
13: [[20, 3, 4, 8, 12], [5, 6, 16], [2, 19, 9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
14: [[20, 3, 4, 8, 12], [5, 6, 16], [2, 19, 9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
15: [[20, 3, 4, 8, 12], [5, 6, 16], [2, 19, 9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
16: [[20, 3, 4, 8, 12], [5, 6, 16, 2, 19], [9, 1, 17, 11, 15], [18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
17: [[20, 3, 4, 8, 12], [5, 6, 16], [2, 19, 9, 1], [17, 11, 15, 18, 10], [14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
18: [[20, 3, 4, 8, 12], [5, 6, 16], [2, 19, 9, 1], [17, 11, 15, 18, 10], [14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
19: [[20, 3, 4, 8], [12, 5, 6], [16, 2, 19], [9, 1, 17, 11, 15], [18, 10, 14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
20: [[20, 3, 4, 8, 12], [5, 6, 16], [2, 19, 9, 1, 17], [11, 15, 18, 10], [7, 24, 14], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
21: [[20, 3, 4, 8], [12, 5, 6], [16, 2, 19, 9, 1], [17, 11, 15], [18, 10, 14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
22: [[20, 3, 4, 8], [12, 5, 6], [16, 2, 19, 9, 1], [17, 11, 15], [18, 10, 14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
23: [[20, 3, 4, 8], [12, 5, 6], [16, 2, 19, 9, 1], [17, 11, 15], [18, 10, 14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
24: [[20, 3, 4, 8], [12, 5, 6], [16, 2, 19, 9, 1], [17, 11, 15], [18, 10, 14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
25: [[20, 3, 4, 8], [12, 5, 6], [16, 2, 19, 9, 1], [17, 11, 15, 18, 10], [14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
26: [[20, 3, 4, 8], [12, 6, 5], [16, 2, 19, 9, 1], [17, 11, 15, 18, 10], [14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
27: [[20, 3, 4, 8], [12, 5, 6], [16, 2, 19, 9, 1], [17, 11, 15, 18, 10], [14, 7, 24, 28, 23], [13, 25, 22], [26, 21, 29, 27]]
28: [[20, 3, 4], [8, 6, 17, 5, 12], [2, 19, 9, 1, 16], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
29: [[20, 3, 4], [8, 12, 6, 17, 5], [2, 19, 9, 1, 16], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
30: [[20, 3, 4, 8, 12], [5, 6, 16, 2], [19, 9, 1], [17, 11, 15, 18, 10], [14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
31: [[20, 3, 4, 8, 12], [5, 6, 16, 2], [19, 9, 1], [17, 11, 15, 18, 10], [14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
32: [[20, 3, 4, 8, 12], [6, 5, 16, 2], [19, 9, 1], [17, 11, 15, 18, 10], [14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
33: [[20, 3, 4], [8, 12, 5, 6, 16], [2, 19, 9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
34: [[20, 3, 4], [8, 12, 5, 6, 16], [2, 19, 9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
35: [[20, 3, 4], [8, 12, 5, 6, 16], [2, 19, 9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
36: [[20, 3, 4], [8, 12, 5, 6, 16], [2, 19, 9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
37: [[20, 3, 4], [8, 12, 5, 6, 16], [2, 19, 9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
38: [[20, 3, 4], [8, 12, 5, 6, 16], [2, 19, 9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
39: [[20, 3, 4], [8, 12, 5, 6, 16], [2, 19, 9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
40: [[20, 3, 4], [8, 12, 5, 6, 16], [2, 19, 9, 1, 17], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
41: [[20, 3, 4, 8, 12], [5, 6, 16], [2, 19, 9], [1, 17, 11, 15, 18], [10, 14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
42: [[20, 3, 4, 8, 12], [6, 17, 5, 2, 19], [9, 1, 16], [11, 15, 18, 10, 14], [7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
43: [[20, 3, 4], [8, 12, 5, 6], [16, 2, 19, 9, 1], [17, 11, 15], [18, 10, 14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
44: [[20, 3, 4], [8, 12, 5, 6], [16, 2, 19, 9, 1], [17, 11, 15, 18, 10], [14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
45: [[20, 3, 4], [8, 12, 6, 17, 5], [2, 19, 9, 1, 16], [11, 15, 18], [10, 14, 7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
46: [[20, 3, 4], [8, 12, 6, 17, 5], [2, 19, 9, 1, 16], [11, 15, 18], [10, 14, 7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
47: [[20, 3, 4, 8, 12], [5, 6, 16, 2, 19], [9, 1, 17, 11], [15, 18, 10, 14, 22], [7, 24, 28], [23, 13, 25], [26, 21, 29, 27]]
48: [[20, 3, 4], [8, 12, 5, 6, 16], [2, 19, 9, 1, 17], [11, 15, 18], [10, 14, 7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
49: [[20, 3, 4], [8, 12, 5, 6, 16], [2, 19, 9], [1, 17, 11, 15], [18, 10, 14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
50: [[20, 3, 4, 8], [12, 5, 6, 16, 2], [19, 9, 1], [17, 11, 15, 18, 10], [14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
51: [[20, 3, 4], [8, 12, 5, 6, 16], [2, 19, 9, 1, 17], [11, 15, 18], [10, 14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
52: [[20, 3, 4], [8, 12, 5, 6, 16], [2, 19, 9, 1, 17], [11, 15, 18], [10, 14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
53: [[20, 3, 4], [8, 12, 5, 6, 16], [2, 19, 9], [1, 17, 11, 15, 18], [10, 14, 7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
54: [[20, 3, 4], [8, 12, 5, 6, 16], [2, 19, 9], [1, 17, 11, 15, 18], [10, 14, 7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
55: [[20, 3, 4], [8, 12, 5, 6, 16], [2, 19, 9], [1, 17, 11, 15, 18], [10, 14, 7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
56: [[20, 3, 4], [8, 12, 5, 6, 16], [2, 19, 9], [1, 17, 11, 15, 18], [10, 14, 7, 24, 28], [23, 13, 25, 22], [26, 21, 29, 27]]
57: [[20, 3, 4], [8, 12, 6, 17, 5], [2, 19, 9, 1, 16], [22, 11, 15, 18, 10], [7, 24, 28], [23, 13, 25, 14], [26, 21, 29, 27]]
58: [[20, 3, 4], [8, 12, 5], [6, 16, 2, 19, 9], [1, 17, 11, 15], [18, 10, 14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
59: [[20, 3, 4, 8], [12, 6, 17], [5, 2, 19, 9, 1], [16, 11, 15, 18, 10], [14, 7, 24], [28, 23, 13, 25, 22], [26, 21, 29, 27]]
