0: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
1: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
2: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
3: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
4: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
5: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
6: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
7: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
8: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
9: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
10: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
11: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
12: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
13: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
14: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
15: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
16: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
17: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
18: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
19: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
20: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
21: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
22: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
23: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
24: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
25: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
26: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
27: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
28: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
29: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
30: [[14, 20, 17, 13, 4], [5, 7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
31: [[14, 20, 17, 13, 5, 4], [7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
32: [[14, 20, 17, 13, 5, 4], [7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
33: [[14, 20, 17, 13, 5, 4], [7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
34: [[14, 20, 17, 13, 5, 4], [7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
35: [[14, 20, 17, 13, 5, 4], [7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
36: [[14, 20, 17, 13, 5, 4], [7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
37: [[14, 20, 17, 13, 5, 4], [7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
38: [[14, 20, 17, 13, 5, 4], [7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
39: [[14, 20, 17, 13, 5, 4], [7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
40: [[14, 20, 17, 13, 5, 4], [7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
41: [[14, 20, 17, 13, 5, 4], [7, 1, 10, 6, 2], [3, 11, 12, 8, 9], [16, 18, 19, 15]]
