0: [[21, 27], [3, 29], [25, 5], [19, 7, 6, 10, 1, 2], [4, 8], [9, 12, 15, 11, 14, 13, 17, 16, 20, 26], [23, 18, 22], [24, 28]]
1: [[21, 27], [29], [25, 5], [6, 10], [1, 2, 19], [4, 8, 9, 12, 15, 11, 14, 13], [17, 16], [20, 26, 3], [23, 18, 22, 24, 28, 7]]
2: [[27, 21], [29], [25, 5], [6, 10], [1, 2, 19], [4, 8], [9, 12, 7], [15, 11], [14, 13], [17, 16], [20, 26, 3], [23, 18, 22], [24, 28]]
3: [[27, 21], [29], [25, 5], [6, 10], [1, 2, 19], [4, 8], [9, 12, 7], [15, 11], [14, 13], [17, 16], [20, 26, 3], [23, 18, 22], [24, 28]]
4: [[21, 27], [29], [25, 5], [6, 10, 1, 2, 19, 7], [4, 8, 3], [9, 12, 15, 11, 14, 13, 17], [16, 20], [26, 23, 18, 22], [24, 28]]
5: [[21, 27], [29], [25, 5], [6, 10, 7], [1, 2, 19], [4, 8, 3], [9, 12, 15, 11, 14, 13, 17, 16], [20, 26, 23, 18, 22, 24, 28]]
6: [[27, 21], [29], [25, 5], [6, 10], [1, 2, 19], [4, 8, 3], [9, 12, 7], [15, 11], [14, 13], [17, 16], [20, 26, 23, 18, 22], [24, 28]]
7: [[27, 21], [29], [25, 5], [6, 10], [1, 2, 19], [4, 8, 3], [9, 12, 7], [15, 11], [14, 13, 17], [16, 20, 26, 23, 18, 22], [24, 28]]
8: [[21, 27], [3, 29], [25, 5], [19, 7, 2], [6, 1, 4, 8, 9, 12, 15, 11, 14, 13, 17, 10], [16, 20, 26, 23, 18, 22], [24, 28]]
9: [[21, 27], [3, 29], [25, 5], [19, 7, 2], [6, 1, 4, 8, 9, 12, 15, 11, 14, 13, 17, 10], [16, 20, 26, 23, 18, 22], [24, 28]]
10: [[21, 27], [29], [25, 5], [10], [1, 2, 19, 6], [4, 8, 3], [9, 12, 7], [15, 11, 14, 13], [17, 16], [20, 26, 23, 18, 22], [24, 28]]
11: [[21, 27], [29], [25, 5], [10], [1, 2, 19, 6], [4, 8, 3], [9, 12, 7], [15, 11, 14, 13], [17, 16], [20, 26, 23, 18, 22], [24, 28]]
12: [[21, 27], [29], [25, 5], [10], [1, 2, 19, 6], [4, 8, 3], [9, 12, 7], [15, 11, 14, 13, 17], [16, 20, 26, 23, 18, 22], [24, 28]]
13: [[21, 27], [29], [25, 5], [6, 10, 7], [1, 2, 4, 8, 9, 12, 3, 19], [15, 11], [14, 13, 17, 16, 20, 26], [23, 18, 22], [24, 28]]
14: [[21, 27], [29], [25, 5], [10, 7], [1, 2, 19, 6], [4, 8, 9, 12, 15, 11, 14, 13, 17], [16, 20, 3], [26, 23], [18, 22], [24, 28]]
15: [[21, 27], [29], [25, 5], [6, 10], [1, 2, 19], [4, 8, 9, 12, 15, 11, 14, 13, 3], [17, 16, 20], [26, 23, 18, 22, 24, 28, 7]]
16: [[21, 27], [3, 29], [25, 5], [19, 7, 6, 1, 2, 4, 9, 12, 15, 11, 14, 13, 17, 16, 20, 26, 23, 18, 22, 10, 8], [24, 28]]
17: [[21, 27], [29], [25, 5], [6, 10, 1, 2, 4, 8, 3, 19, 7], [9, 12], [15, 11, 14, 13, 17, 16, 20, 26], [23, 18, 22], [24, 28]]
18: [[27, 21], [29], [25, 5], [6, 10], [1, 2, 19], [4, 8, 3], [9, 12, 15, 11, 7], [14, 13], [17, 16, 20, 26, 23], [18, 22], [24, 28]]
19: [[21, 27], [29], [25, 5], [6, 10], [1, 2, 19], [4, 8, 3], [9, 12, 15, 11, 14, 7], [13, 17, 16, 20, 26], [23, 18, 22, 24, 28]]
20: [[21, 27], [3, 29], [25, 5], [19, 7], [6, 10], [1, 2, 4, 8, 9, 12, 15], [11, 14, 13, 17, 16], [20, 26, 23, 18, 22], [24, 28]]
21: [[21, 27], [29], [25, 5], [6, 10, 1, 2, 19], [4, 8, 3], [9, 12, 15, 11, 14, 13, 17, 16, 20, 26], [23, 18], [22, 24, 28, 7]]
22: [[27, 21], [29], [25, 5], [6, 10], [1, 2, 19], [4, 8], [9, 12, 7], [15, 11], [14, 13], [17, 16], [20, 26, 23, 3], [18, 22], [24, 28]]
23: [[21, 27], [3, 29], [25, 5], [19, 7, 6], [1, 2, 4, 9, 15, 11, 14, 13, 17, 16, 20, 26, 23, 18, 22, 10, 8, 12], [24, 28]]
24: [[27, 21], [29], [25, 5], [7, 6], [10, 1, 2, 19], [4, 8, 3], [9, 12], [15, 11], [14, 13], [17, 16], [20, 26, 23, 18, 22], [24, 28]]
25: [[27, 21], [29], [25, 5], [6, 10], [1, 2, 19], [4, 8], [9, 12, 15, 7], [11, 14, 3], [13, 17, 16, 20, 26], [23, 18, 22, 24, 28]]
26: [[21, 27], [29], [25, 5], [6, 10], [1, 2, 4, 8, 9, 12, 19, 7], [15, 11, 3], [14, 13, 17, 16, 20, 26, 23, 18, 22, 24, 28]]
27: [[27, 21], [29], [25, 5], [6, 10], [1, 2, 19], [4, 8, 9], [12, 15, 7], [11, 14, 3], [13, 17], [16, 20], [26, 23], [18, 22], [24, 28]]
28: [[21, 27], [29], [25, 5], [6, 10], [1, 2, 19], [4, 8, 9, 3], [12, 15, 7], [11, 14, 13, 17, 16, 20, 26, 23, 18, 22, 24, 28]]
29: [[27, 21], [29], [25, 5], [6, 10], [1, 2, 19], [4, 8, 9], [12, 15, 7], [11, 14, 3], [13, 17], [16, 20], [26, 23, 18, 22, 24, 28]]
30: [[21, 27], [29], [25, 5], [6, 10], [1, 2, 4, 8, 3, 19], [9, 12, 15, 11, 14, 13, 17, 16, 20, 26, 23, 18, 22, 24, 28, 7]]
