0: [[2, 28], [22, 17, 7, 23], [1, 8, 12], [6, 5], [11, 3], [4, 10, 15], [13, 9], [14, 19, 18, 16, 24], [20, 29, 25], [27, 21, 26]]
1: [[2, 28], [22, 17, 7, 23], [1, 8, 12], [6, 5], [11, 3], [4, 10, 15], [13, 9], [14, 19, 18, 16, 24], [20, 29, 25], [27, 21, 26]]
2: [[2, 28, 22], [17, 7, 23], [1, 8, 12], [6, 5], [11, 3], [4, 10, 15], [13, 9, 14, 19], [18, 16, 24], [20, 29, 25], [27, 21, 26]]
3: [[2, 28], [22, 17], [7, 23], [1, 8, 12], [6, 5], [11, 3, 4], [10, 15, 13], [9, 14, 19], [18, 16, 24], [20, 29, 25], [27, 21, 26]]
4: [[2, 28], [22, 17], [7, 23], [1, 8, 12], [6, 5], [11, 3], [4, 10, 15], [13, 9], [14, 19], [18, 16, 24], [20, 29, 25], [27, 21, 26]]
5: [[2, 28, 22], [17, 7, 23], [1, 8, 12], [6, 5], [11, 3], [4, 10], [15, 13, 9], [14, 19, 18], [16, 24], [20, 29, 25], [27, 21, 26]]
6: [[2, 28], [22, 17], [7, 23, 1], [8, 12], [6, 5], [11, 3, 4], [10, 15, 13], [9, 14, 19, 18], [16, 24], [20, 29, 25], [27, 21, 26]]
7: [[2, 28, 22], [17, 7, 23], [1, 8, 12], [6, 5, 11], [3, 4, 10, 15], [13, 9, 14, 19], [18, 16, 24], [20, 29, 25], [27, 21, 26]]
8: [[2, 28], [22, 17], [7, 23, 1], [8, 12], [6, 5], [11, 3, 4], [10, 15], [13, 9], [14, 19], [18, 16, 24], [20, 29, 25], [27, 21, 26]]
9: [[2, 28], [22, 17], [7, 23, 1], [8, 12], [6, 5], [11, 3, 4], [10, 15], [13, 9], [14, 19], [18, 16, 24], [20, 29, 25], [27, 21, 26]]
10: [[2, 28, 22], [17, 7, 23], [1, 8], [12, 6, 5], [11, 3, 4], [10, 15, 13], [9, 14, 19], [18, 16, 24], [20, 29, 25], [27, 21, 26]]
11: [[2, 28], [22, 17], [7, 23], [1, 8], [12, 6, 5], [11, 3, 4], [10, 15, 13], [9, 14, 19], [18, 16, 24], [20, 29, 25], [27, 21, 26]]
12: [[2, 28], [22, 17], [7, 23], [1, 8], [12, 6, 5], [11, 3, 4], [10, 15, 13], [9, 14, 19], [18, 16, 24], [20, 29, 25], [27, 21, 26]]
13: [[2, 28], [22, 17], [7, 23], [1, 8], [12, 6, 5], [11, 3, 4], [10, 15, 13], [9, 14, 19], [18, 16, 24], [20, 29, 25], [27, 21, 26]]
14: [[2, 28], [22, 17], [7, 23], [1, 8], [12, 6, 5], [11, 3, 4], [10, 15, 13], [9, 14, 19], [18, 16, 24], [20, 29, 25], [27, 21, 26]]
15: [[2, 28], [22, 17], [7, 23], [1, 8], [12, 6, 5], [11, 3, 4], [10, 15, 13], [9, 14, 19], [18, 16, 24], [20, 29, 25], [27, 21, 26]]
16: [[2, 28], [22, 17], [7, 23], [1, 8], [12, 6, 5], [11, 3], [4, 10, 15], [13, 9], [14, 19, 18], [16, 24], [20, 29, 25], [27, 21, 26]]
17: [[2, 28], [22, 17], [7, 23], [1, 8, 12], [6, 5, 11], [3, 4, 10], [15, 13, 9], [14, 19, 18], [16, 24], [20, 29, 25], [27, 21, 26]]
18: [[2, 28, 22], [17, 7, 23], [1, 8, 12], [6, 5], [11, 3], [4, 10, 15, 13, 9], [14, 19, 18], [16, 24, 20], [29, 25], [27, 21, 26]]
19: [[2, 28], [22, 17, 7], [23, 1, 8, 12], [6, 5, 11], [3, 4, 10], [15, 13, 9], [14, 19, 18], [16, 24], [20, 29, 25], [27, 21, 26]]
20: [[2, 28], [22, 17, 7, 23], [1, 8, 12], [6, 5], [11, 3], [4, 10, 15], [13, 9, 14], [19, 18, 16], [24, 20, 29], [25, 27, 21, 26]]
21: [[2, 28], [22, 17, 7], [23, 1, 8], [12, 6, 5], [11, 3], [4, 10], [15, 13], [9, 14, 19], [18, 16, 24], [20, 29, 25], [27, 21, 26]]
22: [[2, 28, 22], [17, 7, 23], [1, 8, 12], [6, 5, 11], [3, 4, 10], [15, 13], [9, 14], [19, 18, 16], [24, 20, 29, 25], [27, 21, 26]]
23: [[2, 28], [22, 17], [7, 23], [1, 8], [12, 6], [5, 11, 3], [4, 10], [15, 13], [9, 14, 19], [18, 16, 24], [20, 29, 25], [27, 21, 26]]
24: [[2, 28, 22], [17, 7, 23, 1], [8, 12, 6], [5, 11], [3, 4], [10, 15, 13], [9, 14], [19, 18, 16, 24], [20, 29, 25], [27, 21, 26]]
25: [[2, 28], [22, 17], [7, 23], [1, 8], [12, 6], [5, 11], [3, 4], [10, 15, 13], [9, 14, 19], [18, 16, 24], [20, 29, 25], [27, 21, 26]]
26: [[2, 28], [22, 17, 7], [23, 1], [8, 12], [6, 5], [11, 3, 4], [10, 15, 13], [9, 14, 19], [18, 16], [24, 20, 29, 25], [27, 21, 26]]
27: [[2, 28], [22, 17, 7], [23, 1, 8], [12, 6, 5], [11, 3], [4, 10], [15, 13, 9], [14, 19, 18], [16, 24], [20, 29, 25], [27, 21, 26]]
28: [[2, 28], [22, 17], [7, 23, 1], [8, 12], [6, 5, 11], [3, 4, 10], [15, 13, 9], [14, 19], [18, 16, 24], [20, 29, 25], [27, 21, 26]]
29: [[2, 28], [22, 17, 7], [23, 1, 8], [12, 6], [5, 11, 3, 4], [10, 15, 13], [9, 14], [19, 18, 16, 24], [20, 29, 25], [27, 21, 26]]
30: [[2, 28, 22], [17, 7, 23], [1, 8], [12, 6], [5, 11], [3, 4, 10], [15, 13, 9], [14, 19, 18], [16, 24], [20, 29, 25], [27, 21, 26]]
31: [[2, 28], [22, 17, 7], [23, 1, 8], [12, 6], [5, 11], [3, 4, 10], [15, 13], [9, 14, 19], [18, 16, 24], [20, 29, 25], [27, 21, 26]]
32: [[2, 28], [22, 17], [7, 23], [1, 8, 12], [6, 5, 11], [3, 4], [10, 15, 13], [9, 14, 19], [18, 16, 24, 20], [29, 25], [27, 21, 26]]
33: [[2, 28, 22], [17, 7, 23], [1, 8], [12, 6, 5], [11, 3, 4], [10, 15, 13], [9, 14], [19, 18], [16, 24, 20], [29, 25], [27, 21, 26]]
34: [[2, 28], [22, 17, 7], [23, 1, 8], [12, 6, 5], [11, 3, 4], [10, 15], [13, 9, 14], [19, 18, 16], [24, 20], [29, 25], [27, 21, 26]]
35: [[2, 28], [22, 17, 7, 23], [1, 8, 12], [6, 5], [11, 3, 4], [10, 15, 13, 9, 14, 19, 18, 16, 24, 20, 29, 25, 27, 21, 26]]
36: [[2, 28, 22], [17, 7, 23], [1, 8, 12], [6, 5, 11], [3, 4], [10, 15, 13], [9, 14, 19], [18, 16], [24, 20, 29], [25, 27, 21, 26]]
37: [[2, 28, 22], [17, 7], [23, 1, 8], [12, 6, 5], [11, 3, 4], [10, 15], [13, 9], [14, 19, 18], [16, 24, 20], [29, 25], [27, 21, 26]]
38: [[2, 28, 22], [17, 7, 23], [1, 8, 12], [6, 5, 11], [3, 4], [10, 15], [13, 9], [14, 19, 18], [16, 24], [20, 29, 25, 27], [21, 26]]
39: [[2, 28, 22], [17, 7, 23], [1, 8, 12], [6, 5], [11, 3], [4, 10], [15, 13, 9], [14, 19, 18], [16, 24, 20], [29, 25, 27], [21, 26]]
40: [[2, 28], [22, 17, 7], [23, 1, 8], [12, 6, 5], [11, 3, 4], [10, 15, 13, 9], [14, 19, 18], [16, 24, 20], [29, 25, 27, 21, 26]]
41: [[2, 28, 22], [17, 7, 23], [1, 8, 12], [6, 5, 11], [3, 4], [10, 15, 13], [9, 14], [19, 18, 16], [24, 20, 29, 25, 27, 21, 26]]
