0: [[1, 3], [5, 8, 10, 2, 7], [14, 6, 4], [11, 12, 13, 9], [16, 15], [18, 17, 19, 20]]
1: [[1, 3], [5, 8, 10, 2, 7], [14, 6, 4], [11, 12, 13, 9], [16, 15], [18, 17], [19, 20]]
2: [[1, 3], [5, 8, 10, 2, 7], [14, 6, 4], [11, 13, 12, 9], [20, 15], [18, 17, 19, 16]]
3: [[1, 3], [5, 8, 10, 2, 7], [14, 6, 4], [13, 11, 15, 9], [12, 17], [16, 18, 19, 20]]
4: [[1, 3], [5, 8, 10, 2], [7, 14, 6, 4], [11, 13, 9], [12, 19, 16, 15], [17, 18, 20]]
5: [[1, 3], [5, 8, 10], [2, 7, 14, 6], [11, 13, 4], [12, 16, 15, 9], [18, 17, 19, 20]]
6: [[1, 3], [5, 8, 10, 2, 7], [14, 13, 6], [11, 12, 15, 4, 9], [16, 17, 19, 18, 20]]
7: [[1, 3], [5, 8, 10, 2], [7, 12], [13, 15, 4, 9], [11, 16, 14, 6], [17, 19, 18, 20]]
8: [[1, 3], [5, 8, 10, 2], [7, 12, 6], [11, 13, 14, 4, 9], [18, 15, 16, 19, 17, 20]]
9: [[1, 3, 5], [8, 10, 2, 7], [6, 4, 13], [11, 9, 12], [14, 16], [19, 15, 17, 18, 20]]
10: [[1, 3], [5, 8, 10, 2], [7, 14, 6], [11, 4], [13, 12, 9], [16], [17, 19, 15], [18, 20]]
11: [[1, 3], [5, 8, 10], [2, 7, 13, 4, 6, 14], [12, 9, 11], [18, 19, 16], [15, 17, 20]]
12: [[1, 3], [5, 8, 10], [2, 7, 13, 4], [11, 12, 14, 9], [16, 19, 6, 15], [18, 17, 20]]
13: [[1, 3], [5, 8, 10], [2, 7, 11, 6], [4, 9, 12, 13], [14, 16], [15, 19, 18, 17, 20]]
14: [[1, 3], [5, 8, 10, 2, 7], [14, 6, 4, 15, 12, 13, 11, 17, 9, 18, 16, 19, 20]]
15: [[1, 3], [5, 8, 10], [2, 7, 14, 6], [13, 11, 15, 4], [12, 9], [16, 17, 19, 18, 20]]
16: [[1, 3], [5, 8, 10, 2], [7, 14, 6], [12, 11, 4, 13], [9, 15], [18, 16, 17, 19], [20]]
17: [[1, 3], [5, 8], [10, 2], [7, 14, 4, 6], [11, 12, 13], [9, 16, 15, 18], [17, 19, 20]]
18: [[1, 3, 5], [8, 10, 2], [7, 14, 6], [12, 4], [13, 11, 9], [16, 17, 15], [18, 19, 20]]
19: [[1, 3], [5, 8, 10, 2, 7, 11, 6], [4, 13, 9, 12, 14, 17, 20, 16, 19, 18, 15]]
20: [[1, 3], [5, 8], [10, 2, 7, 14, 6, 4], [13, 9], [11, 12, 18, 15, 16, 19, 17, 20]]
21: [[1, 3], [5, 8, 10, 2, 7, 14], [6, 12, 4, 9, 11, 17, 13, 16, 15, 18, 19, 20]]
22: [[1, 3], [5, 8, 10, 2], [7, 14], [6, 4, 11, 12], [13, 9, 15, 16, 17], [18, 19, 20]]
23: [[1, 3], [5, 8, 10, 2], [7, 14, 6, 4, 11, 13, 12, 9, 15, 20, 16, 19, 18, 17]]
24: [[1, 3], [5, 8], [10, 2, 7, 14], [6, 4, 9], [13, 11, 12], [15, 16], [18, 17], [19, 20]]
25: [[1, 3, 5, 8, 10], [2, 7, 6], [4, 11, 15, 12, 9, 14, 16], [19, 13, 18, 17, 20]]
26: [[1, 3], [5, 8, 10], [2, 7, 14, 4], [6, 15, 13], [9, 11, 18, 12], [16, 17, 19, 20]]
27: [[1, 3], [5, 8], [10, 2, 7, 6], [14, 13, 11], [9, 4, 15, 12, 16], [19, 18, 17, 20]]
28: [[1, 3, 5, 8], [10, 2, 7, 14, 6], [12, 13, 4, 9, 15, 11, 17, 16, 19, 18, 20]]
29: [[1, 3, 5], [8, 10, 2, 7], [13, 11, 4, 9], [12, 14, 17, 15], [19, 18], [16, 20, 6]]
30: [[1, 3], [5, 8, 10], [2, 7, 4], [15, 12, 6, 13, 9, 11, 18, 14, 16, 19, 17, 20]]
31: [[1, 3, 5, 8], [10, 2, 7, 14, 6], [4, 11], [12, 9, 13, 15, 16, 18, 17], [19, 20]]
32: [[1, 3, 5, 8], [10, 2, 7, 6], [11, 4, 9], [12, 13, 14, 16, 19, 15, 17, 18, 20]]
33: [[1, 3], [5, 8, 10], [2, 7, 14], [4, 12, 11], [13, 9, 6, 18], [15, 16], [19, 17, 20]]
34: [[1, 3], [5, 8], [10, 2, 7, 14], [6, 4, 11, 12], [9, 13], [17, 15, 16], [18, 19, 20]]
35: [[1, 3, 5, 8], [10, 2, 7], [14, 6, 4, 11, 12, 9, 16, 13, 15, 17, 18, 19, 20]]
36: [[1, 3], [5, 8], [10, 2, 7], [12, 13, 6, 4], [9, 14, 11, 18], [15, 16, 19, 17, 20]]
37: [[1, 3, 5], [8, 10, 2, 7, 14], [12, 11, 15, 6, 4, 9], [13, 16, 17, 18, 19, 20]]
38: [[1, 3], [5, 8, 10], [2, 7, 11, 6], [12, 4], [14, 13], [9, 15, 17], [16, 19, 20, 18]]
39: [[1, 3, 5, 8, 10], [2, 7, 6], [4, 12, 11, 13], [9, 15], [14, 18, 16, 17], [19, 20]]
40: [[1, 3], [5, 8], [10, 2, 7, 14], [11, 6, 4], [15, 13, 12, 18, 16, 17, 19, 20, 9]]
41: [[1, 3], [5, 8], [10, 2, 7, 14], [4, 6, 9, 12, 13, 11, 17, 15, 18, 16, 19, 20]]
