0: [[8, 6], [5, 3], [1, 10, 2, 4], [11, 9], [12, 13, 7]]
1: [[8, 6], [5, 3], [1, 10, 2, 4], [11, 9], [13, 12, 7]]
2: [[8, 6], [5, 3], [1, 10, 2, 4], [11, 9], [12, 13, 7]]
3: [[8, 6], [5, 3], [1, 10, 2, 4], [11, 9], [12, 13, 7]]
4: [[8, 6], [5, 3, 1], [10, 4], [11, 9, 2], [12, 13, 7]]
5: [[8, 6], [5, 3, 1], [10, 4], [11, 9, 2], [12, 13, 7]]
6: [[8, 6], [5, 3, 1], [10, 4], [11, 9, 2], [12, 13, 7]]
7: [[8, 6], [5, 3, 1], [10, 2, 4], [11, 9], [12, 13, 7]]
8: [[8, 6], [5, 3, 1], [10, 2, 4], [11, 12, 9, 13, 7]]
9: [[8, 6], [5, 3, 1], [10, 2], [11, 9, 4], [12, 13, 7]]
10: [[8, 6], [5, 3], [1, 10, 2], [11, 9, 4], [12, 13, 7]]
11: [[8, 6], [5, 3, 1], [10, 4], [11], [9, 13, 12, 2, 7]]
12: [[8, 6], [5, 3], [1, 10, 2], [11, 9, 4], [12, 13, 7]]
13: [[8, 6], [5, 3], [1, 10, 4], [11], [9, 12, 13, 2, 7]]
14: [[8, 6], [5, 3, 1], [10, 2, 4, 11], [7, 12, 9, 13]]
15: [[8, 6], [5, 3, 1], [10, 2, 4, 11], [7, 12, 9, 13]]
16: [[8, 6], [5, 3, 1], [10, 2, 4], [9], [11, 12, 13, 7]]
17: [[8, 6, 5], [3, 1, 10, 2, 4], [11, 7, 12, 9, 13]]
18: [[8, 6], [5, 3], [1, 10, 2, 4], [9], [11, 12, 7], [13]]
19: [[8, 6], [5, 3], [1, 10, 2, 4, 9, 7, 12, 11, 13]]
20: [[8, 6, 5], [3, 1, 10, 4], [11], [12, 9, 13, 2, 7]]
21: [[8, 6, 5], [3, 1, 10, 4], [11], [9, 12, 13, 2, 7]]
22: [[8, 5, 6], [3, 1, 10, 4], [9], [12, 13, 11, 2, 7]]
23: [[8, 6], [5, 3, 1, 10], [2, 4, 9, 7, 12, 11, 13]]
24: [[8, 6, 5], [3, 1], [10, 4, 2, 11, 9, 12, 7, 13]]
25: [[8, 6], [5, 3, 1, 10, 2, 7, 11, 13, 9, 4], [12]]
26: [[8, 6], [5, 3, 1, 10, 4, 2, 11, 7, 12, 9], [13]]
27: [[8], [6, 5, 3, 1, 10, 2, 4, 9, 11, 12, 7, 13]]
