0: [[6, 1, 3, 2, 7, 5, 10, 8, 4, 9], [13, 11, 12], [15, 14, 16], [18, 17, 19, 20]]
1: [[6, 1, 3, 2, 7, 5, 10, 8, 4, 9], [13, 11, 12], [15, 14, 16], [18, 17, 19, 20]]
2: [[6, 1, 3, 2, 7, 5, 10, 8, 4, 9], [13, 11, 12], [15, 14, 16], [18, 17, 19, 20]]
3: [[6, 1, 3, 2, 7, 5, 10, 8, 4, 9], [13, 11, 12], [15, 14, 16], [18, 17, 19, 20]]
4: [[6, 1, 3, 2, 7, 5, 10, 8, 4, 9], [13, 11, 12], [15, 14, 16], [18, 17, 19, 20]]
5: [[6, 1, 3, 4], [2, 7, 5, 10, 8, 9], [13, 11, 12, 15, 14, 16], [18, 17, 19, 20]]
6: [[6, 1, 3, 4], [2, 7, 5, 10, 8, 9], [13, 11, 12, 15, 14, 16], [18, 17, 19, 20]]
7: [[6, 1, 3, 4], [2, 7, 5, 10, 8, 9], [13, 11, 12, 15, 14, 16], [18, 17, 19, 20]]
8: [[6, 1, 3, 4, 2, 7, 5, 10, 8, 13, 9], [11, 12], [15, 14, 16], [18, 17, 19, 20]]
9: [[6, 1, 3, 4], [2, 7, 5, 10, 8, 13, 9], [11, 12, 15, 14, 16], [18, 17, 19, 20]]
10: [[6, 1, 3, 2, 7, 5, 4], [10, 8, 13, 11, 12, 9], [15, 14, 16], [18, 17, 19, 20]]
11: [[6, 1, 3, 2, 4], [7, 5, 10, 8, 9], [13, 11, 12, 15, 14, 16], [18, 17, 19, 20]]
12: [[6, 1, 3, 2, 4], [7, 5, 10, 8, 13, 9], [11, 12, 15, 14, 16], [18, 17, 19, 20]]
13: [[6, 1, 3, 2, 7, 5, 10, 8, 4, 9], [13, 11, 12], [15, 14], [16, 18, 17, 19, 20]]
14: [[6, 1, 3, 4], [2, 7, 5, 10, 9], [8, 13, 11, 12, 15, 14, 16], [18, 17, 19, 20]]
15: [[6, 1, 3], [2, 7, 5, 10, 8, 4, 9], [13, 11, 12, 15, 14, 16], [18, 17, 19, 20]]
16: [[6, 1, 3], [2, 7, 5, 10, 8, 4, 9], [13, 11, 12, 15, 14, 16], [18, 17, 19, 20]]
17: [[6, 1, 3, 2, 4], [7, 5, 10, 8, 13, 11, 9], [12, 15, 14, 16], [18, 17, 19, 20]]
18: [[6, 1, 3, 2, 4], [7, 5, 10, 9], [8, 13, 11, 12, 15, 14, 16], [18, 17, 19, 20]]
19: [[6, 1, 3], [2, 7, 5, 10, 8, 13, 11, 12, 4, 9], [15, 14, 16], [18, 17, 19, 20]]
20: [[6, 1, 3], [2, 7, 5, 10, 8, 13, 11, 12, 4, 9], [15, 14, 16], [18, 17, 19, 20]]
21: [[6, 1, 3], [2, 7, 5, 10, 8, 13, 11, 12, 4, 9], [15, 14, 16], [18, 17, 19, 20]]
22: [[6, 1, 3], [2, 7, 5, 10, 8, 13, 11, 12, 4, 9], [15, 14, 16], [18, 17, 19, 20]]
23: [[6, 1, 3, 2, 7, 4], [5, 10, 8, 13, 11, 9], [12, 15, 14, 16], [18, 17, 19, 20]]
24: [[6, 1, 3, 2, 4], [7, 5, 10, 8, 13, 9], [11, 12, 15, 14, 16, 18], [17, 19, 20]]
25: [[6, 1, 3, 4, 2, 7, 5], [10, 8, 9], [13, 11, 12, 14, 16, 15], [18, 17, 19, 20]]
26: [[6, 1, 3, 4], [2, 7, 5], [10, 8, 13, 11, 12, 15, 14, 16, 9], [18, 17, 19, 20]]
27: [[1, 3, 6, 4], [2, 7, 5, 9, 10, 8, 13, 11, 12], [15, 14], [16, 18, 17, 19, 20]]
28: [[6, 1, 3, 2, 7, 4], [5, 10, 9], [8, 13, 11, 12, 15, 14, 16], [18, 17, 19, 20]]
29: [[6, 1, 3, 2, 7, 5, 10, 8, 4, 9], [13, 11], [12, 15, 14, 16], [18, 17, 19, 20]]
30: [[6, 1, 3, 2, 7, 5, 10, 8, 4, 9], [13, 11], [12, 15, 14, 16], [18, 17, 19, 20]]
31: [[1, 3, 2, 7, 6, 4], [5, 9, 10, 8, 13], [11, 12, 15, 14], [16, 18, 17, 19, 20]]
32: [[1, 3, 6], [2, 7, 5, 9, 10, 8, 13, 11, 4], [12, 15, 14], [16, 18, 17, 19, 20]]
33: [[1, 3, 6], [2, 7, 5, 9, 10, 4], [8, 13, 11, 12, 15, 14], [16, 18, 17, 19, 20]]
34: [[1, 3, 6], [2, 7, 5, 9, 10, 8, 13, 11, 12, 4], [15, 14], [16, 18, 17, 19, 20]]
35: [[6, 1, 3, 2, 7, 5, 9, 10, 8, 13, 4], [11, 12, 15], [14, 16], [18, 17, 19, 20]]
36: [[6, 1, 3, 4], [2, 7], [5, 10, 8, 13, 11, 12, 15, 14, 16, 9], [18, 17, 19, 20]]
37: [[6, 1, 3, 2, 7, 5, 10, 8, 4, 9], [13, 11], [12, 15, 14], [16, 18, 17, 19, 20]]
38: [[6, 1, 3], [2, 7, 4], [5, 10, 8, 13, 11, 12, 15, 14, 16, 9], [18, 17, 19, 20]]
39: [[6, 1, 3], [2, 7, 4], [5, 10, 8, 13, 11, 12, 15, 14, 16, 9], [18, 17, 19, 20]]
40: [[6, 1, 3], [2, 7, 4], [5, 10, 8, 13, 11, 12, 15, 14, 16, 9], [18, 17, 19, 20]]
41: [[1, 6], [3, 2, 7, 5, 9, 10, 8, 13, 11, 4], [12, 15, 14], [16, 18, 17, 19, 20]]
