0: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
1: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
2: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
3: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
4: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
5: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
6: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
7: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
8: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
9: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
10: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
11: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
12: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
13: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
14: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
15: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
16: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
17: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
18: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
19: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
20: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
21: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
22: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
23: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
24: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
25: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
26: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
27: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
28: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
29: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
30: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
31: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
32: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
33: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
34: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
35: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
36: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
37: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
38: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
39: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
40: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
41: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
42: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
43: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
44: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
45: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
46: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
47: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
48: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
49: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
50: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
51: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
52: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
53: [[28, 6], [13, 21, 12], [26, 27], [18, 16], [25, 5], [14, 29], [20, 3], [10, 8, 24, 1], [19, 7, 2], [15, 11], [17, 4, 9], [22, 23]]
