0: [[7, 15, 24, 20, 9, 17, 2, 18], [4, 3, 11, 8, 12], [6, 5], [13, 19, 16, 1, 22, 10, 14], [23, 28, 29], [26, 21, 27], [25]]
1: [[7, 15, 24, 20, 9, 17, 2, 18], [4, 3, 11, 8, 12], [6, 5], [13, 19, 16, 1, 22, 10, 14], [23, 28, 29], [26, 21, 27], [25]]
2: [[7, 15, 24, 20, 9, 17, 2, 18], [4, 3, 11, 8, 12], [6, 5], [13, 19, 16, 1, 22, 10, 14], [23, 28, 29], [26, 21, 27], [25]]
3: [[7, 15, 24, 20, 9, 17, 2, 18], [4, 3, 11, 8, 12], [6, 5], [13, 19, 16, 1, 22, 10, 14], [23, 28, 29], [26, 21, 27], [25]]
4: [[7, 15, 24, 20, 9, 17, 2], [18, 4, 3, 11, 8], [6, 5], [13, 19, 1, 16, 23, 22, 10, 12], [28, 29, 14], [26, 21, 27], [25]]
5: [[7, 15, 24, 20, 9, 17, 2, 18], [4, 3], [11, 8, 6, 22, 12], [5, 19, 16, 1, 13, 10, 14], [23, 28, 29], [26, 21, 27], [25]]
6: [[7, 15, 24, 20, 9, 17, 2, 18], [4, 3, 11, 8, 6, 5, 13, 12], [19, 16, 1, 10], [23, 28, 29, 22, 14], [26, 21, 27], [25]]
7: [[7, 15, 24, 20, 9, 17, 2, 18], [4, 3, 11, 8, 6, 5, 13, 12], [19, 16, 1, 10], [23, 28, 29, 22, 14], [26, 21, 27], [25]]
8: [[7, 15, 24, 20, 9, 17, 2, 18], [4, 3, 11, 8, 6, 5, 12], [13, 19, 16, 1, 22], [23, 28, 29, 10, 14], [26, 21, 27], [25]]
9: [[7, 15, 24, 20, 9, 17, 2, 18], [4, 3, 11, 8, 6, 5, 12], [13, 19, 16, 1, 22], [23, 28, 29, 10, 14], [26, 21, 27], [25]]
10: [[7, 15, 24, 20, 9, 17, 2, 18], [4, 3, 11, 8, 6, 5], [13], [19, 16, 1, 22, 10, 12, 14], [23, 28, 29], [26, 21, 27], [25]]
11: [[7, 15, 24, 20, 9], [17, 2, 18, 4, 3, 11, 8], [6, 5], [13, 19, 16, 12], [1, 23, 29, 28, 22, 10, 14], [26, 21, 27], [25]]
12: [[7, 15], [24, 20, 9, 17, 2], [18, 4, 3, 11, 8, 6, 5, 12], [13, 19, 16, 1, 22, 10, 14], [23, 28, 29], [26, 21, 27], [25]]
13: [[7, 15], [24, 20, 9, 17, 2], [18, 4, 3, 11, 8, 6, 5, 12], [13, 19, 16, 1, 22, 10, 14], [23, 28, 29], [26, 21, 27], [25]]
14: [[7, 15], [24, 20, 9, 17, 2], [18, 4, 3, 11, 8, 6, 5, 12], [13, 19, 16, 1, 22, 10, 14], [23, 28, 29], [26, 21, 27], [25]]
15: [[7, 15], [24, 20, 9, 17, 2], [18, 4, 3, 11, 8, 6, 5, 12], [13, 19, 16, 1, 22, 10, 14], [23, 28, 29], [26, 21, 27], [25]]
