0: [[17, 6, 5, 7, 2, 15], [3, 11, 20], [12, 4, 8, 25], [9, 10, 19, 22, 23, 1, 13, 14, 16, 18], [28, 24], [21, 27, 26, 29]]
1: [[6, 11, 15, 7, 20, 3, 12, 2], [4, 5, 8, 25], [9, 10, 13, 18, 14, 19, 16, 17, 1], [22, 23], [28, 24], [21, 27, 26, 29]]
2: [[6, 11, 15, 7, 20, 3, 12, 4], [5, 8, 25, 9, 10, 13, 18, 17], [14, 19, 16, 2, 1], [22, 23], [28, 24], [21, 27, 26, 29]]
3: [[6, 11, 15, 7, 20, 3, 12, 4], [5, 8, 25, 9, 10, 13, 18, 17], [14, 19, 16, 2, 1], [22, 23], [28, 24], [21, 27, 26, 29]]
4: [[6, 2, 17, 1], [11, 15, 7, 20, 3, 12, 4], [5, 8, 25, 9, 10, 13, 18, 14, 19, 16], [22, 23], [28, 24], [21, 27, 26, 29]]
5: [[6, 11, 15, 7, 20, 3, 12, 4, 17], [5, 8, 25, 9, 10, 13, 1], [18, 14, 19, 16, 2], [22, 23], [28, 24], [21, 27, 26, 29]]
6: [[6, 11, 2, 17], [15, 7, 20, 3, 12, 4, 5, 8, 25], [9, 10, 13, 18, 14, 19, 16, 1], [22, 23], [28, 24], [21, 27, 26, 29]]
7: [[6, 11, 15, 7, 20, 3, 12, 2], [4, 5, 8, 25], [9, 10, 13, 18, 14, 19, 16, 22, 23, 17, 1], [28, 24], [21, 27, 26, 29]]
8: [[6, 11, 15, 7, 20, 17], [3, 12, 4, 5, 8, 25, 9, 10, 13], [18, 14, 19, 16, 2, 1], [22, 23], [28, 24], [21, 27, 26, 29]]
9: [[6, 11, 15, 7, 20, 17], [3, 12, 4, 5, 8, 25, 9, 10, 13], [18, 14, 19, 16, 2, 1], [22, 23], [28, 24], [21, 27, 26, 29]]
10: [[6, 17], [11, 15, 7, 20, 3, 12, 4, 5, 8, 25, 9], [10, 13, 18, 14, 19, 16, 2, 1], [22, 23], [28, 24], [21, 27, 26, 29]]
