0: [[8, 7, 5, 10], [1, 2, 6, 3, 9], [11, 13, 12], [14, 16, 4, 15], [17, 20, 19, 18]]
1: [[8, 7, 5, 10], [1, 2, 6, 3, 9], [11, 13, 12], [14, 16, 4, 15], [17, 20, 19, 18]]
2: [[8, 7, 5, 10], [1, 2, 6, 3, 9], [11, 13, 12], [14, 16, 4, 15], [17, 20, 19, 18]]
3: [[8, 7, 5, 10], [1, 2, 6, 3, 9], [11, 13, 12], [14, 16, 4, 15], [17, 20, 19, 18]]
4: [[8, 7, 5, 10], [1, 2, 6, 3, 9], [11, 13, 12], [14, 16, 4, 15], [17, 20, 19, 18]]
5: [[8, 7, 5, 10], [1, 2, 6, 3, 9], [11, 13, 12], [14, 16, 4, 15], [17, 20, 19, 18]]
6: [[8, 7, 5, 10], [1, 2, 6, 3, 9], [11, 13, 12], [14, 16, 4, 15], [17, 20, 19, 18]]
7: [[8, 7, 5, 10], [1, 2, 6, 3, 9], [11, 13, 12], [14, 16, 4, 15], [17, 20, 19, 18]]
8: [[8, 7, 5, 10], [1, 2, 6], [3, 11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
9: [[8, 7, 5, 10], [1, 2, 6], [3, 11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
10: [[8, 7, 5, 10], [1, 2, 6], [3, 11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
11: [[8, 7, 5, 10], [1, 2, 6], [3, 11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
12: [[8, 7, 5, 10], [1, 2, 6], [3, 11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
13: [[8, 7, 5, 10], [1, 2, 6], [3, 11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
14: [[8, 7, 5, 10], [1, 2, 6], [3, 11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
15: [[8, 7, 5, 10], [1, 2, 6], [3, 11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
16: [[8, 7, 5, 10], [1, 2, 6], [3, 11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
17: [[8, 7, 5, 10], [1, 2, 6], [3, 11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
18: [[8, 7, 5, 10], [1, 2, 6], [3, 11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
19: [[8, 7, 5, 10], [1, 2, 6], [3, 11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
20: [[8, 7, 5, 10], [1, 2, 6], [3, 11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
21: [[8, 7, 5, 10], [1, 2, 6], [3, 11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
22: [[8, 7, 5, 10], [1, 2, 6, 3], [11, 13, 12, 9, 4], [14, 16, 15], [17, 20, 19, 18]]
23: [[8, 7, 5, 10], [1, 2, 6, 3], [11, 13, 12, 9, 4], [14, 16, 15], [17, 20, 19, 18]]
24: [[8, 7, 5, 10], [1, 2, 6, 3], [11, 13, 12, 9, 4], [14, 16, 15], [17, 20, 19, 18]]
25: [[8, 7, 5, 10], [1, 2, 6, 3], [11, 13, 12, 9, 4], [14, 16, 15], [17, 20, 19, 18]]
26: [[8, 7, 5, 10, 1], [2, 6, 3, 9], [11, 13, 12], [14, 16, 4, 15], [17, 20, 19, 18]]
27: [[8, 7, 5, 10, 1], [2, 6, 3, 9], [11, 13, 12], [14, 16, 4, 15], [17, 20, 19, 18]]
28: [[8, 7, 5, 10, 1], [2, 6, 3, 9], [11, 13, 12], [14, 16, 4, 15], [17, 20, 19, 18]]
29: [[8, 7, 5, 10, 1], [2, 6, 3, 9], [11, 13, 12], [14, 16, 4, 15], [17, 20, 19, 18]]
30: [[8, 7, 5, 10, 1], [2, 6, 3], [11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
31: [[8, 7, 5, 10, 1], [2, 6, 3], [11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
32: [[8, 7, 5, 10], [1, 2, 6], [3, 11, 13, 9], [12, 14, 16, 4, 15], [17, 20, 19, 18]]
33: [[8, 7, 5, 10], [1, 2, 6, 3], [11, 13, 9], [12, 14, 16, 4, 15], [17, 20, 19, 18]]
34: [[8, 7, 5], [10, 1, 2, 6, 3], [11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
35: [[8, 7, 5], [10, 1, 2, 6, 3], [11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
36: [[8, 7, 5], [10, 1, 2, 6, 3], [11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
37: [[8, 7, 5], [10, 1, 2, 6, 3], [11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
38: [[8, 7, 5], [10, 1, 2, 6, 3], [11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
39: [[8, 7, 5], [10, 1, 2, 6, 3], [11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
40: [[8, 7, 5], [10, 1, 2, 6], [3, 11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
41: [[8, 7, 5], [10, 1, 2, 6], [3, 11, 13, 12, 9], [14, 16, 4, 15], [17, 20, 19, 18]]
