0: [[15, 16, 3, 6], [5, 4], [8, 9, 2], [10, 7, 11, 14], [1, 12, 13, 19], [17, 20, 18, 22], [23, 21, 24]]
1: [[15, 16, 3, 6], [5, 4], [8, 9, 2], [10, 7, 11, 14], [1, 12, 13, 19], [17, 20, 18, 22], [23, 21, 24]]
2: [[15, 16, 3, 6], [5, 4], [8, 9, 2], [10, 7, 11, 14], [1, 12, 13, 19], [17, 20, 18, 22], [23, 21, 24]]
3: [[15, 16, 3, 6], [5, 4], [8, 9, 2], [10, 7, 11], [1, 13, 12], [14, 19, 17], [20, 18, 22], [23, 21, 24]]
4: [[15, 16, 3], [6, 5], [4, 8, 9, 2], [10, 7, 11, 14], [13, 12, 1, 19], [17, 20, 18, 22], [23, 21, 24]]
5: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [13, 1, 12], [14, 19, 17, 20], [18, 22], [23, 21, 24]]
6: [[15, 16, 3, 6, 5, 4, 8, 9, 2, 10], [7, 11, 12, 1, 13, 14, 19, 17, 20, 18, 22], [23, 21, 24]]
7: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [1, 13, 12], [14, 19, 17, 20], [18, 22], [23, 21, 24]]
8: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11, 1], [12, 13, 14, 19], [17, 20, 18, 22], [23, 21, 24]]
9: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [1, 13, 12], [14, 19, 17], [20, 18, 22], [23, 21, 24]]
10: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [1, 13, 12], [14, 19, 17], [20, 18, 22], [23, 21, 24]]
11: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [1, 12, 13], [14, 19, 17], [20, 18, 22], [23, 21, 24]]
12: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [1, 13, 12], [14, 19, 17], [20, 18, 22], [23, 21, 24]]
13: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [1, 12, 13], [14, 19, 17], [20, 18, 22], [23, 21, 24]]
14: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [1, 13, 12], [14, 19, 17], [20, 18, 22], [23, 21, 24]]
15: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [1, 13, 12], [14, 19, 17], [20, 18, 22], [23, 21, 24]]
16: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [1, 13, 12], [14, 19, 17], [20, 18, 22], [23, 21, 24]]
17: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [1, 13, 12], [14, 19, 17], [20, 18, 22], [23, 21, 24]]
18: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [1, 13, 12], [14, 19, 17], [20, 18, 22], [23, 21, 24]]
19: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [13, 1, 12], [14, 19, 17], [20, 18, 22], [23, 21, 24]]
20: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [1, 13, 12], [14, 19, 17], [20, 18, 22], [23, 21, 24]]
21: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [13, 1, 12], [14, 19, 17], [20, 18, 22], [23, 21, 24]]
22: [[15, 16, 3], [6, 5, 4], [8, 9, 2, 10], [7, 11], [12, 1], [13, 14, 19], [17, 20, 18, 22], [23, 21, 24]]
23: [[15, 16], [3, 6, 5, 4], [8, 9, 2], [10, 7, 11], [1, 13, 12], [14, 19, 17], [20, 18, 22], [23, 21, 24]]
24: [[15, 16, 3, 6], [5, 4, 8], [9, 2, 10], [7, 11, 1], [12, 13, 14], [19, 17, 20, 18], [22, 23, 21, 24]]
25: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11, 1], [13, 12, 14, 19], [17, 20, 18], [22, 23, 21, 24]]
26: [[15, 16, 3], [6, 5, 4], [8, 9, 2, 10], [7, 11, 1], [12, 13, 14], [19, 17], [20, 18, 22], [23, 21, 24]]
27: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [1, 13, 14], [12, 19, 17], [20, 18, 22], [23, 21, 24]]
28: [[15, 16, 3], [6, 5, 4], [8, 9, 2, 10], [7, 11], [14, 1, 12], [13, 19, 17], [20, 18, 22], [23, 21, 24]]
29: [[15, 16, 3, 6], [5, 4, 8, 9], [2, 10, 7], [11, 14, 1, 12], [13, 19], [17, 20, 18, 22], [23, 21, 24]]
30: [[15, 16, 3], [6, 5, 4], [8, 9], [2, 10, 7], [11, 1, 12], [13, 14, 19, 17], [20, 18, 22], [23, 21, 24]]
31: [[15, 16], [3, 6], [5, 4], [8, 9], [2, 10, 7, 11], [1, 14, 12], [13, 19, 17], [20, 18, 22], [23, 21, 24]]
32: [[15, 16, 3], [6, 5], [4, 8, 9], [2, 10, 7], [11, 1, 13], [12, 14, 19, 17], [20, 18, 22], [23, 21, 24]]
33: [[15, 16], [3, 6, 5], [4, 8, 9, 2], [10, 7, 11], [12, 1, 13], [14, 19, 17], [20, 18, 22], [23, 21, 24]]
34: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [12, 1], [13, 14, 19], [17, 20, 18], [22, 23, 21, 24]]
35: [[15, 16], [3, 6, 5], [4, 8, 9, 2], [10, 7, 11], [13, 1, 12], [14, 19, 17], [20, 18], [22, 23, 21, 24]]
36: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [1, 12, 13], [14, 19, 17, 20], [18, 22, 23, 21, 24]]
37: [[15, 16, 3, 6], [5, 4], [8, 9, 2], [10, 7, 11, 1], [13, 12, 14], [19, 17, 20], [18, 22, 23], [21, 24]]
38: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11, 13, 1, 12, 14, 19, 17, 20], [18, 22, 23, 21, 24]]
39: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [1, 13, 12], [14, 19, 17], [20, 18, 22, 23, 21, 24]]
40: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11], [1, 13, 12], [14, 19, 17], [20, 18, 22, 23, 21, 24]]
41: [[15, 16, 3, 6], [5, 4], [8, 9, 2], [10, 7, 11], [14, 12, 13], [1, 19, 17, 20], [18, 22, 23, 21], [24]]
42: [[15, 16, 3], [6, 5, 4, 8], [9, 2, 10, 7], [11, 1, 12, 13], [14, 19, 17, 20], [18, 22, 23], [21, 24]]
43: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11, 1], [12, 13, 14, 19], [17, 20, 18, 22, 23, 21, 24]]
44: [[15, 16, 3], [6, 5, 4], [8, 9, 2], [10, 7, 11, 1], [12, 13, 14, 19], [17, 20, 18, 22, 23, 21, 24]]
45: [[15, 16, 3], [6, 5, 4, 8, 9, 2, 10, 7, 11, 1, 13], [12, 14, 19, 17, 20, 18, 22, 23, 21, 24]]
46: [[15, 16], [3, 6, 5], [4, 8, 9, 2], [10, 7, 11], [1, 13, 12, 14, 19], [17, 20, 18, 22, 23, 21, 24]]
47: [[15, 16], [3, 6, 5, 4], [8, 9, 2], [10, 7, 11], [1, 13, 12, 14, 19, 17, 20, 18, 22, 23, 21, 24]]
