0: [[11, 7, 3, 16], [22, 4, 19], [2, 6, 9, 1, 13], [12, 5], [14, 10], [8, 15, 18], [17, 20], [21, 23, 24]]
1: [[11, 7], [22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12, 14, 10, 8, 15, 18, 17, 20], [21, 23, 24]]
2: [[11, 22, 7], [4, 19], [2, 13], [1, 6, 3, 16], [9, 5], [12, 14, 10, 8, 15, 18, 17, 20], [21, 23, 24]]
3: [[11, 7, 16], [22, 4], [19, 2], [13, 1], [6, 9, 3], [5, 12], [14, 10], [8, 15, 18, 17, 20, 21], [23, 24]]
4: [[11, 7], [22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10], [8, 15], [18, 17], [20, 21, 23, 24]]
5: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
6: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
7: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
8: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
9: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
10: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
11: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
12: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
13: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
14: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
15: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
16: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
17: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
18: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
19: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
20: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
21: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
22: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
23: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
24: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
25: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
26: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
27: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
28: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
29: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
30: [[22, 4], [19, 2], [13, 1], [6, 9, 3, 16], [5, 12], [14, 10, 7, 11], [8, 15], [18, 17], [20, 21], [23, 24]]
