0: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29, 14], [21, 27, 26]]
1: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
2: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
3: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
4: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
5: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
6: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
7: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
8: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
9: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
10: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
11: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
12: [[22, 1, 2, 6, 3, 5, 12, 15, 4, 11, 7, 8], [9, 10, 13, 14, 24, 17, 18, 16, 19, 20, 23, 28, 25, 29], [21, 27, 26]]
