0: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
1: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 22, 14], [25, 20, 29], [27, 26, 21]]
2: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 22, 14], [25, 20, 29], [27, 26, 21]]
3: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 22, 14], [25, 20, 29], [27, 26, 21]]
4: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 22, 14], [25, 20, 29], [27, 26, 21]]
5: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 22, 14], [25, 20, 29], [27, 26, 21]]
6: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 22, 14], [25, 20, 29], [27, 26, 21]]
7: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 22, 14], [25, 20, 29], [27, 26, 21]]
8: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
9: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
10: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
11: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
12: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
13: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
14: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
15: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
16: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
17: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
18: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
19: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
20: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
21: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
22: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
23: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
24: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
25: [[7, 19, 1], [3, 11, 5, 6, 2, 10], [4, 8, 15, 13, 12], [28, 9, 16, 23, 18, 17, 24, 14, 22], [25, 20, 29], [27, 26, 21]]
