0: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11, 15, 26, 13, 14, 28, 16, 18], [23, 22], [19, 20], [25, 24, 27], [30, 31], [29, 56, 37, 38, 32, 42, 33, 40, 36], [39, 34, 47], [43, 44], [41, 46, 51], [45, 54, 48], [57, 49], [52, 50], [53, 55], [58, 59, 60]]
1: [[21, 6, 17], [35, 2], [7, 1, 5], [3, 4], [9, 12, 8], [10, 11, 15, 26, 13, 14, 28, 16, 18], [23, 22], [19, 20, 25], [24, 27, 30], [31, 29, 56, 37, 38], [32, 42], [33, 40], [36, 39], [34, 47, 43], [44, 41, 46], [51, 45, 54], [48, 57, 49, 52], [50], [53, 55, 58, 59, 60]]
2: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11, 15], [26, 13], [14, 28, 16, 18], [23, 22, 19], [20, 25, 24], [27, 30], [31, 29, 56, 37], [38, 32], [42, 33, 40], [36, 39], [34, 47, 43], [44, 41, 46], [51, 45, 54], [48, 57, 49], [52, 50], [53, 55, 58], [59, 60]]
3: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11, 15, 26, 13, 14, 28, 16, 18], [23, 22], [19, 20], [25, 24, 27, 30, 31], [29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34], [47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50], [53, 55, 58, 59, 60]]
4: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9], [12, 8], [10, 11, 15], [26, 13, 14, 28], [16, 18], [23, 22], [19, 20, 25], [24, 27, 30, 31], [29, 56, 37, 38], [32, 42], [33, 40, 36, 39], [34, 47, 43, 44], [41, 46, 51, 45], [54, 48], [57, 49, 52], [50, 53], [55, 58, 59, 60]]
5: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11], [15, 26], [13, 14, 28], [16, 18], [23, 22, 19], [20, 25, 24, 27], [30, 31], [29, 56, 37], [38, 32, 42], [33, 40], [36, 39, 34, 47], [43, 44, 41], [46, 51, 45], [54, 48], [57, 49], [52, 50, 53, 55], [58, 59, 60]]
6: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4, 9], [12, 8, 10], [11, 15, 26], [13, 14, 28], [16, 18, 23], [22, 19, 20], [25, 24, 27], [30, 31], [29, 56, 37, 38], [32, 42, 33], [40, 36, 39], [34, 47], [43, 44, 41, 46], [51, 45, 54], [48, 57, 49], [52, 50, 53, 55], [58, 59, 60]]
7: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4, 9], [12, 8], [10, 11, 15], [26, 13, 14], [28, 16, 18, 23], [22, 19, 20], [25, 24, 27, 30], [31, 29], [56, 37, 38, 32, 42], [33, 40, 36], [39, 34, 47], [43, 44, 41], [46, 51, 45], [54, 48], [57, 49, 52], [50, 53, 55], [58, 59, 60]]
8: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4, 9], [12, 8], [10, 11, 15], [26, 13, 14], [28, 16, 18, 23], [22, 19, 20], [25, 24, 27, 30], [31, 29], [56, 37, 38, 32, 42], [33, 40, 36], [39, 34, 47], [43, 44, 41], [46, 51, 45], [54, 48], [57, 49, 52], [50, 53, 55], [58, 59, 60]]
9: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11, 15], [26, 13, 14, 28, 16, 18, 23, 22, 19], [20, 25, 24], [27, 30], [31, 29], [56, 37, 38], [32, 42], [33, 40, 36], [39, 34, 47], [43, 44, 41], [46, 51, 45], [54, 48], [57, 49, 52], [50, 53, 55], [58, 59, 60]]
10: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11, 15], [26, 13], [14, 28], [16, 18, 23], [22, 19, 20], [25, 24, 27], [30, 31, 29], [56, 37, 38], [32, 42, 33], [40, 36], [39, 34, 47], [43, 44, 41], [46, 51, 45], [54, 48], [57, 49, 52], [50, 53, 55], [58, 59, 60]]
11: [[21, 6, 17], [35, 2, 7], [1, 5, 3], [4, 9], [12, 8, 10, 11], [15, 26], [13, 14, 28], [16, 18, 23], [22, 19, 20], [25, 24, 27], [30, 31], [29, 56, 37], [38, 32], [42, 33, 40], [36, 39, 34], [47, 43, 44], [41, 46, 51], [45, 54, 48], [57, 49, 52], [50, 53, 55], [58, 59, 60]]
12: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4, 9], [12, 8], [10, 11, 15, 26, 13, 14, 28, 16, 18, 23], [22, 19, 20], [25, 24, 27], [30, 31, 29], [56, 37, 38], [32, 42, 33, 40], [36, 39], [34, 47, 43, 44, 41], [46, 51, 45], [54, 48, 57, 49, 52], [50, 53, 55, 58, 59, 60]]
13: [[21, 6, 17], [35, 2, 7, 1, 5], [3, 4, 9], [12, 8, 10], [11, 15, 26, 13], [14, 28, 16], [18, 23], [22, 19, 20, 25, 24, 27, 30, 31, 29, 56, 37], [38, 32, 42, 33, 40, 36], [39], [34, 47, 43, 44, 41], [46, 51], [45, 54, 48], [57, 49], [52, 50], [53, 55, 58], [59, 60]]
14: [[21, 6, 17], [35, 2], [7, 1, 5], [3, 4, 9], [12, 8, 10], [11, 15, 26], [13, 14], [28, 16, 18], [23, 22], [19, 20], [25, 24, 27], [30, 31, 29], [56, 37, 38], [32, 42, 33], [40, 36], [39, 34, 47], [43, 44], [41, 46, 51], [45, 54], [48, 57, 49], [52, 50], [53, 55], [58, 59, 60]]
15: [[21, 6], [17, 35, 2], [7, 1, 5], [3, 4], [9, 12, 8], [10, 11, 15], [26, 13], [14, 28, 16], [18, 23, 22], [19, 20], [25, 24, 27], [30, 31, 29], [56, 37, 38], [32, 42, 33], [40, 36, 39, 34], [47, 43, 44], [41, 46, 51], [45, 54, 48], [57, 49, 52], [50, 53, 55], [58, 59, 60]]
16: [[21, 6, 17], [35, 2, 7], [1, 5], [3, 4], [9, 12, 8], [10, 11, 15], [26, 13, 14], [28, 16, 18], [23, 22], [19, 20], [25, 24, 27], [30, 31, 29, 56, 37, 38, 32, 42, 33, 40, 36, 39, 34, 47, 43, 44, 41, 46, 51, 45, 54, 48, 57, 49, 52, 50, 53, 55, 58, 59, 60]]
