0: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
1: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
2: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
3: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
4: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
5: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
6: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
7: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
8: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
9: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
10: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
11: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
12: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
13: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
14: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
15: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
16: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
17: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
18: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
19: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
20: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
21: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
22: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
23: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
24: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
25: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
26: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
27: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
28: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
29: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
30: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
31: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
32: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
33: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
34: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
35: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
36: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
37: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
38: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
39: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
40: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
41: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
42: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
43: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
44: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
45: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
46: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
47: [[23, 24, 17, 18, 5, 16, 21, 12], [9, 4, 22, 6, 1, 15, 3, 2], [8, 14, 10, 7, 11, 13, 19, 20]]
