104: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
105: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
106: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
107: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
108: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
109: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
110: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
111: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
112: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
113: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
114: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
115: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
116: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
117: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
118: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
119: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
120: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
121: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
122: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
123: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
124: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
125: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
126: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
127: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
128: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
129: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
130: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
131: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
132: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
133: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
134: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
135: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
136: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
137: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
138: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
139: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
140: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
141: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
142: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
143: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
144: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
145: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
146: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
147: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
148: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
149: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
150: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
151: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
152: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
153: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
154: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
155: [[36, 22, 13, 6, 3, 43, 1, 77, 70, 12, 2, 5, 15, 24, 29, 4, 7, 14, 23, 28, 16, 25], [50, 10, 9, 11, 8, 17, 18, 20, 19, 59, 21, 27, 31, 26, 30, 33, 39, 40, 44, 34, 35, 51], [38, 37, 32, 41, 42, 47, 61, 45, 62, 46, 49, 48, 55, 52, 53, 54, 56, 57, 58, 60, 63, 64], [69, 74, 66, 65, 67, 72, 75, 68, 71, 73, 76, 79, 78, 82, 87, 81, 85, 84, 83, 86, 80, 88]]
