0: [[38, 5, 7, 35, 2], [8, 3], [9, 4, 1, 15, 12, 10, 24], [30, 6, 21, 11, 29, 13, 16], [23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31, 41], [36, 33, 50, 34, 39], [37, 42, 40, 45], [46, 56], [60, 44, 52], [43, 51, 48, 53, 54, 58], [55], [59], [49, 57]]
1: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
2: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
3: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
4: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
5: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
6: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
7: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
8: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
9: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
10: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
11: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
12: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
13: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
14: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
15: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
16: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
17: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
18: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
19: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
20: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
21: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
22: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
23: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
24: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
25: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 43, 59, 51, 54]]
26: [[38, 5, 7, 35, 2], [8, 3, 9, 4, 1], [15, 12, 10, 24, 30], [6, 21, 11, 29, 13], [16, 23, 22, 18, 28], [26, 14, 27, 25, 17], [19, 20, 32, 47, 31], [41, 36, 33, 50, 34], [39, 37, 42, 40, 45], [46, 56, 60, 44, 52], [57, 49, 48, 53, 55], [58, 51, 59, 43, 54]]
