0: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [6, 17], [9], [11, 29, 14], [13, 18, 8, 10], [23, 16, 20, 22, 12], [28, 24], [21, 27, 26]]
1: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [6, 17], [9, 29, 8], [11, 18], [23, 16, 20, 22, 14, 12], [13, 10], [28, 24, 21], [27, 26]]
2: [[5, 25], [15, 7, 19, 1, 2], [3, 4], [6, 17, 9], [29, 13, 10, 8, 18, 11, 12, 20, 14, 16, 21], [23, 22], [27, 24, 26, 28]]
3: [[5, 25], [15, 7, 19, 1, 2], [3, 4], [6, 17, 9], [29, 8, 13, 18, 11, 20, 16, 26, 23, 22, 10, 12, 14], [24, 21, 27, 28]]
4: [[5, 25], [15, 7], [19, 1, 2], [3, 4, 6, 8, 12], [9, 13, 11], [27, 16, 18, 17, 24, 26, 21, 20, 29, 23, 28, 22, 10, 14]]
5: [[5, 25], [15, 7], [19, 1], [2, 3, 4], [6, 17, 9, 14], [8, 29, 13, 11, 12], [16, 10], [18, 20, 23, 22], [21, 27, 28, 24, 26]]
6: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [6, 20, 8, 11, 28, 17, 9, 23, 16, 13, 22, 18, 21, 24, 26, 27, 29, 10, 14, 12]]
7: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [9, 13, 22, 12], [6, 11, 8, 27, 23, 16, 20, 24, 17, 21, 28, 10], [18, 26, 29, 14]]
8: [[5, 25], [15, 7], [19, 1, 2], [3, 4, 6, 10], [8, 9, 24, 13, 18, 17, 20, 16, 21, 11, 22, 12], [23, 26, 27, 29], [28, 14]]
9: [[5, 25], [15, 7], [19, 1, 2], [3, 4, 6, 12], [8, 29], [11, 9], [13, 21, 20, 16], [23, 22], [24, 18], [14, 17, 10], [28, 27, 26]]
10: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [6, 16], [8, 9, 13, 10], [11, 18, 17, 12], [20, 21, 26, 23, 24, 27, 28, 29, 22, 14]]
11: [[5, 25], [15, 7], [19, 1, 2], [3, 4, 6, 12], [16, 9, 29], [13, 27, 8, 11, 23, 17, 20, 26, 18, 21, 24, 28, 22, 10, 14]]
12: [[5, 25], [15, 7], [19, 1, 2], [3, 4, 6, 13, 8, 9, 14, 12], [16, 11, 27, 20, 17, 21, 26, 18, 24, 23, 29, 22, 28, 10]]
13: [[5, 25], [15, 7], [19, 1], [2], [3, 4, 6, 12], [11, 22], [13, 29, 9, 8, 16, 17, 10, 14], [21, 18, 23, 27, 24, 20, 28, 26]]
14: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [6, 16, 8, 17, 13, 27, 12], [9, 28, 11, 22, 10], [21, 18, 20], [24, 23, 26, 29, 14]]
15: [[5, 25], [15, 7], [19, 1, 2], [3, 4, 6, 12], [26, 8, 9, 29, 14], [18, 11, 17, 13, 20, 16, 21, 23, 28, 27, 24, 22, 10]]
16: [[5, 25], [15, 7], [19, 1, 2], [3, 4, 6, 12], [17, 8], [9], [27], [11, 18], [13, 23, 16, 22, 10], [20, 29, 24, 21, 26, 28, 14]]
17: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [6, 16, 22], [29, 8], [13, 10], [9, 18, 11, 12], [21, 14], [23, 17], [20, 24, 26, 27, 28]]
18: [[5, 25], [15, 7], [19, 1, 2], [3, 4, 6, 10], [9, 13, 29, 11, 18, 24, 20, 23, 8, 21, 22, 12, 14], [16], [27, 17, 26, 28]]
19: [[5, 25], [15, 7], [19, 1, 2], [3, 4], [6, 17], [8], [11, 29], [14, 13, 16, 9], [10, 22, 23, 20], [12, 18], [21, 24, 26], [28, 27]]
20: [[5, 25, 15], [7, 19, 1, 2, 3, 4, 22, 12, 6, 11, 13, 14, 9, 8, 10, 29, 17, 16, 21, 20, 18, 28, 24, 23], [27, 26]]
21: [[5, 25], [15, 7], [19], [1], [2, 3, 4, 6, 12], [11, 8, 29, 13, 9, 16, 21, 17, 22, 10, 14], [24, 18], [28, 23, 20, 26, 27]]
