0: [[1, 3], [5, 10, 7, 8, 2], [13, 12, 11, 9], [16, 14, 15, 6, 4], [17, 19, 18, 20]]
1: [[1, 3], [5, 10, 7, 8, 2], [13, 12, 11, 9], [16, 14, 15, 6, 4], [17, 19, 18, 20]]
2: [[1, 3], [5, 10, 7, 8, 2], [13, 12, 11, 9], [16, 14, 15, 6, 4], [17, 19, 18, 20]]
3: [[1, 3], [5, 10, 7, 8, 2], [13, 12, 11, 9], [16, 14, 15, 6, 4], [17, 19, 18, 20]]
4: [[1, 3], [5, 10, 7, 8], [2, 13, 12, 11, 9], [16, 15, 14, 6], [4, 17, 19, 18, 20]]
5: [[1, 3], [5, 10, 7], [8, 2], [13, 4], [14, 9, 6], [15, 11, 12, 16], [17, 18, 19, 20]]
6: [[1, 3], [5, 10, 7], [8, 2, 13, 12], [11, 9], [16, 14, 6, 15], [17, 19, 18, 20, 4]]
7: [[1, 3], [5, 10, 7, 8, 2], [13, 6, 16, 9], [11, 14, 12, 15, 4], [17, 18, 19, 20]]
8: [[1, 3], [5, 10, 7, 8, 2], [12, 13, 11, 14, 6, 4, 9], [19, 16, 15, 20, 17, 18]]
9: [[1, 3], [5, 10, 7, 8, 2], [13, 14, 6, 4], [15, 12, 11, 16, 18, 17, 19, 20, 9]]
10: [[1, 3], [5, 10, 7, 8, 2], [12, 13, 4, 9, 16, 11], [14, 6, 15, 17, 18, 19, 20]]
11: [[1, 3], [5, 10, 7, 8, 2], [12, 13, 16, 11, 4, 9], [14, 15, 17, 18, 19, 20, 6]]
12: [[1, 3], [5, 10, 7, 8], [2, 13, 4], [11, 9], [12, 14, 19, 16, 6, 15], [18, 17, 20]]
13: [[1, 3], [5, 10], [7, 8, 2], [13, 16, 14, 6, 9], [12, 11, 15, 4], [18, 17, 19, 20]]
14: [[1, 3], [5, 10], [7, 8, 2], [13, 16, 14, 6, 9], [12, 11, 15, 4], [18, 17, 19, 20]]
15: [[1, 3], [5, 10, 7, 8], [2, 13, 11, 6, 9], [14, 12, 15], [16, 17, 19, 20, 18, 4]]
16: [[1, 3], [5, 10, 7, 8, 2], [12, 13, 4, 6, 16], [14, 9], [11, 18, 17, 20, 19, 15]]
17: [[1, 3], [5, 10, 7, 8], [2, 13, 6, 16, 12], [11, 15, 9, 14], [4, 17, 18, 19, 20]]
18: [[1, 3], [5, 10, 7, 8], [2, 13, 6, 16, 12], [11, 15, 9, 14], [4, 17, 18, 19, 20]]
19: [[1, 3], [5, 10], [7, 8, 2], [13, 12, 14, 16, 9], [15, 11, 6, 4], [17, 18, 19, 20]]
20: [[1, 3], [5, 10], [7, 8, 13, 2], [16, 11, 14, 6, 9], [12, 15, 18, 4], [17, 19, 20]]
21: [[1, 3], [5, 10], [7, 8, 2, 13], [16, 11, 6], [9, 12, 15, 14], [4, 18, 19, 17, 20]]
22: [[1, 3], [5, 10, 7, 8, 2, 13], [11, 4, 9, 16], [6, 15, 12, 14, 17], [18, 19, 20]]
23: [[1, 3, 5, 10, 7, 8, 2], [13, 12, 11, 9, 16, 14, 15], [6, 4, 17, 19, 18, 20]]
24: [[1, 3], [5, 10], [7, 8, 2], [13, 9], [14, 6, 4], [11, 19], [12], [18, 17, 16, 20, 15]]
25: [[1, 3], [5, 10], [7, 8], [2, 13, 20, 4], [12, 11, 9], [14, 16, 19, 6, 15], [18, 17]]
26: [[1, 3], [5, 10], [7, 8], [2, 13, 16, 6], [12, 9, 15, 11, 14, 4], [17, 18, 19, 20]]
27: [[1, 3], [5, 10], [7, 8, 2], [13, 11, 14, 4], [12, 9], [19, 17, 18, 16, 20], [6], [15]]
28: [[1, 3], [5, 10], [7, 8, 2], [12, 9], [15, 6, 4, 11, 16, 13, 18, 19, 14, 20, 17]]
29: [[1, 3], [5, 10, 7, 8], [2, 13, 15, 6, 4, 9, 11, 14, 16, 18, 17, 19, 12, 20]]
30: [[1, 3], [5, 10, 7, 8, 2], [12, 14, 4, 6], [11, 13, 15], [17, 18, 19, 20, 16, 9]]
31: [[1, 3], [5, 10], [7, 8, 2, 13, 11, 14, 4, 6, 12], [17, 16, 18, 15, 19, 20, 9]]
32: [[1, 3], [5, 10, 7, 8], [2, 12], [14, 11, 13, 15, 6, 4], [19, 16, 17, 20, 18, 9]]
33: [[1, 3], [5, 10], [7, 8, 2], [13, 11], [14, 4, 9, 12], [15, 6, 19, 16, 20, 18, 17]]
34: [[1, 3, 5, 10], [7, 8, 2, 13, 4, 11, 12, 6, 9, 14], [17, 16, 15, 20, 19, 18]]
35: [[1, 3, 5, 10], [7, 8, 2, 13], [12, 15, 4], [14, 11, 16, 6, 9], [17, 18, 19, 20]]
36: [[1, 3], [5, 10], [7, 8, 2], [13, 16, 14, 4, 9], [12], [11, 15, 6, 18, 17, 19, 20]]
37: [[1, 3], [5, 10, 7], [8, 2, 13, 12, 6], [9, 11, 19, 14], [16, 20, 15, 17], [4, 18]]
38: [[1, 3], [5, 10], [7, 8, 2, 12, 13], [11, 15, 6, 4, 14, 18, 20, 9, 16, 17, 19]]
39: [[1, 3], [5, 10], [7, 8, 13, 2], [11, 6, 4, 9], [12, 14, 18, 20], [19, 17, 15, 16]]
40: [[1, 3], [5, 10], [7, 8, 2, 12], [6, 15, 14, 4, 11, 16, 13, 20, 19, 17, 18, 9]]
41: [[1, 3], [5, 10], [7], [8, 2, 13, 16, 14, 6, 9, 12, 11, 15, 4, 19, 17, 18, 20]]
