0: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 28, 9, 29, 18, 25, 31, 16, 15, 17, 10, 21, 6], [20, 19, 22, 24, 12, 23, 26, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
1: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 28, 9, 13, 10, 12, 15, 16, 24, 29, 18, 21, 23], [20, 19, 17, 31, 25, 22, 26, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
2: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 24, 13, 9, 28, 18, 10, 12, 15, 16, 17, 21, 23], [19, 20, 22, 26, 25, 29, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 45, 43, 40], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
3: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 13, 24, 28, 25, 9, 6, 10, 12, 18, 23, 15, 21, 16], [17, 20, 19, 22, 26, 29, 31, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
4: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 15, 6, 13, 9, 12, 10, 18, 17, 16, 23, 28, 21, 22], [19, 24, 29, 20, 25, 31, 26, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
5: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 15, 6, 13, 9, 12, 10, 18, 17, 16, 23, 28, 21, 22], [19, 24, 29, 20, 25, 31, 26, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
6: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 9, 24, 10, 29, 12, 13, 31, 16, 15, 17, 18, 21, 6], [19, 20, 22, 28, 23, 25, 26, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 40, 43, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
7: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 28, 9, 24, 10, 12, 31, 13, 15, 17, 16, 21, 18], [19, 22, 20, 29, 25, 23, 26, 40, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 43, 44, 45], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
8: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 6, 24, 9, 10, 12, 13, 15, 17, 31, 18, 16, 21, 23], [22, 19, 20, 25, 26, 28, 29, 44, 33, 32, 34, 37, 38, 36, 47, 39, 41, 42, 45, 43, 40], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
9: [[51, 46, 35, 2, 7, 1, 3, 30, 4, 27], [5, 14, 8, 11, 16, 6, 12, 10, 13, 9, 15, 17, 18, 28, 26, 21, 23], [19, 20, 22, 24, 25, 29, 31, 44, 33, 32, 34, 37, 38, 36, 39, 47, 41, 42, 43, 45, 40], [48, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
