0: [[6, 9, 3, 2, 5, 16, 4, 1], [10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
1: [[1, 6, 9, 3, 2, 5, 16, 4], [10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
2: [[1, 6, 9, 3, 2, 5, 16, 4], [10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
3: [[1, 6, 9, 3, 2, 5, 16, 4], [10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
4: [[1, 6, 9, 3, 2, 5, 16, 4], [10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
5: [[1, 6, 9, 3, 2, 5, 16, 4], [10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
6: [[1, 6, 9, 3, 2, 5, 16, 4], [10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
7: [[1, 6, 9, 3, 2, 5, 16, 4], [10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
8: [[1, 6, 9, 3, 2, 5, 16, 4], [10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
9: [[1, 6, 9, 3, 2, 5, 16, 4], [10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
10: [[1, 6, 9, 3, 2, 5, 16, 4], [10, 7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
11: [[1, 6, 9, 3, 2, 5, 16, 4, 10], [7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
12: [[1, 6, 9, 3, 2, 5, 16, 4, 10], [7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
13: [[1, 6, 9, 3, 2, 5, 16, 4, 10], [7, 14, 11], [8, 15, 18, 13, 19, 20, 22, 12, 17], [23, 21, 24]]
