0: [[6, 17, 3, 2, 11, 1, 9, 8, 4, 12, 15, 7, 10], [5, 25], [13, 16, 14], [19, 18], [20, 23, 22], [28, 29, 24], [21, 27, 26]]
1: [[6, 17, 3], [2, 19, 1], [9, 8, 4, 12], [15, 11, 10], [5, 25, 13], [16, 7], [14, 18], [20, 23, 22], [28, 29, 24], [21, 27, 26]]
2: [[6, 17, 3], [2, 19, 1], [9, 8, 4], [15, 7], [5, 25, 10], [13, 11, 14], [23, 16, 18, 12, 22], [20, 28, 24], [21, 29, 27, 26]]
3: [[6, 17, 3], [2, 19], [1, 9, 8], [4, 12], [15, 7], [10, 5, 11], [14, 16, 18, 13], [20, 22, 21, 23], [29, 25], [28, 24], [27, 26]]
4: [[6, 17], [3, 2], [11, 1, 9], [8, 4, 12], [15, 7, 10], [5, 25, 13], [18, 14, 23, 16, 20, 19, 21, 29, 24, 22, 28], [27, 26]]
5: [[6, 17, 3, 2], [11, 1, 9], [8, 4, 12], [13, 15, 10], [5, 25], [7, 28, 19, 29, 16, 14, 20], [22, 23, 24, 18, 21, 27, 26]]
6: [[6, 17, 3, 2, 19, 1, 9], [8, 4], [12, 15, 7, 10], [5, 25, 11], [16, 22, 13], [18, 14, 20, 23, 28, 29], [21, 24, 27, 26]]
7: [[6, 17, 3], [2, 19, 1], [9, 8, 4], [12, 15, 7], [10, 5, 14], [11, 18, 13], [21, 16, 22], [20, 23, 25, 29], [28, 24], [27, 26]]
8: [[6, 17, 3], [2, 19, 1], [9, 8, 4], [12, 15, 11, 10, 5, 25, 7], [20, 22, 13, 18, 16, 14, 23], [29, 28, 24, 21, 27, 26]]
9: [[6, 17, 3, 2], [11, 1, 9], [8, 4, 12], [15, 7, 10], [5, 22, 13, 20, 14, 19, 16, 23, 24, 28, 25, 29], [18, 21], [27, 26]]
10: [[6, 17, 3, 2], [11, 1, 9, 22], [8, 4, 13], [15, 5], [7, 25, 18, 19, 16, 20, 23, 28, 29, 10, 12, 14], [24, 21, 27, 26]]
11: [[6, 17, 3, 2, 11, 1, 9], [8, 4, 12], [15, 7], [10, 5, 25], [13, 16, 19], [14, 18, 20], [23, 22, 28, 21, 24, 29, 27, 26]]
12: [[6, 17, 3], [2, 19, 1], [9, 8, 4], [12, 15, 7], [11, 5, 13, 14, 10, 21], [16, 18, 20, 29, 22, 23], [25, 24, 26, 27, 28]]
13: [[6, 17], [3, 2], [19, 1, 9, 8], [4, 12], [15, 7, 5], [11, 25], [10, 16], [14, 18, 13], [20, 23, 22], [28, 21, 24, 29, 27, 26]]
14: [[6, 17], [3, 2, 19], [1, 9, 8], [4, 12, 15], [7, 10, 5], [29, 11, 13], [14, 20, 16, 22], [23, 18, 28, 21], [25, 24], [27, 26]]
15: [[6, 17], [3, 2], [11, 1], [9, 8, 4], [7, 15], [12, 10], [5, 25], [14, 18, 13], [19, 16, 20], [21, 22], [28, 29, 23], [24, 27, 26]]
16: [[6, 17], [3, 2, 11], [1, 9], [8, 4], [12, 15, 7], [10, 5], [25, 13, 16], [14, 22, 18], [21, 19, 20], [28, 23, 24], [29, 27, 26]]
17: [[6, 17, 3, 2, 19, 1], [9, 8], [4, 12, 15, 11, 10, 5, 14], [13, 16, 7], [20, 18], [21, 23, 22], [28, 25, 24], [29, 27, 26]]
18: [[6, 17, 3, 2, 19, 1, 9, 8, 4, 12, 15, 7, 10], [5, 25, 11, 20, 27, 18], [13, 22, 14, 16], [28, 21, 29, 24, 23, 26]]
19: [[6, 17, 3], [2, 11, 1], [9, 8, 4], [12, 15, 7], [10, 5, 25, 13], [18, 14, 24, 19], [22, 23, 16, 20, 21, 29], [26, 27, 28]]
20: [[6, 17, 3], [2, 19], [1, 9, 8, 4, 12, 15, 7, 11, 5, 10, 13], [26, 16, 20, 22, 14, 21, 23, 28, 29, 27, 18, 24, 25]]
21: [[6, 17], [3, 2, 19, 1, 9, 8, 4], [12, 15, 7, 10, 5, 11, 14, 13, 16, 18, 26, 28, 20, 22, 23, 21, 24, 29, 27, 25]]
22: [[6, 17, 3, 2, 19, 1, 9, 8, 4, 12, 14, 11, 15], [5, 10, 7, 22, 18, 13, 20], [16, 21, 23, 28, 25, 29, 24, 26, 27]]
23: [[6, 17, 3], [2, 19, 1], [9, 8, 4], [12, 15, 11], [10, 5, 28, 13, 26, 7], [14, 18, 20, 23, 22, 16], [29, 24, 21, 27, 25]]
24: [[6, 17, 3], [2, 19, 1], [9, 8, 4, 12], [15, 11, 10, 5, 27], [7, 20], [13, 14, 18, 16, 22, 28, 23], [29, 24, 21, 25, 26]]
25: [[6, 17], [3, 2, 19], [1, 9, 8], [4, 12, 15], [7, 10], [5, 23], [11, 24, 14], [20, 25, 13], [16, 18, 28], [21, 22, 29], [27, 26]]
26: [[6, 17, 3, 2, 19], [1, 9, 8, 4, 12, 15, 10, 7, 5, 25, 14, 26, 18, 11, 13, 16, 20, 23, 28, 22], [24, 21, 27, 29]]
27: [[6, 17, 3], [2, 19, 1], [9, 4], [12, 8], [15, 7, 10], [5, 25, 14], [28, 11, 13], [22, 18], [16, 21, 20], [23, 24, 29], [27, 26]]
28: [[6, 17, 3, 2], [19, 1], [9, 8, 4, 12, 15, 7, 10], [5, 25, 13], [11, 27, 14], [18, 22, 16], [23, 28, 20, 24, 21, 29, 26]]
29: [[6, 17], [3, 2], [19, 1, 9], [8, 4, 12], [15, 7, 5], [13, 10, 11], [16, 14, 18], [25, 20, 23], [21, 22, 26], [24, 28, 27, 29]]
30: [[6, 17], [3, 2], [19, 1, 9, 8, 4, 13, 12, 11, 10, 5, 25], [7, 14, 28, 15, 16, 20, 22, 23, 18, 27, 24, 21, 26, 29]]
