0: [[19, 18], [2, 17, 1], [5, 6], [3, 4, 8, 13, 15, 11, 7, 12], [9, 16], [24, 28], [23, 22, 10], [20, 25], [21, 27, 26], [29, 14]]
1: [[19, 18], [2, 17, 1], [5, 6], [3, 4, 8, 13, 15, 11, 7, 12], [9, 16], [24, 28], [23, 22, 10], [20, 25], [21, 27, 26], [29, 14]]
2: [[19, 18], [2, 17, 1], [5, 6], [3, 4, 13, 8], [15, 11, 7, 14], [9, 16], [24, 28], [20, 23, 22, 10], [21, 12], [27, 26], [29, 25]]
3: [[19, 18, 2], [17, 1, 5], [6, 3, 4, 10], [15], [7, 13, 14], [9], [11, 24, 8, 12], [20, 16], [23, 25, 22], [21, 27, 26], [28, 29]]
4: [[19, 18], [2, 17, 1], [5, 6], [3, 4], [13, 15, 11, 7, 8, 12], [9, 24], [28, 10], [23, 16, 14], [20, 25], [21, 26, 22], [29, 27]]
5: [[19, 18], [2, 17, 1, 5, 6, 3], [4, 9, 13], [7, 15, 11, 24, 10, 14], [16, 23, 20, 8, 28, 22, 12], [21, 27, 26, 25, 29]]
6: [[19, 18, 2], [17, 1, 5, 6], [3, 4, 8, 13, 12], [15, 9, 7], [11, 16], [24, 29], [20, 23, 22, 10], [21, 14], [27, 26], [25, 28]]
7: [[19, 18, 2, 17, 1], [5, 6], [3, 4, 15, 10], [7, 11, 9], [8, 13, 12], [24, 21, 16, 23, 20, 25, 22], [29, 27, 26], [28, 14]]
8: [[19, 18, 2, 17, 1], [5, 6], [3, 4, 8], [13, 15, 10], [9, 11], [16, 25, 28, 7, 21, 24, 20, 12, 14], [26, 27, 23, 29, 22]]
9: [[19, 18, 2, 17, 1], [5, 6], [3, 4, 11, 15, 8, 9, 7, 10, 12], [28, 20, 13, 25, 22, 26, 16, 23, 24, 21, 27, 29, 14]]
10: [[19, 18], [2, 17, 1], [5, 6], [3, 4, 15, 8], [7, 11, 10, 12], [9, 16], [24, 28, 21], [13, 22], [27, 20, 23, 25, 26, 29, 14]]
11: [[19, 18], [2, 17, 1], [5, 6], [3, 4, 8, 13, 15, 11, 7, 9, 12], [28, 21, 22, 16, 20, 25, 23, 26, 24, 29, 27, 10, 14]]
12: [[19, 18, 2, 17, 1], [5, 6], [3, 4, 8], [15, 7], [11, 9, 12], [13, 29], [16, 26, 20, 21, 24, 23, 25, 28, 27, 22, 10, 14]]
13: [[19, 18], [2, 17, 1], [5, 6], [3, 4, 8, 15, 9, 7, 24], [11, 10, 12], [13, 14], [21, 20, 23, 25, 16, 22], [26, 27, 28, 29]]
14: [[19, 18], [2, 17, 1], [5, 6], [3, 4, 15, 11, 7, 13, 10, 12], [8, 25], [9, 24], [23, 16, 22], [28, 27, 14], [20, 21, 29, 26]]
15: [[19, 18], [2, 17, 1], [5, 6], [3, 20], [4, 13, 7, 9, 15], [8, 27, 11, 10, 12], [23, 28, 25, 24, 21, 16, 26, 29, 22, 14]]
16: [[19, 18], [2, 17, 1], [5, 6], [3, 8, 11, 15, 4, 7, 9, 24, 28, 23, 20, 16, 10, 12, 14], [21, 29, 27, 26, 25, 22], [13]]
17: [[19, 18], [2, 17, 1], [5, 6], [3, 4, 8, 13, 15, 7, 9, 24, 11, 28, 21, 26, 20, 25, 16, 27, 23, 29, 22, 10, 12, 14]]
18: [[19, 18], [2, 17, 1], [5, 6], [3, 4, 8, 15, 7, 13, 9, 11, 24, 28, 16, 20, 22, 21, 25, 23, 27, 26, 29, 10, 12, 14]]
19: [[19, 18], [2, 17, 1], [5, 6], [3, 4], [15, 7], [11, 9, 12], [25, 13, 8], [16, 20], [23, 24, 10], [29, 14], [21, 26, 27, 28, 22]]
20: [[19, 18], [2, 17, 1], [5, 6, 3], [4, 9, 12], [15, 11, 7], [13, 8, 16], [23, 10], [22, 20], [24, 14, 25], [21, 27], [26, 28, 29]]
21: [[19, 18], [2, 17, 1], [5, 6], [3, 4, 9, 13, 7, 12], [11, 8], [16, 24, 10], [28, 15, 21, 20, 27, 23, 25], [26, 29, 22, 14]]
22: [[19, 18], [2, 17, 1], [5, 6], [3, 4, 9, 15, 7, 8], [24, 11, 26, 13, 22, 10, 12], [16, 25, 20, 23, 21, 27, 28, 29, 14]]
23: [[19, 18], [2, 17, 1, 5], [6, 3], [4, 15, 7, 12], [8, 9, 13, 25], [24, 11, 20, 10, 14], [16], [21, 27], [26, 23, 22], [28, 29]]
24: [[19, 18, 2, 17, 1], [5, 6], [3, 4, 8, 15], [7, 9, 22], [11, 25, 12], [20, 29, 13], [24, 23], [16, 21, 26, 27, 28, 10, 14]]
25: [[19, 18, 2, 17, 1, 5, 6], [3, 4], [8, 15, 7], [24, 9, 28, 10], [11, 13], [20, 16, 25, 23, 27, 21, 26, 29, 14], [22, 12]]
26: [[19, 18, 2, 17, 1], [5, 6, 3, 4, 15, 7, 10, 14], [8, 22, 25, 11, 20, 13, 12], [9, 16, 28, 23, 26, 27, 21, 24, 29]]
27: [[19, 18, 2, 17, 1], [5, 6], [3, 4, 9, 12], [15, 11, 7], [8, 24, 29], [20, 21, 13, 22, 10], [16, 25], [26, 23, 28], [27, 14]]
28: [[19, 18], [2, 17, 1], [5, 6], [3, 4, 9, 13, 7, 15, 10, 12], [8, 11], [24, 20], [26, 22, 14], [16, 25], [21, 27, 23, 28, 29]]
29: [[19, 18], [2, 17, 1], [5, 6], [3, 4], [15, 7], [11, 13, 8, 12], [9, 24], [16, 22], [23, 21, 10], [20, 27], [28, 26, 29, 14], [25]]
30: [[19, 18], [2, 17, 1], [5, 6], [3, 4, 8, 13, 7, 11, 15, 10], [9, 14], [28, 12], [16, 26], [20, 23, 22], [25, 27, 21, 29, 24]]
31: [[19, 18], [2, 17, 1], [5, 6, 3, 4, 13, 10], [11, 7], [8], [9, 15, 16, 23, 24, 20, 28, 22, 12], [27, 26, 21, 25, 29, 14]]
32: [[19, 18], [2, 17, 1], [5, 6], [3, 4], [8, 15, 7, 9, 11], [13, 25], [16, 29, 10], [21, 20], [28, 27, 23, 24, 26, 22, 12, 14]]
33: [[19, 18], [2, 17, 1], [5, 6, 3], [4, 8], [13, 15, 11], [7, 10], [9, 16, 21, 23, 20, 26, 24, 25, 29, 27, 28, 22, 12, 14]]
34: [[19, 18], [2, 17, 1, 5, 6], [3, 4, 11, 7, 15, 12], [9, 24, 28, 8, 13, 23, 16, 20, 21, 25, 29, 27, 22, 10], [26, 14]]
35: [[19, 18], [2, 17, 1], [5, 6, 3], [4, 8, 13, 11, 15, 7, 9, 25], [16, 28, 26, 22, 10, 12], [20, 21, 23, 27, 24, 29, 14]]
36: [[19, 18], [2, 17, 1], [5, 6], [3, 4], [8, 15], [7, 11, 10], [9, 25, 24, 12], [16, 22], [20, 28, 21], [29, 23, 26, 27, 13, 14]]
37: [[19, 18, 2], [17, 1, 5, 6, 3, 4, 15, 10, 7, 11, 8, 9, 13, 14, 28, 20, 16, 26, 22, 12, 21, 29, 23, 27], [25, 24]]
38: [[19, 18], [2, 17, 1], [5, 6, 3, 4, 15, 8, 7, 12], [11, 9, 13, 16, 24, 28, 23, 21, 20, 25, 29, 27, 22, 26, 10, 14]]
39: [[19, 18], [2, 17, 1], [5, 6], [3, 4, 9], [15, 7], [11, 8], [25, 12], [13, 20, 21, 28, 10], [16, 27, 23, 24, 26, 29, 22, 14]]
40: [[19, 18], [2, 17, 1], [5, 6, 3, 4], [9, 7], [15, 11, 8], [24, 13, 16, 10], [20, 21, 23, 26, 25, 27, 28, 29, 22, 14, 12]]
41: [[19, 18], [2, 17, 1], [5, 6, 3], [4, 8], [15, 7, 11], [9, 24], [13, 16], [28, 12], [23, 10, 14], [20, 25], [21, 26, 22], [29, 27]]
42: [[19, 18], [2, 17, 1], [5, 6, 3, 4, 9, 10], [15, 7, 11, 8, 25, 13, 21, 16, 28, 22, 26, 20, 23, 24, 27, 29, 14, 12]]
43: [[19, 18, 2], [17, 1, 5], [6, 3], [8, 4, 13, 15, 11, 7, 20, 9, 28, 24, 10, 14, 12], [22, 29, 16, 21, 26, 27, 23, 25]]
44: [[19, 18, 2, 17], [1, 5], [6, 3, 4], [8, 13], [15, 11, 7], [24, 9], [16, 12], [28, 21, 23, 14], [10, 22], [20, 26, 25, 27, 29]]
45: [[19, 18], [2, 17, 1], [5, 6, 3], [4, 8], [13, 15, 11, 7], [9, 12], [24, 28, 26, 20, 10, 14], [16, 29, 21, 27, 23, 25, 22]]
46: [[19, 18, 2, 17, 1], [5, 6], [3, 4, 13, 11, 7, 22, 12], [20, 9, 8, 10], [28, 25, 15, 16, 21, 29], [26, 23], [24, 27], [14]]
47: [[19, 18, 2], [17, 1], [5, 6, 3, 4, 12], [8, 15, 11, 14], [9, 7, 10], [13, 26], [24, 28, 16], [20, 21], [23, 22], [29, 27, 25]]
48: [[19, 18], [2, 17], [1, 5], [6, 3, 22], [4, 13, 8, 12], [15, 11, 9], [7], [23, 24, 14], [21, 16, 28, 10], [20], [27, 25, 26], [29]]
49: [[19, 18, 2], [17, 1, 5, 6, 3, 4, 10], [13, 11], [15, 7, 9, 8], [23, 16, 20, 24, 29, 21, 26, 25, 22, 12, 14], [27, 28]]
50: [[19, 18], [2, 17, 1, 5, 6, 3], [4, 11, 7, 15, 8, 24, 28, 9, 25, 20, 22, 16, 10, 12, 14], [21], [23, 26, 27, 29, 13]]
51: [[19, 18], [2, 17, 1], [5, 6, 3], [4, 8, 12], [13, 15], [11, 10, 14], [20], [24, 9], [21, 16, 22], [7, 23], [28, 26, 25], [27, 29]]
52: [[19, 18, 2, 17], [1, 5], [6, 3, 4, 22, 12], [9], [15, 7, 8, 26, 16, 13, 10], [20, 11, 28], [21, 23, 27, 25, 24, 29, 14]]
53: [[19, 18], [2, 17, 1], [5, 6], [3, 4], [9, 15, 7], [8, 10], [11], [16, 29, 20, 24, 12, 14], [21, 28, 22], [23, 27, 26, 25, 13]]
54: [[19, 18], [2, 17, 1], [5, 6, 3], [4, 8, 12], [13, 15, 11], [7, 28], [16, 20, 26, 14], [9, 21], [25, 23, 24, 29, 27, 22, 10]]
55: [[19, 18, 2, 17, 1, 5], [6, 3, 4, 8, 13, 9, 15, 7, 25, 10], [11, 20, 16, 24, 21, 23, 12, 14], [22, 27, 28, 26, 29]]
56: [[19, 18, 2, 17, 1, 5, 6, 3], [4, 8], [13, 15], [11, 7], [25, 9], [24, 20, 23, 22, 12], [16, 21, 27, 26, 28, 29, 10], [14]]
57: [[19, 18], [2, 17, 1, 5, 6], [3, 4, 9, 7, 15, 12], [13], [24, 20, 21, 8, 23, 22, 10, 14], [11], [16, 25, 27, 26, 28, 29]]
58: [[19, 18, 2, 17, 1, 5, 6, 3, 4, 8, 13, 11, 15, 10, 12], [7, 9, 25, 16, 28], [23, 20], [21], [22, 27, 26, 24, 29, 14]]
59: [[19, 18], [2, 17], [1, 5, 6], [3, 4, 13, 8, 12], [11, 7, 22], [9], [23, 15], [16], [24, 20, 27, 10], [21, 25], [26, 28, 29, 14]]
